
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.82300000000000006, 1, -2.87E-12, -5.8704000000000006E-06, 5.18E-06, 2.87E-12, 5.18E-06, 5.8704000000000006E-06
DataValue, 0.81375, 1, -2.0600000000000002E-11, -4.7342E-06, 4.7244000000000009E-06, 2.0600000000000002E-11, 4.7244000000000009E-06, 4.7342E-06
DataValue, 0.8045, 1, -1.1250000000000002E-11, -4.5604E-06, 4.5784E-06, 1.1250000000000002E-11, 4.5784E-06, 4.5604E-06
DataValue, 0.7955, 1, -1.31E-12, -4.5722000000000009E-06, 4.5312000000000008E-06, 1.31E-12, 4.5312000000000008E-06, 4.5722000000000009E-06
DataValue, 0.78625, 1, -5.1E-13, -4.5626E-06, 4.5434E-06, 5.1E-13, 4.5434E-06, 4.5626E-06
DataValue, 0.777, 1, -2.42E-12, -4.57E-06, 4.5980000000000007E-06, 2.42E-12, 4.5980000000000007E-06, 4.57E-06
DataValue, 0.76775, 1, -3.8300000000000004E-12, -4.5422E-06, 4.4946E-06, 3.8300000000000004E-12, 4.4946E-06, 4.5422E-06
DataValue, 0.75850000000000006, 1, 3.5400000000000003E-12, -4.2154E-06, 4.2276000000000008E-06, 3.5400000000000003E-12, 4.2276000000000008E-06, 4.2154E-06
DataValue, 0.74925, 1, -8.9900000000000011E-12, -4.6308000000000006E-06, 4.6272E-06, 8.9900000000000011E-12, 4.6272E-06, 4.6308000000000006E-06
DataValue, 0.74, 1, -3.5500000000000004E-12, -4.7966000000000008E-06, 4.7478000000000005E-06, 3.5500000000000004E-12, 4.7478000000000005E-06, 4.7966000000000008E-06
DataValue, 0.73075, 1, -1.1010000000000001E-11, -5.3122000000000006E-06, 5.3048000000000004E-06, 1.1010000000000001E-11, 5.3048000000000004E-06, 5.3122000000000006E-06
DataValue, 0.7215, 1, -5.13E-12, -5.3014000000000006E-06, 5.2976000000000007E-06, 5.13E-12, 5.2976000000000007E-06, 5.3014000000000006E-06
DataValue, 0.71225, 1, -1.95E-12, -5.300400000000001E-06, 5.3080000000000007E-06, 1.95E-12, 5.3080000000000007E-06, 5.300400000000001E-06
DataValue, 0.70300000000000007, 1, -3.5500000000000004E-12, -5.2532000000000008E-06, 5.2532000000000008E-06, 3.5500000000000004E-12, 5.2532000000000008E-06, 5.2532000000000008E-06
DataValue, 0.69375, 1, 5.02E-12, -5.3396000000000005E-06, 5.2508000000000006E-06, 5.02E-12, 5.2508000000000006E-06, 5.3396000000000005E-06
DataValue, 0.6845, 1, 2.44E-12, -5.3000000000000009E-06, 5.3912E-06, 2.44E-12, 5.3912E-06, 5.3000000000000009E-06
DataValue, 0.6755, 1, 1.07E-12, -5.2242000000000007E-06, 5.2114000000000006E-06, 1.07E-12, 5.2114000000000006E-06, 5.2242000000000007E-06
DataValue, 0.66625, 1, -6.1300000000000007E-12, -5.3180000000000006E-06, 5.3522E-06, 6.1300000000000007E-12, 5.3522E-06, 5.3180000000000006E-06
DataValue, 0.657, 1, -1.4700000000000002E-12, -5.331E-06, 5.2432000000000009E-06, 1.4700000000000002E-12, 5.2432000000000009E-06, 5.331E-06
DataValue, 0.64775, 1, 4.5000000000000005E-13, -5.2904E-06, 5.2214000000000005E-06, 4.5000000000000005E-13, 5.2214000000000005E-06, 5.2904E-06
DataValue, 0.63850000000000007, 1, 3.92E-12, -5.2584E-06, 5.2026000000000008E-06, 3.92E-12, 5.2026000000000008E-06, 5.2584E-06
DataValue, 0.62925, 1, -2.8E-13, -5.2784E-06, 5.2872000000000008E-06, 2.8E-13, 5.2872000000000008E-06, 5.2784E-06
DataValue, 0.62, 1, -1.31E-12, -5.2506E-06, 5.2314000000000004E-06, 1.31E-12, 5.2314000000000004E-06, 5.2506E-06
DataValue, 0.61075, 1, -4.82E-12, -5.2210000000000005E-06, 5.2488000000000005E-06, 4.82E-12, 5.2488000000000005E-06, 5.2210000000000005E-06
DataValue, 0.6015, 1, 1.0530000000000001E-11, -5.2382000000000009E-06, 5.1890000000000006E-06, 1.0530000000000001E-11, 5.1890000000000006E-06, 5.2382000000000009E-06
DataValue, 0.59225, 1, 1.8900000000000002E-12, -5.1992E-06, 5.1464E-06, 1.8900000000000002E-12, 5.1464E-06, 5.1992E-06
DataValue, 0.583, 1, 2.52E-12, -5.1952000000000007E-06, 5.2334000000000006E-06, 2.52E-12, 5.2334000000000006E-06, 5.1952000000000007E-06
DataValue, 0.57375, 1, -4.6500000000000006E-12, -5.1474000000000009E-06, 5.0278E-06, 4.6500000000000006E-12, 5.0278E-06, 5.1474000000000009E-06
DataValue, 0.5645, 1, -3.61E-12, -5.251E-06, 5.2418E-06, 3.61E-12, 5.2418E-06, 5.251E-06
DataValue, 0.5555, 1, -5.2700000000000008E-12, -5.3232E-06, 5.324E-06, 5.2700000000000008E-12, 5.324E-06, 5.3232E-06
DataValue, 0.54625, 1, -4.78E-12, -5.1982000000000005E-06, 5.2100000000000009E-06, 4.78E-12, 5.2100000000000009E-06, 5.1982000000000005E-06
DataValue, 0.537, 1, -8.300000000000001E-13, -5.1446000000000007E-06, 5.158E-06, 8.300000000000001E-13, 5.158E-06, 5.1446000000000007E-06
DataValue, 0.52775, 1, -5.3000000000000004E-12, -5.1592000000000005E-06, 5.0876E-06, 5.3000000000000004E-12, 5.0876E-06, 5.1592000000000005E-06
DataValue, 0.5185, 1, -6.6700000000000005E-12, -5.115E-06, 5.1286E-06, 6.6700000000000005E-12, 5.1286E-06, 5.115E-06
DataValue, 0.50925, 1, -8.63E-12, -5.0882000000000007E-06, 5.0756E-06, 8.63E-12, 5.0756E-06, 5.0882000000000007E-06
DataValue, 0.5, 1, -3.2900000000000003E-12, -5.0294000000000005E-06, 4.9964E-06, 3.2900000000000003E-12, 4.9964E-06, 5.0294000000000005E-06
DataValue, 0.49075, 1, -5.4E-13, -4.9890000000000009E-06, 5.0046E-06, 5.4E-13, 5.0046E-06, 4.9890000000000009E-06
DataValue, 0.4815, 1, -5.9700000000000006E-12, -5.0646000000000006E-06, 5.0510000000000004E-06, 5.9700000000000006E-12, 5.0510000000000004E-06, 5.0646000000000006E-06
DataValue, 0.47225, 1, 1.64E-12, -4.9712000000000008E-06, 4.8568000000000007E-06, 1.64E-12, 4.8568000000000007E-06, 4.9712000000000008E-06
DataValue, 0.463, 1, -3.82E-12, -5.0108E-06, 4.9656E-06, 3.82E-12, 4.9656E-06, 5.0108E-06
DataValue, 0.45375, 1, -5.3000000000000004E-12, -5.0020000000000006E-06, 4.9984E-06, 5.3000000000000004E-12, 4.9984E-06, 5.0020000000000006E-06
DataValue, 0.4445, 1, 4.3400000000000005E-12, -4.9272000000000009E-06, 4.9344000000000006E-06, 4.3400000000000005E-12, 4.9344000000000006E-06, 4.9272000000000009E-06
DataValue, 0.4355, 1, -7.63E-12, -4.998E-06, 5.0262E-06, 7.63E-12, 5.0262E-06, 4.998E-06
DataValue, 0.42625, 1, -9.1100000000000014E-12, -4.9176E-06, 4.9006E-06, 9.1100000000000014E-12, 4.9006E-06, 4.9176E-06
DataValue, 0.417, 1, 5.03E-12, -4.8824000000000009E-06, 4.8886E-06, 5.03E-12, 4.8886E-06, 4.8824000000000009E-06
DataValue, 0.40775, 1, -2.6500000000000002E-12, -4.483E-06, 4.9756E-06, 2.6500000000000002E-12, 4.9756E-06, 4.483E-06
DataValue, 0.3985, 1, 4.4400000000000005E-12, -4.8688000000000007E-06, 4.8482000000000004E-06, 4.4400000000000005E-12, 4.8482000000000004E-06, 4.8688000000000007E-06
DataValue, 0.38925, 1, -8.1700000000000009E-12, -4.9844E-06, 4.9954000000000005E-06, 8.1700000000000009E-12, 4.9954000000000005E-06, 4.9844E-06
DataValue, 0.38, 1, -9.88E-12, -4.9458E-06, 5E-06, 9.88E-12, 5E-06, 4.9458E-06
DataValue, 0.37075, 1, 1.36E-12, -4.8736E-06, 4.7946000000000006E-06, 1.36E-12, 4.7946000000000006E-06, 4.8736E-06
DataValue, 0.3615, 1, -1.3470000000000001E-11, -4.8086000000000009E-06, 4.8276E-06, 1.3470000000000001E-11, 4.8276E-06, 4.8086000000000009E-06
DataValue, 0.35225, 1, -2.7560000000000003E-11, -4.8076E-06, 4.8012000000000007E-06, 2.7560000000000003E-11, 4.8012000000000007E-06, 4.8076E-06
DataValue, 0.343, 1, -1.17E-12, -4.7372E-06, 4.7642000000000009E-06, 1.17E-12, 4.7642000000000009E-06, 4.7372E-06
DataValue, 0.33375, 1, 2.9900000000000004E-12, -4.3266E-06, 4.8174000000000007E-06, 2.9900000000000004E-12, 4.8174000000000007E-06, 4.3266E-06
DataValue, 0.3245, 1, 3E-12, -4.7532000000000005E-06, 4.7336000000000007E-06, 3E-12, 4.7336000000000007E-06, 4.7532000000000005E-06
DataValue, 0.3155, 1, -5.8910000000000006E-11, -4.6898E-06, 4.706E-06, 5.8910000000000006E-11, 4.706E-06, 4.6898E-06
DataValue, 0.30625, 1, -1.6630000000000002E-11, -4.7844E-06, 4.7908000000000008E-06, 1.6630000000000002E-11, 4.7908000000000008E-06, 4.7844E-06
DataValue, 0.297, 1, 6.6E-13, -4.6818000000000006E-06, 4.694E-06, 6.6E-13, 4.694E-06, 4.6818000000000006E-06
DataValue, 0.28775, 1, 2.8160000000000003E-11, -4.2530000000000006E-06, 4.2770000000000007E-06, 2.8160000000000003E-11, 4.2770000000000007E-06, 4.2530000000000006E-06
DataValue, 0.2785, 1, -6.81E-12, -4.7064E-06, 4.7114E-06, 6.81E-12, 4.7114E-06, 4.7064E-06
DataValue, 0.26925, 1, 3.696E-11, -4.1168E-06, 4.1268E-06, 3.696E-11, 4.1268E-06, 4.1168E-06
DataValue, 0.26, 1, 5.7220000000000004E-11, -4.1958000000000006E-06, 4.2184E-06, 5.7220000000000004E-11, 4.2184E-06, 4.1958000000000006E-06
DataValue, 0.25075000000000003, 1, 5.1700000000000008E-12, -4.5842E-06, 4.5392000000000005E-06, 5.1700000000000008E-12, 4.5392000000000005E-06, 4.5842E-06
DataValue, 0.2415, 1, 3.1700000000000004E-12, -4.5322E-06, 4.5570000000000006E-06, 3.1700000000000004E-12, 4.5570000000000006E-06, 4.5322E-06
DataValue, 0.23225, 1, 5.07E-12, -4.1718000000000004E-06, 4.1544E-06, 5.07E-12, 4.1544E-06, 4.1718000000000004E-06
DataValue, 0.223, 1, 2.87E-12, -4.5016E-06, 4.0556000000000006E-06, 2.87E-12, 4.0556000000000006E-06, 4.5016E-06
DataValue, 0.21375, 1, 4.8000000000000005E-12, -4.1388E-06, 4.0834000000000006E-06, 4.8000000000000005E-12, 4.0834000000000006E-06, 4.1388E-06
DataValue, 0.20450000000000002, 1, -1.12E-12, -4.0970000000000008E-06, 4.0576000000000008E-06, 1.12E-12, 4.0576000000000008E-06, 4.0970000000000008E-06
DataValue, 0.1955, 1, 6.6E-13, -4.3720000000000007E-06, 4.3720000000000007E-06, 6.6E-13, 4.3720000000000007E-06, 4.3720000000000007E-06
DataValue, 0.18625, 1, -1.453E-11, -4.07E-06, 4.1056E-06, 1.453E-11, 4.1056E-06, 4.07E-06
DataValue, 0.177, 1, -1.3240000000000001E-11, -4.0438E-06, 4.0132000000000008E-06, 1.3240000000000001E-11, 4.0132000000000008E-06, 4.0438E-06
DataValue, 0.16775, 1, 5.0500000000000005E-12, -3.9780000000000007E-06, 3.994E-06, 5.0500000000000005E-12, 3.994E-06, 3.9780000000000007E-06
DataValue, 0.1585, 1, -8E-13, -4.0002E-06, 4.0334E-06, 8E-13, 4.0334E-06, 4.0002E-06
DataValue, 0.14925, 1, -6.9500000000000009E-12, -3.9568000000000008E-06, 3.957E-06, 6.9500000000000009E-12, 3.957E-06, 3.9568000000000008E-06
DataValue, 0.14, 1, -1.2860000000000001E-11, -3.8776000000000008E-06, 3.9554E-06, 1.2860000000000001E-11, 3.9554E-06, 3.8776000000000008E-06
DataValue, 0.13075, 1, -1.065E-11, -3.9608E-06, 3.965E-06, 1.065E-11, 3.965E-06, 3.9608E-06
DataValue, 0.1215, 1, 3.5400000000000003E-12, -4.1656E-06, 4.1460000000000006E-06, 3.5400000000000003E-12, 4.1460000000000006E-06, 4.1656E-06
DataValue, 0.11225, 1, 2.0200000000000003E-12, -3.8424000000000007E-06, 3.8674000000000004E-06, 2.0200000000000003E-12, 3.8674000000000004E-06, 3.8424000000000007E-06
DataValue, 0.10300000000000001, 1, -7.9900000000000013E-12, -3.7664000000000005E-06, 3.7580000000000003E-06, 7.9900000000000013E-12, 3.7580000000000003E-06, 3.7664000000000005E-06
DataValue, 0.09375, 1, 6.7300000000000006E-12, -3.6508000000000003E-06, 3.757E-06, 6.7300000000000006E-12, 3.757E-06, 3.6508000000000003E-06
DataValue, 0.0845, 1, -1.404E-11, -3.7644000000000003E-06, 3.7444000000000005E-06, 1.404E-11, 3.7444000000000005E-06, 3.7644000000000003E-06
DataValue, 0.0755, 1, 1.2450000000000001E-11, -3.7286E-06, 3.6336000000000002E-06, 1.2450000000000001E-11, 3.6336000000000002E-06, 3.7286E-06
DataValue, 0.06625, 1, 3.66E-12, -3.6042E-06, 3.6092000000000005E-06, 3.66E-12, 3.6092000000000005E-06, 3.6042E-06
DataValue, 0.057, 1, -3.7050000000000004E-11, -3.6214E-06, 3.6148000000000005E-06, 3.7050000000000004E-11, 3.6148000000000005E-06, 3.6214E-06
DataValue, 0.04775, 1, -2.9E-12, -3.5472000000000005E-06, 3.5334000000000003E-06, 2.9E-12, 3.5334000000000003E-06, 3.5472000000000005E-06
DataValue, 0.0385, 1, 1.65E-12, -3.5004000000000004E-06, 3.5110000000000004E-06, 1.65E-12, 3.5110000000000004E-06, 3.5004000000000004E-06
DataValue, 0.02925, 1, -1.3680000000000002E-11, -3.514E-06, 3.4890000000000004E-06, 1.3680000000000002E-11, 3.4890000000000004E-06, 3.514E-06
DataValue, 0.02, 1, 1.575E-11, -3.4146000000000003E-06, 3.4232000000000005E-06, 1.575E-11, 3.4232000000000005E-06, 3.4146000000000003E-06
DataValue, 0.010750000000000001, 1, -1.4670000000000003E-11, -3.3966000000000002E-06, 3.3842E-06, 1.4670000000000003E-11, 3.3842E-06, 3.3966000000000002E-06
DataValue, 0.0015, 1, -2.64E-12, -3.3386000000000005E-06, 3.3258000000000004E-06, 2.64E-12, 3.3258000000000004E-06, 3.3386000000000005E-06
DataValue, -0.00775, 1, -3.3100000000000002E-12, -3.2724000000000002E-06, 3.2714E-06, 3.3100000000000002E-12, 3.2714E-06, 3.2724000000000002E-06
DataValue, -0.017, 1, 1.2260000000000002E-11, -3.215E-06, 3.2178000000000003E-06, 1.2260000000000002E-11, 3.2178000000000003E-06, 3.215E-06
DataValue, -0.02625, 1, -5.74E-12, -3.1628000000000004E-06, 3.1588E-06, 5.74E-12, 3.1588E-06, 3.1628000000000004E-06
DataValue, -0.035500000000000004, 1, -9.4100000000000013E-12, -3.0834000000000004E-06, 3.091E-06, 9.4100000000000013E-12, 3.091E-06, 3.0834000000000004E-06
DataValue, -0.0445, 1, -7.75E-12, -3.0564000000000005E-06, 3.0534000000000003E-06, 7.75E-12, 3.0534000000000003E-06, 3.0564000000000005E-06
DataValue, -0.05375, 1, -4.38E-12, -2.9908000000000002E-06, 2.9724E-06, 4.38E-12, 2.9724E-06, 2.9908000000000002E-06
DataValue, -0.063, 1, -6.0000000000000007E-13, -2.9154000000000005E-06, 2.9214E-06, 6.0000000000000007E-13, 2.9214E-06, 2.9154000000000005E-06
DataValue, -0.07225, 1, -6.0600000000000004E-12, -2.8686000000000004E-06, 2.8658E-06, 6.0600000000000004E-12, 2.8658E-06, 2.8686000000000004E-06
DataValue, -0.0815, 1, -3.0400000000000004E-12, -2.7950000000000003E-06, 2.7960000000000004E-06, 3.0400000000000004E-12, 2.7960000000000004E-06, 2.7950000000000003E-06
DataValue, -0.09075, 1, -5.8300000000000008E-12, -2.7402000000000005E-06, 2.7394000000000004E-06, 5.8300000000000008E-12, 2.7394000000000004E-06, 2.7402000000000005E-06
DataValue, -0.1, 1, -1.323E-11, -2.6744E-06, 2.669E-06, 1.323E-11, 2.669E-06, 2.6744E-06
DataValue, -0.10925, 1, -1.7200000000000001E-12, -2.6072E-06, 2.6076000000000002E-06, 1.7200000000000001E-12, 2.6076000000000002E-06, 2.6072E-06
DataValue, -0.11850000000000001, 1, -1.0810000000000001E-11, -2.5484000000000005E-06, 2.545E-06, 1.0810000000000001E-11, 2.545E-06, 2.5484000000000005E-06
DataValue, -0.12775, 1, -2.6590000000000002E-11, -2.5602E-06, 2.5578000000000003E-06, 2.6590000000000002E-11, 2.5578000000000003E-06, 2.5602E-06
DataValue, -0.137, 1, 6.25E-12, -2.4624000000000003E-06, 2.4642E-06, 6.25E-12, 2.4642E-06, 2.4624000000000003E-06
DataValue, -0.14625, 1, -8E-12, -2.376E-06, 2.3774000000000003E-06, 8E-12, 2.3774000000000003E-06, 2.376E-06
DataValue, -0.1555, 1, -8.56E-12, -2.2774000000000004E-06, 2.2644000000000003E-06, 8.56E-12, 2.2644000000000003E-06, 2.2774000000000004E-06
DataValue, -0.1645, 1, -6.6700000000000005E-12, -2.2288E-06, 2.2272E-06, 6.6700000000000005E-12, 2.2272E-06, 2.2288E-06
DataValue, -0.17375000000000002, 1, -6.7E-12, -2.155E-06, 2.1548E-06, 6.7E-12, 2.1548E-06, 2.155E-06
DataValue, -0.183, 1, -1.0330000000000001E-11, -2.0836000000000003E-06, 2.0838000000000003E-06, 1.0330000000000001E-11, 2.0838000000000003E-06, 2.0836000000000003E-06
DataValue, -0.19225, 1, -8.4900000000000012E-12, -2.0110000000000003E-06, 2.0112000000000003E-06, 8.4900000000000012E-12, 2.0112000000000003E-06, 2.0110000000000003E-06
DataValue, -0.2015, 1, -9.3000000000000012E-12, -1.942E-06, 1.9388000000000004E-06, 9.3000000000000012E-12, 1.9388000000000004E-06, 1.942E-06
DataValue, -0.21075, 1, -9.2100000000000013E-12, -1.8676000000000001E-06, 1.8664000000000003E-06, 9.2100000000000013E-12, 1.8664000000000003E-06, 1.8676000000000001E-06
DataValue, -0.22, 1, -1.1970000000000002E-11, -1.7972000000000001E-06, 1.7976000000000002E-06, 1.1970000000000002E-11, 1.7976000000000002E-06, 1.7972000000000001E-06
DataValue, -0.22925, 1, -2.8100000000000002E-11, -1.7270000000000002E-06, 1.7246000000000002E-06, 2.8100000000000002E-11, 1.7246000000000002E-06, 1.7270000000000002E-06
DataValue, -0.23850000000000002, 1, -9.35E-12, -1.6580000000000003E-06, 1.6548000000000002E-06, 9.35E-12, 1.6548000000000002E-06, 1.6580000000000003E-06
DataValue, -0.24775, 1, 4.4000000000000004E-13, -1.5930000000000003E-06, 1.5918000000000002E-06, 4.4000000000000004E-13, 1.5918000000000002E-06, 1.5930000000000003E-06
DataValue, -0.257, 1, -1.1360000000000002E-11, -1.5254000000000003E-06, 1.5258E-06, 1.1360000000000002E-11, 1.5258E-06, 1.5254000000000003E-06
DataValue, -0.26625, 1, -3.48E-12, -1.4616000000000001E-06, 1.4600000000000002E-06, 3.48E-12, 1.4600000000000002E-06, 1.4616000000000001E-06
DataValue, -0.2755, 1, -9.4000000000000011E-12, -1.4000000000000002E-06, 1.4002000000000002E-06, 9.4000000000000011E-12, 1.4002000000000002E-06, 1.4000000000000002E-06
DataValue, -0.28450000000000003, 1, 3.2900000000000003E-12, -1.3402E-06, 1.3398E-06, 3.2900000000000003E-12, 1.3398E-06, 1.3402E-06
DataValue, -0.29375, 1, -3.85E-12, -1.2842000000000001E-06, 1.2848000000000002E-06, 3.85E-12, 1.2848000000000002E-06, 1.2842000000000001E-06
DataValue, -0.303, 1, -8.1000000000000008E-13, -1.2280000000000001E-06, 1.2274E-06, 8.1000000000000008E-13, 1.2274E-06, 1.2280000000000001E-06
DataValue, -0.31225, 1, -7.72E-12, -1.1752000000000002E-06, 1.1740000000000001E-06, 7.72E-12, 1.1740000000000001E-06, 1.1752000000000002E-06
DataValue, -0.3215, 1, 1.55E-12, -1.1210000000000002E-06, 1.1212000000000002E-06, 1.55E-12, 1.1212000000000002E-06, 1.1210000000000002E-06
DataValue, -0.33075, 1, -8.94E-12, -1.0684E-06, 1.0694E-06, 8.94E-12, 1.0694E-06, 1.0684E-06
DataValue, -0.34, 1, -8.0900000000000013E-12, -1.0218000000000001E-06, 1.0226000000000002E-06, 8.0900000000000013E-12, 1.0226000000000002E-06, 1.0218000000000001E-06
DataValue, -0.34925, 1, -8.8900000000000011E-12, -9.725E-07, 9.722E-07, 8.8900000000000011E-12, 9.722E-07, 9.725E-07
DataValue, -0.3585, 1, -2.7940000000000003E-11, -9.238E-07, 9.2509999999999994E-07, 2.7940000000000003E-11, 9.2509999999999994E-07, 9.238E-07
DataValue, -0.36775, 1, -4.9000000000000005E-12, -8.798E-07, 8.795E-07, 4.9000000000000005E-12, 8.795E-07, 8.798E-07
DataValue, -0.377, 1, -2.8800000000000002E-12, -8.374E-07, 8.38E-07, 2.8800000000000002E-12, 8.38E-07, 8.374E-07
DataValue, -0.38625, 1, -1.3580000000000002E-11, -7.952E-07, 7.9549999999999994E-07, 1.3580000000000002E-11, 7.9549999999999994E-07, 7.952E-07
DataValue, -0.3955, 1, -7.7000000000000005E-13, -7.552E-07, 7.542E-07, 7.7000000000000005E-13, 7.542E-07, 7.552E-07
DataValue, -0.4045, 1, 9.55E-12, -7.172E-07, 7.168E-07, 9.55E-12, 7.168E-07, 7.172E-07
DataValue, -0.41375, 1, -1.6910000000000003E-11, -6.804E-07, 6.8E-07, 1.6910000000000003E-11, 6.8E-07, 6.804E-07
DataValue, -0.423, 1, -1.0820000000000001E-11, -6.441E-07, 6.442E-07, 1.0820000000000001E-11, 6.442E-07, 6.441E-07
DataValue, -0.43225, 1, -4.98E-12, -6.11E-07, 6.113E-07, 4.98E-12, 6.113E-07, 6.11E-07
DataValue, -0.4415, 1, -1.0740000000000002E-11, -5.777E-07, 5.774E-07, 1.0740000000000002E-11, 5.774E-07, 5.777E-07
DataValue, -0.45075, 1, -6.8700000000000004E-12, -5.452E-07, 5.453E-07, 6.8700000000000004E-12, 5.453E-07, 5.452E-07
DataValue, -0.46, 1, 1.8400000000000002E-12, -5.133E-07, 5.142E-07, 1.8400000000000002E-12, 5.142E-07, 5.133E-07
DataValue, -0.46925, 1, -1.64E-12, -4.844E-07, 4.846E-07, 1.64E-12, 4.846E-07, 4.844E-07
DataValue, -0.47850000000000004, 1, -9.02E-12, -4.572E-07, 4.574E-07, 9.02E-12, 4.574E-07, 4.572E-07
DataValue, -0.48775, 1, -1.0740000000000002E-11, -4.311E-07, 4.306E-07, 1.0740000000000002E-11, 4.306E-07, 4.311E-07
DataValue, -0.497, 1, 9.2800000000000008E-12, -4.056E-07, 4.052E-07, 9.2800000000000008E-12, 4.052E-07, 4.056E-07
DataValue, -0.50625, 1, -1.0620000000000001E-11, -3.817E-07, 3.816E-07, 1.0620000000000001E-11, 3.816E-07, 3.817E-07
DataValue, -0.5155, 1, 2.3200000000000002E-12, -3.591E-07, 3.591E-07, 2.3200000000000002E-12, 3.591E-07, 3.591E-07
DataValue, -0.5245, 1, -2.41E-12, -3.383E-07, 3.381E-07, 2.41E-12, 3.381E-07, 3.383E-07
DataValue, -0.53375000000000006, 1, -3.77E-12, -3.1669999999999997E-07, 3.17E-07, 3.77E-12, 3.17E-07, 3.1669999999999997E-07
DataValue, -0.543, 1, -8.480000000000001E-12, -2.9699999999999997E-07, 2.9699999999999997E-07, 8.480000000000001E-12, 2.9699999999999997E-07, 2.9699999999999997E-07
DataValue, -0.55225, 1, -5.8300000000000008E-12, -2.777E-07, 2.783E-07, 5.8300000000000008E-12, 2.783E-07, 2.777E-07
DataValue, -0.5615, 1, -4.74E-12, -2.604E-07, 2.607E-07, 4.74E-12, 2.607E-07, 2.604E-07
DataValue, -0.57075, 1, -1.2360000000000002E-11, -2.428E-07, 2.433E-07, 1.2360000000000002E-11, 2.433E-07, 2.428E-07
DataValue, -0.58, 1, -1.5430000000000002E-11, -2.272E-07, 2.275E-07, 1.5430000000000002E-11, 2.275E-07, 2.272E-07
DataValue, -0.58925, 1, -7.9E-12, -2.12E-07, 2.12E-07, 7.9E-12, 2.12E-07, 2.12E-07
DataValue, -0.5985, 1, -8.62E-12, -1.98E-07, 1.981E-07, 8.62E-12, 1.981E-07, 1.98E-07
DataValue, -0.60775, 1, -1.17E-11, -1.842E-07, 1.845E-07, 1.17E-11, 1.845E-07, 1.842E-07
DataValue, -0.617, 1, -9.0900000000000011E-12, -1.71E-07, 1.709E-07, 9.0900000000000011E-12, 1.709E-07, 1.71E-07
DataValue, -0.62625, 1, -9.76E-12, -1.586E-07, 1.585E-07, 9.76E-12, 1.585E-07, 1.586E-07
DataValue, -0.63550000000000006, 1, -4.51E-12, -1.469E-07, 1.47E-07, 4.51E-12, 1.47E-07, 1.469E-07
DataValue, -0.6445, 1, -7.02E-12, -1.359E-07, 1.3579999999999999E-07, 7.02E-12, 1.3579999999999999E-07, 1.359E-07
DataValue, -0.65375, 1, -4.68E-12, -1.2629999999999999E-07, 1.266E-07, 4.68E-12, 1.266E-07, 1.2629999999999999E-07
DataValue, -0.663, 1, -5.5700000000000007E-12, -1.166E-07, 1.171E-07, 5.5700000000000007E-12, 1.171E-07, 1.166E-07
DataValue, -0.67225, 1, -5.24E-12, -1.079E-07, 1.08E-07, 5.24E-12, 1.08E-07, 1.079E-07
DataValue, -0.6815, 1, -5.9700000000000006E-12, -9.974999999999999E-08, 9.9914999999999992E-08, 5.9700000000000006E-12, 9.9914999999999992E-08, 9.974999999999999E-08
DataValue, -0.69075, 1, -6.1600000000000004E-12, -9.2080999999999989E-08, 9.204E-08, 6.1600000000000004E-12, 9.204E-08, 9.2080999999999989E-08
DataValue, -0.70000000000000007, 1, -4.43E-12, -8.4702999999999988E-08, 8.4699E-08, 4.43E-12, 8.4699E-08, 8.4702999999999988E-08
DataValue, -0.70925, 1, -6.4300000000000007E-12, -7.7791E-08, 7.7732E-08, 6.4300000000000007E-12, 7.7732E-08, 7.7791E-08
DataValue, -0.7185, 1, -7.9600000000000008E-12, -7.1082999999999989E-08, 7.1181E-08, 7.9600000000000008E-12, 7.1181E-08, 7.1082999999999989E-08
DataValue, -0.72775, 1, -7.9600000000000008E-12, -6.527199999999999E-08, 6.5151E-08, 7.9600000000000008E-12, 6.5151E-08, 6.527199999999999E-08
DataValue, -0.737, 1, -4.23E-12, -5.961099999999999E-08, 5.9572999999999994E-08, 4.23E-12, 5.9572999999999994E-08, 5.961099999999999E-08
DataValue, -0.74625, 1, -3.33E-12, -5.4258999999999996E-08, 5.4109999999999993E-08, 3.33E-12, 5.4109999999999993E-08, 5.4258999999999996E-08
DataValue, -0.75550000000000006, 1, -5.4600000000000006E-12, -4.9553999999999995E-08, 4.9493999999999993E-08, 5.4600000000000006E-12, 4.9493999999999993E-08, 4.9553999999999995E-08
DataValue, -0.76450000000000007, 1, -7.72E-12, -4.5088999999999994E-08, 4.5023999999999993E-08, 7.72E-12, 4.5023999999999993E-08, 4.5088999999999994E-08
DataValue, -0.77375, 1, -8.6000000000000013E-12, -4.0909E-08, 4.1007E-08, 8.6000000000000013E-12, 4.1007E-08, 4.0909E-08
DataValue, -0.783, 1, -6.1100000000000004E-12, -3.7388E-08, 3.7380999999999996E-08, 6.1100000000000004E-12, 3.7380999999999996E-08, 3.7388E-08
DataValue, -0.79225, 1, -4.6000000000000006E-12, -3.3844999999999996E-08, 3.3742E-08, 4.6000000000000006E-12, 3.3742E-08, 3.3844999999999996E-08
DataValue, -0.8015, 1, -5.3100000000000006E-12, -3.0631E-08, 3.0631E-08, 5.3100000000000006E-12, 3.0631E-08, 3.0631E-08
DataValue, -0.81075, 1, -6.61E-12, -2.7772E-08, 2.7675999999999996E-08, 6.61E-12, 2.7675999999999996E-08, 2.7772E-08
