
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.74, 1, -6.6E-13, -1.9832000000000003E-06, 1.9858E-06, 6.6E-13, 1.9858E-06, 1.9832000000000003E-06
DataValue, 0.73075, 1, -1.0100000000000001E-12, -1.8626000000000002E-06, 1.8596000000000002E-06, 1.0100000000000001E-12, 1.8596000000000002E-06, 1.8626000000000002E-06
DataValue, 0.7215, 1, 1.7E-13, -1.7390000000000002E-06, 1.7378000000000001E-06, 1.7E-13, 1.7378000000000001E-06, 1.7390000000000002E-06
DataValue, 0.71225, 1, 1.7E-13, -1.6224000000000001E-06, 1.6230000000000002E-06, 1.7E-13, 1.6230000000000002E-06, 1.6224000000000001E-06
DataValue, 0.70300000000000007, 1, 6.5000000000000006E-13, -1.5134000000000002E-06, 1.5140000000000002E-06, 6.5000000000000006E-13, 1.5140000000000002E-06, 1.5134000000000002E-06
DataValue, 0.69375, 1, 2.8E-13, -1.4096000000000002E-06, 1.4094000000000002E-06, 2.8E-13, 1.4094000000000002E-06, 1.4096000000000002E-06
DataValue, 0.6845, 1, 5.6E-13, -1.3102000000000002E-06, 1.3102000000000002E-06, 5.6E-13, 1.3102000000000002E-06, 1.3102000000000002E-06
DataValue, 0.6755, 1, -5.6E-13, -1.2172000000000002E-06, 1.2182E-06, 5.6E-13, 1.2182E-06, 1.2172000000000002E-06
DataValue, 0.66625, 1, -2.06E-12, -1.1282E-06, 1.1278E-06, 2.06E-12, 1.1278E-06, 1.1282E-06
DataValue, 0.657, 1, -3.2200000000000004E-12, -1.0416000000000001E-06, 1.0414E-06, 3.2200000000000004E-12, 1.0414E-06, 1.0416000000000001E-06
DataValue, 0.64775, 1, -3.6800000000000005E-12, -9.6519999999999988E-07, 9.661E-07, 3.6800000000000005E-12, 9.661E-07, 9.6519999999999988E-07
DataValue, 0.63850000000000007, 1, -3.96E-12, -8.8849999999999994E-07, 8.8849999999999994E-07, 3.96E-12, 8.8849999999999994E-07, 8.8849999999999994E-07
DataValue, 0.62925, 1, -4.47E-12, -8.154E-07, 8.172E-07, 4.47E-12, 8.172E-07, 8.154E-07
DataValue, 0.62, 1, -4.43E-12, -7.474E-07, 7.479E-07, 4.43E-12, 7.479E-07, 7.474E-07
DataValue, 0.61075, 1, -3.48E-12, -6.834E-07, 6.834E-07, 3.48E-12, 6.834E-07, 6.834E-07
DataValue, 0.6015, 1, -2.31E-12, -6.245E-07, 6.243E-07, 2.31E-12, 6.243E-07, 6.245E-07
DataValue, 0.59225, 1, -1.37E-12, -5.674E-07, 5.682E-07, 1.37E-12, 5.682E-07, 5.674E-07
DataValue, 0.583, 1, -3.0000000000000003E-13, -5.1499999999999994E-07, 5.161E-07, 3.0000000000000003E-13, 5.161E-07, 5.1499999999999994E-07
DataValue, 0.57375, 1, -1.9000000000000002E-13, -4.664E-07, 4.667E-07, 1.9000000000000002E-13, 4.667E-07, 4.664E-07
DataValue, 0.5645, 1, 5.1E-13, -4.233E-07, 4.235E-07, 5.1E-13, 4.235E-07, 4.233E-07
DataValue, 0.5555, 1, 7.6000000000000009E-13, -3.825E-07, 3.825E-07, 7.6000000000000009E-13, 3.825E-07, 3.825E-07
DataValue, 0.54625, 1, -5.7E-13, -3.437E-07, 3.4419999999999997E-07, 5.7E-13, 3.4419999999999997E-07, 3.437E-07
DataValue, 0.537, 1, -1.2900000000000002E-12, -3.082E-07, 3.085E-07, 1.2900000000000002E-12, 3.085E-07, 3.082E-07
DataValue, 0.52775, 1, -3.5000000000000004E-12, -2.768E-07, 2.773E-07, 3.5000000000000004E-12, 2.773E-07, 2.768E-07
DataValue, 0.5185, 1, -5.1200000000000008E-12, -2.462E-07, 2.468E-07, 5.1200000000000008E-12, 2.468E-07, 2.462E-07
DataValue, 0.50925, 1, -4.89E-12, -2.194E-07, 2.1929999999999999E-07, 4.89E-12, 2.1929999999999999E-07, 2.194E-07
DataValue, 0.5, 1, -3.92E-12, -1.952E-07, 1.949E-07, 3.92E-12, 1.949E-07, 1.952E-07
DataValue, 0.49075, 1, -2.6500000000000002E-12, -1.722E-07, 1.726E-07, 2.6500000000000002E-12, 1.726E-07, 1.722E-07
DataValue, 0.4815, 1, -2.49E-12, -1.521E-07, 1.5199999999999999E-07, 2.49E-12, 1.5199999999999999E-07, 1.521E-07
DataValue, 0.47225, 1, -1.31E-12, -1.328E-07, 1.332E-07, 1.31E-12, 1.332E-07, 1.328E-07
DataValue, 0.463, 1, -1.0100000000000001E-12, -1.162E-07, 1.163E-07, 1.0100000000000001E-12, 1.163E-07, 1.162E-07
DataValue, 0.45375, 1, -1.5000000000000002E-13, -1.0119999999999999E-07, 1.0119999999999999E-07, 1.5000000000000002E-13, 1.0119999999999999E-07, 1.0119999999999999E-07
DataValue, 0.4445, 1, 8.300000000000001E-13, -8.8537E-08, 8.8655E-08, 8.300000000000001E-13, 8.8655E-08, 8.8537E-08
DataValue, 0.4355, 1, -1E-12, -7.7048999999999991E-08, 7.6913E-08, 1E-12, 7.6913E-08, 7.7048999999999991E-08
DataValue, 0.42625, 1, -2.3200000000000002E-12, -6.6654E-08, 6.6695999999999991E-08, 2.3200000000000002E-12, 6.6695999999999991E-08, 6.6654E-08
DataValue, 0.417, 1, -2.7800000000000003E-12, -5.7551999999999992E-08, 5.7464999999999992E-08, 2.7800000000000003E-12, 5.7464999999999992E-08, 5.7551999999999992E-08
DataValue, 0.40775, 1, -4.1400000000000005E-12, -4.9213999999999993E-08, 4.9539999999999992E-08, 4.1400000000000005E-12, 4.9539999999999992E-08, 4.9213999999999993E-08
DataValue, 0.3985, 1, -1.32E-12, -4.2498999999999996E-08, 4.2463999999999996E-08, 1.32E-12, 4.2463999999999996E-08, 4.2498999999999996E-08
DataValue, 0.38925, 1, 2.5E-13, -3.5918E-08, 3.5913E-08, 2.5E-13, 3.5913E-08, 3.5918E-08
DataValue, 0.38, 1, -4.6000000000000006E-13, -3.0415E-08, 3.0252E-08, 4.6000000000000006E-13, 3.0252E-08, 3.0415E-08
DataValue, 0.37075, 1, -2.16E-12, -2.563E-08, 2.5728999999999998E-08, 2.16E-12, 2.5728999999999998E-08, 2.563E-08
DataValue, 0.3615, 1, -4.9600000000000007E-12, -2.1697999999999997E-08, 2.1695999999999998E-08, 4.9600000000000007E-12, 2.1695999999999998E-08, 2.1697999999999997E-08
DataValue, 0.35225, 1, -3.6900000000000006E-12, -1.8102E-08, 1.8172999999999997E-08, 3.6900000000000006E-12, 1.8172999999999997E-08, 1.8102E-08
DataValue, 0.343, 1, 3.0000000000000003E-13, -1.5401999999999998E-08, 1.5453E-08, 3.0000000000000003E-13, 1.5453E-08, 1.5401999999999998E-08
DataValue, 0.33375, 1, -5E-14, -1.2899999999999998E-08, 1.2847999999999999E-08, 5E-14, 1.2847999999999999E-08, 1.2899999999999998E-08
DataValue, 0.3245, 1, -1.5800000000000001E-12, -1.0532999999999999E-08, 1.057E-08, 1.5800000000000001E-12, 1.057E-08, 1.0532999999999999E-08
DataValue, 0.3155, 1, -3.63E-12, -8.9647E-09, 9.1103E-09, 3.63E-12, 9.1103E-09, 8.9647E-09
DataValue, 0.30625, 1, -7E-13, -7.5458E-09, 7.5473E-09, 7E-13, 7.5473E-09, 7.5458E-09
DataValue, 0.297, 1, -6.3E-13, -6.3136E-09, 6.3627E-09, 6.3E-13, 6.3627E-09, 6.3136E-09
DataValue, 0.28775, 1, -1.1000000000000002E-12, -5.3025E-09, 5.3144E-09, 1.1000000000000002E-12, 5.3144E-09, 5.3025E-09
DataValue, 0.2785, 1, -9.000000000000001E-13, -4.3288E-09, 4.3443E-09, 9.000000000000001E-13, 4.3443E-09, 4.3288E-09
DataValue, 0.26925, 1, 1.4E-13, -3.5591E-09, 3.5523E-09, 1.4E-13, 3.5523E-09, 3.5591E-09
DataValue, 0.26, 1, -1.1100000000000001E-12, -2.9439E-09, 2.9465E-09, 1.1100000000000001E-12, 2.9465E-09, 2.9439E-09
DataValue, 0.25075000000000003, 1, -8.8000000000000009E-13, -2.4234E-09, 2.441E-09, 8.8000000000000009E-13, 2.441E-09, 2.4234E-09
DataValue, 0.2415, 1, -6.9000000000000009E-13, -1.9808E-09, 1.9928E-09, 6.9000000000000009E-13, 1.9928E-09, 1.9808E-09
DataValue, 0.23225, 1, -5.1E-13, -1.6104E-09, 1.6065E-09, 5.1E-13, 1.6065E-09, 1.6104E-09
DataValue, 0.223, 1, -1.13E-12, -1.2905E-09, 1.2899E-09, 1.13E-12, 1.2899E-09, 1.2905E-09
DataValue, 0.21375, 1, -8.6000000000000007E-13, -1.0461E-09, 1.0451E-09, 8.6000000000000007E-13, 1.0451E-09, 1.0461E-09
DataValue, 0.20450000000000002, 1, -1.4800000000000002E-12, -8.7318000000000008E-10, 8.7874000000000011E-10, 1.4800000000000002E-12, 8.7874000000000011E-10, 8.7318000000000008E-10
DataValue, 0.1955, 1, -4.77E-12, -7.1958E-10, 7.1384000000000009E-10, 4.77E-12, 7.1384000000000009E-10, 7.1958E-10
DataValue, 0.18625, 1, -3.8E-12, -5.6819000000000008E-10, 5.7048000000000008E-10, 3.8E-12, 5.7048000000000008E-10, 5.6819000000000008E-10
DataValue, 0.177, 1, -4.08E-12, -4.6530000000000004E-10, 4.676E-10, 4.08E-12, 4.676E-10, 4.6530000000000004E-10
DataValue, 0.16775, 1, -2.7000000000000002E-12, -3.7984000000000006E-10, 3.8184000000000005E-10, 2.7000000000000002E-12, 3.8184000000000005E-10, 3.7984000000000006E-10
DataValue, 0.1585, 1, -3.3E-12, -3.0951E-10, 3.1191E-10, 3.3E-12, 3.1191E-10, 3.0951E-10
DataValue, 0.14925, 1, -1.9400000000000002E-12, -2.4712E-10, 2.4772E-10, 1.9400000000000002E-12, 2.4772E-10, 2.4712E-10
DataValue, 0.14, 1, -2.9400000000000004E-12, -2.0003E-10, 2.0013E-10, 2.9400000000000004E-12, 2.0013E-10, 2.0003E-10
DataValue, 0.13075, 1, -2.08E-12, -1.6325E-10, 1.6544000000000003E-10, 2.08E-12, 1.6544000000000003E-10, 1.6325E-10
DataValue, 0.1215, 1, -1.5E-12, -1.2951E-10, 1.3232000000000002E-10, 1.5E-12, 1.3232000000000002E-10, 1.2951E-10
DataValue, 0.11225, 1, -1.78E-12, -1.0355000000000001E-10, 1.0840000000000001E-10, 1.78E-12, 1.0840000000000001E-10, 1.0355000000000001E-10
DataValue, 0.10300000000000001, 1, -1.04E-12, -8.403E-11, 8.4690000000000007E-11, 1.04E-12, 8.4690000000000007E-11, 8.403E-11
DataValue, 0.09375, 1, -1.0500000000000002E-12, -6.708E-11, 6.898E-11, 1.0500000000000002E-12, 6.898E-11, 6.708E-11
DataValue, 0.0845, 1, -7.2000000000000006E-13, -5.1990000000000006E-11, 5.615E-11, 7.2000000000000006E-13, 5.615E-11, 5.1990000000000006E-11
DataValue, 0.0755, 1, -5.8000000000000005E-13, -4.2880000000000005E-11, 4.523E-11, 5.8000000000000005E-13, 4.523E-11, 4.2880000000000005E-11
DataValue, 0.06625, 1, -4.3000000000000004E-13, -3.4360000000000005E-11, 3.692E-11, 4.3000000000000004E-13, 3.692E-11, 3.4360000000000005E-11
DataValue, 0.057, 1, -2.2000000000000002E-13, -2.6690000000000004E-11, 2.8200000000000003E-11, 2.2000000000000002E-13, 2.8200000000000003E-11, 2.6690000000000004E-11
DataValue, 0.04775, 1, -1.17E-12, -2.2110000000000002E-11, 2.289E-11, 1.17E-12, 2.289E-11, 2.2110000000000002E-11
DataValue, 0.0385, 1, 1.1000000000000002E-12, -1.7290000000000002E-11, 2.0200000000000002E-11, 1.1000000000000002E-12, 2.0200000000000002E-11, 1.7290000000000002E-11
DataValue, 0.02925, 1, -6.2000000000000008E-13, -1.5050000000000002E-11, 1.58E-11, 6.2000000000000008E-13, 1.58E-11, 1.5050000000000002E-11
DataValue, 0.02, 1, -8.0000000000000013E-14, -1.0840000000000002E-11, 1.18E-11, 8.0000000000000013E-14, 1.18E-11, 1.0840000000000002E-11
DataValue, 0.010750000000000001, 1, -1.2400000000000002E-12, -8.34E-12, 9.0000000000000012E-12, 1.2400000000000002E-12, 9.0000000000000012E-12, 8.34E-12
DataValue, 0.0015, 1, -2.8E-13, -6.2800000000000007E-12, 7.95E-12, 2.8E-13, 7.95E-12, 6.2800000000000007E-12
DataValue, -0.00775, 1, 2.6E-13, -3.72E-12, 5.84E-12, 2.6E-13, 5.84E-12, 3.72E-12
DataValue, -0.017, 1, -8.9E-13, -3.97E-12, 4.82E-12, 8.9E-13, 4.82E-12, 3.97E-12
DataValue, -0.02625, 1, -4.4000000000000004E-13, -3.02E-12, 4.4500000000000006E-12, 4.4000000000000004E-13, 4.4500000000000006E-12, 3.02E-12
DataValue, -0.035500000000000004, 1, -5.4E-13, -2.31E-12, 2.6000000000000002E-12, 5.4E-13, 2.6000000000000002E-12, 2.31E-12
DataValue, -0.0445, 1, -6.8E-13, -1.22E-12, 1.6200000000000002E-12, 6.8E-13, 1.6200000000000002E-12, 1.22E-12
DataValue, -0.05375, 1, -6.7000000000000007E-13, -4.8000000000000008E-13, 1.4E-12, 6.7000000000000007E-13, 1.4E-12, 4.8000000000000008E-13
DataValue, -0.063, 1, -1.2500000000000001E-12, 1E-13, 2.3800000000000004E-12, 1.2500000000000001E-12, 2.3800000000000004E-12, 1E-13
DataValue, -0.07225, 1, -8.9E-13, -7E-14, 1.3800000000000002E-12, 8.9E-13, 1.3800000000000002E-12, 7E-14
DataValue, -0.0815, 1, -2.18E-12, 5.4E-13, 1.7200000000000001E-12, 2.18E-12, 1.7200000000000001E-12, 5.4E-13
DataValue, -0.09075, 1, -3.18E-12, 9.9E-13, 1.8400000000000002E-12, 3.18E-12, 1.8400000000000002E-12, 9.9E-13
DataValue, -0.1, 1, -3.38E-12, 2.08E-12, 9.1000000000000016E-13, 3.38E-12, 9.1000000000000016E-13, 2.08E-12
DataValue, -0.10925, 1, -4.5400000000000004E-12, 1.6700000000000002E-12, 2.04E-12, 4.5400000000000004E-12, 2.04E-12, 1.6700000000000002E-12
DataValue, -0.11850000000000001, 1, -5.2000000000000005E-12, 6.7000000000000007E-13, 4.21E-12, 5.2000000000000005E-12, 4.21E-12, 6.7000000000000007E-13
DataValue, -0.12775, 1, -5.5700000000000007E-12, 1.41E-12, 3.61E-12, 5.5700000000000007E-12, 3.61E-12, 1.41E-12
DataValue, -0.137, 1, -5.6600000000000005E-12, 1.13E-12, 3.13E-12, 5.6600000000000005E-12, 3.13E-12, 1.13E-12
DataValue, -0.14625, 1, -4.97E-12, 6.5000000000000006E-13, 2.42E-12, 4.97E-12, 2.42E-12, 6.5000000000000006E-13
DataValue, -0.1555, 1, -5.43E-12, 1.18E-12, 1.9E-12, 5.43E-12, 1.9E-12, 1.18E-12
DataValue, -0.1645, 1, -5.3000000000000004E-12, 5.7E-13, 2.37E-12, 5.3000000000000004E-12, 2.37E-12, 5.7E-13
DataValue, -0.17375000000000002, 1, -5.0500000000000005E-12, 4.9E-13, -1.5000000000000002E-13, 5.0500000000000005E-12, 1.5000000000000002E-13, 4.9E-13
DataValue, -0.183, 1, -5.7800000000000008E-12, 7.8000000000000011E-13, 8.0000000000000013E-14, 5.7800000000000008E-12, 8.0000000000000013E-14, 7.8000000000000011E-13
DataValue, -0.19225, 1, -5.09E-12, 1.1000000000000002E-12, -6.1E-13, 5.09E-12, 6.1E-13, 1.1000000000000002E-12
DataValue, -0.2015, 1, -3.33E-12, 1.2500000000000001E-12, 7E-14, 3.33E-12, 7E-14, 1.2500000000000001E-12
DataValue, -0.21075, 1, -2.72E-12, 1.2500000000000001E-12, -6.2000000000000008E-13, 2.72E-12, 6.2000000000000008E-13, 1.2500000000000001E-12
DataValue, -0.22, 1, -3.61E-12, 2.3500000000000003E-12, -2.4800000000000003E-12, 3.61E-12, 2.4800000000000003E-12, 2.3500000000000003E-12
DataValue, -0.22925, 1, -2.26E-12, 1.9E-12, -7.2000000000000006E-13, 2.26E-12, 7.2000000000000006E-13, 1.9E-12
DataValue, -0.23850000000000002, 1, -2.19E-12, 1.4300000000000002E-12, 4.0000000000000006E-14, 2.19E-12, 4.0000000000000006E-14, 1.4300000000000002E-12
DataValue, -0.24775, 1, -2.87E-12, 2.41E-12, -2.3000000000000003E-13, 2.87E-12, 2.3000000000000003E-13, 2.41E-12
DataValue, -0.257, 1, -1.73E-12, 2.13E-12, 2.3300000000000004E-12, 1.73E-12, 2.3300000000000004E-12, 2.13E-12
DataValue, -0.26625, 1, -1.64E-12, 2.39E-12, 1.1000000000000002E-12, 1.64E-12, 1.1000000000000002E-12, 2.39E-12
DataValue, -0.2755, 1, -1.22E-12, 1.98E-12, 1.6800000000000001E-12, 1.22E-12, 1.6800000000000001E-12, 1.98E-12
DataValue, -0.28450000000000003, 1, -6.8E-13, 1.74E-12, 2.72E-12, 6.8E-13, 2.72E-12, 1.74E-12
DataValue, -0.29375, 1, -1.12E-12, 1.93E-12, 1.7200000000000001E-12, 1.12E-12, 1.7200000000000001E-12, 1.93E-12
DataValue, -0.303, 1, -3.8000000000000005E-13, 8.5000000000000011E-13, 1.2900000000000002E-12, 3.8000000000000005E-13, 1.2900000000000002E-12, 8.5000000000000011E-13
DataValue, -0.31225, 1, -6.6E-13, -1.1000000000000001E-13, 1.2500000000000001E-12, 6.6E-13, 1.2500000000000001E-12, 1.1000000000000001E-13
DataValue, -0.3215, 1, -1.5000000000000002E-13, 9.3E-13, 1.2900000000000002E-12, 1.5000000000000002E-13, 1.2900000000000002E-12, 9.3E-13
DataValue, -0.33075, 1, -2.9000000000000003E-13, 1.2900000000000002E-12, 6.9000000000000009E-13, 2.9000000000000003E-13, 6.9000000000000009E-13, 1.2900000000000002E-12
DataValue, -0.34, 1, -4.2000000000000003E-13, 1.21E-12, 1.5600000000000002E-12, 4.2000000000000003E-13, 1.5600000000000002E-12, 1.21E-12
DataValue, -0.34925, 1, -6.3E-13, 1.18E-12, 1.0600000000000001E-12, 6.3E-13, 1.0600000000000001E-12, 1.18E-12
DataValue, -0.3585, 1, -1.0000000000000002E-14, 1.14E-12, -1.4E-13, 1.0000000000000002E-14, 1.4E-13, 1.14E-12
DataValue, -0.36775, 1, -1.2900000000000002E-12, 1.51E-12, -9.0000000000000008E-14, 1.2900000000000002E-12, 9.0000000000000008E-14, 1.51E-12
DataValue, -0.377, 1, -1.91E-12, 2.0500000000000004E-12, 2.4000000000000004E-13, 1.91E-12, 2.4000000000000004E-13, 2.0500000000000004E-12
DataValue, -0.38625, 1, -2.06E-12, 2.5500000000000002E-12, 5.5000000000000008E-13, 2.06E-12, 5.5000000000000008E-13, 2.5500000000000002E-12
DataValue, -0.3955, 1, -2.6300000000000003E-12, 1.98E-12, 9.6000000000000015E-13, 2.6300000000000003E-12, 9.6000000000000015E-13, 1.98E-12
DataValue, -0.4045, 1, -3.33E-12, 2.08E-12, 1.03E-12, 3.33E-12, 1.03E-12, 2.08E-12
DataValue, -0.41375, 1, -4.16E-12, 2.0200000000000003E-12, 1.5800000000000001E-12, 4.16E-12, 1.5800000000000001E-12, 2.0200000000000003E-12
DataValue, -0.423, 1, -4.5400000000000004E-12, 2.01E-12, 2.2200000000000002E-12, 4.5400000000000004E-12, 2.2200000000000002E-12, 2.01E-12
DataValue, -0.43225, 1, -5.1600000000000006E-12, 1.98E-12, 2.2700000000000002E-12, 5.1600000000000006E-12, 2.2700000000000002E-12, 1.98E-12
DataValue, -0.4415, 1, -5.3100000000000006E-12, 1.4800000000000002E-12, 2.9800000000000002E-12, 5.3100000000000006E-12, 2.9800000000000002E-12, 1.4800000000000002E-12
DataValue, -0.45075, 1, -5.7300000000000008E-12, 5.6E-13, 2.77E-12, 5.7300000000000008E-12, 2.77E-12, 5.6E-13
DataValue, -0.46, 1, -6.4200000000000005E-12, 1.69E-12, 2.7100000000000004E-12, 6.4200000000000005E-12, 2.7100000000000004E-12, 1.69E-12
DataValue, -0.46925, 1, -6.36E-12, 1.04E-12, 1.46E-12, 6.36E-12, 1.46E-12, 1.04E-12
DataValue, -0.47850000000000004, 1, -6.2E-12, 1.9400000000000002E-12, 1.3000000000000001E-12, 6.2E-12, 1.3000000000000001E-12, 1.9400000000000002E-12
DataValue, -0.48775, 1, -5.43E-12, 6.3E-13, 2.4500000000000003E-12, 5.43E-12, 2.4500000000000003E-12, 6.3E-13
DataValue, -0.497, 1, -5.7300000000000008E-12, 8.7E-13, 7.8000000000000011E-13, 5.7300000000000008E-12, 7.8000000000000011E-13, 8.7E-13
DataValue, -0.50625, 1, -4.88E-12, 1.0100000000000001E-12, 9.5E-13, 4.88E-12, 9.5E-13, 1.0100000000000001E-12
DataValue, -0.5155, 1, -4.4900000000000005E-12, 1.5600000000000002E-12, -2.18E-12, 4.4900000000000005E-12, 2.18E-12, 1.5600000000000002E-12
DataValue, -0.5245, 1, -4.8600000000000007E-12, 1.6E-12, -3.2000000000000005E-13, 4.8600000000000007E-12, 3.2000000000000005E-13, 1.6E-12
DataValue, -0.53375000000000006, 1, -4.26E-12, 1.98E-12, -4.8000000000000008E-13, 4.26E-12, 4.8000000000000008E-13, 1.98E-12
DataValue, -0.543, 1, -2.67E-12, 1.96E-12, 1.5200000000000002E-12, 2.67E-12, 1.5200000000000002E-12, 1.96E-12
DataValue, -0.55225, 1, -2.6100000000000004E-12, 2.23E-12, 1.32E-12, 2.6100000000000004E-12, 1.32E-12, 2.23E-12
DataValue, -0.5615, 1, -2.7800000000000003E-12, 1.9E-12, 6.8E-13, 2.7800000000000003E-12, 6.8E-13, 1.9E-12
DataValue, -0.57075, 1, -2.7300000000000003E-12, 2.09E-12, 9.6000000000000015E-13, 2.7300000000000003E-12, 9.6000000000000015E-13, 2.09E-12
DataValue, -0.58, 1, -1.91E-12, 2.51E-12, 1.3800000000000002E-12, 1.91E-12, 1.3800000000000002E-12, 2.51E-12
DataValue, -0.58925, 1, -1.2000000000000001E-12, 1.86E-12, 1.31E-12, 1.2000000000000001E-12, 1.31E-12, 1.86E-12
DataValue, -0.5985, 1, -1.4700000000000002E-12, 2.28E-12, 1.1500000000000002E-12, 1.4700000000000002E-12, 1.1500000000000002E-12, 2.28E-12
DataValue, -0.60775, 1, -1.1000000000000002E-12, 1.5400000000000001E-12, 1.1900000000000002E-12, 1.1000000000000002E-12, 1.1900000000000002E-12, 1.5400000000000001E-12
DataValue, -0.617, 1, -1.7700000000000001E-12, 1.3900000000000001E-12, 2.01E-12, 1.7700000000000001E-12, 2.01E-12, 1.3900000000000001E-12
DataValue, -0.62625, 1, -1.5300000000000001E-12, 1.0100000000000001E-12, 2.44E-12, 1.5300000000000001E-12, 2.44E-12, 1.0100000000000001E-12
DataValue, -0.63550000000000006, 1, -6.8E-13, 6.2000000000000008E-13, 1.27E-12, 6.8E-13, 1.27E-12, 6.2000000000000008E-13
DataValue, -0.6445, 1, -1.18E-12, 9.8E-13, -5.3000000000000006E-13, 1.18E-12, 5.3000000000000006E-13, 9.8E-13
DataValue, -0.65375, 1, -4.9E-13, 9.0000000000000008E-14, 1.9900000000000002E-12, 4.9E-13, 1.9900000000000002E-12, 9.0000000000000008E-14
DataValue, -0.663, 1, -1.78E-12, 1.86E-12, 5.7E-13, 1.78E-12, 5.7E-13, 1.86E-12
DataValue, -0.67225, 1, -1.37E-12, 1.13E-12, 8.0000000000000013E-14, 1.37E-12, 8.0000000000000013E-14, 1.13E-12
DataValue, -0.6815, 1, -2.6800000000000003E-12, 2.19E-12, 7.2000000000000006E-13, 2.6800000000000003E-12, 7.2000000000000006E-13, 2.19E-12
DataValue, -0.69075, 1, -2.6800000000000003E-12, 2.21E-12, 6.6E-13, 2.6800000000000003E-12, 6.6E-13, 2.21E-12
DataValue, -0.70000000000000007, 1, -1.7100000000000002E-12, 1.64E-12, 7.6000000000000009E-13, 1.7100000000000002E-12, 7.6000000000000009E-13, 1.64E-12
DataValue, -0.70925, 1, -2.1500000000000003E-12, 1.7600000000000002E-12, 1.64E-12, 2.1500000000000003E-12, 1.64E-12, 1.7600000000000002E-12
DataValue, -0.7185, 1, -2.3500000000000003E-12, 1.73E-12, 1.4E-12, 2.3500000000000003E-12, 1.4E-12, 1.73E-12
DataValue, -0.72775, 1, -2.8100000000000003E-12, 2.4800000000000003E-12, 1.4300000000000002E-12, 2.8100000000000003E-12, 1.4300000000000002E-12, 2.4800000000000003E-12
DataValue, -0.737, 1, -3.15E-12, 2.2000000000000003E-12, 8.8000000000000009E-13, 3.15E-12, 8.8000000000000009E-13, 2.2000000000000003E-12
DataValue, -0.74625, 1, -3.4700000000000004E-12, 2.5500000000000002E-12, 1.1000000000000002E-12, 3.4700000000000004E-12, 1.1000000000000002E-12, 2.5500000000000002E-12
DataValue, -0.75550000000000006, 1, -4.48E-12, 2.09E-12, 1.37E-12, 4.48E-12, 1.37E-12, 2.09E-12
DataValue, -0.76450000000000007, 1, -5.65E-12, 1.91E-12, 1.9200000000000003E-12, 5.65E-12, 1.9200000000000003E-12, 1.91E-12
DataValue, -0.77375, 1, -6.2700000000000005E-12, 1.8100000000000002E-12, 2.4500000000000003E-12, 6.2700000000000005E-12, 2.4500000000000003E-12, 1.8100000000000002E-12
DataValue, -0.783, 1, -5.9E-12, 1.4400000000000001E-12, 1.8000000000000002E-12, 5.9E-12, 1.8000000000000002E-12, 1.4400000000000001E-12
DataValue, -0.79225, 1, -6.5900000000000008E-12, 1.36E-12, 3.35E-12, 6.5900000000000008E-12, 3.35E-12, 1.36E-12
DataValue, -0.8015, 1, -7.0300000000000005E-12, 9.4E-13, 2.5800000000000003E-12, 7.0300000000000005E-12, 2.5800000000000003E-12, 9.4E-13
DataValue, -0.81075, 1, -5.7600000000000005E-12, 1.3900000000000001E-12, 2.37E-12, 5.7600000000000005E-12, 2.37E-12, 1.3900000000000001E-12
DataValue, -0.82000000000000006, 1, -6.4E-12, 9.6000000000000015E-13, 1.32E-12, 6.4E-12, 1.32E-12, 9.6000000000000015E-13
DataValue, -0.82925, 1, -6.1E-12, 5.5000000000000008E-13, 5E-14, 6.1E-12, 5E-14, 5.5000000000000008E-13
DataValue, -0.8385, 1, -5.5700000000000007E-12, 2.14E-12, 5.9E-13, 5.5700000000000007E-12, 5.9E-13, 2.14E-12
DataValue, -0.84775, 1, -5.29E-12, 1.6600000000000002E-12, 8.5000000000000011E-13, 5.29E-12, 8.5000000000000011E-13, 1.6600000000000002E-12
DataValue, -0.857, 1, -5.1100000000000006E-12, 2.4500000000000003E-12, 3.0000000000000005E-14, 5.1100000000000006E-12, 3.0000000000000005E-14, 2.4500000000000003E-12
DataValue, -0.86625, 1, -4.6600000000000007E-12, 2.1000000000000003E-12, 1.1100000000000001E-12, 4.6600000000000007E-12, 1.1100000000000001E-12, 2.1000000000000003E-12
DataValue, -0.87550000000000006, 1, -4.47E-12, 2.3500000000000003E-12, 7.100000000000001E-13, 4.47E-12, 7.100000000000001E-13, 2.3500000000000003E-12
DataValue, -0.88450000000000006, 1, -3.6000000000000004E-12, 2.42E-12, 1.36E-12, 3.6000000000000004E-12, 1.36E-12, 2.42E-12
DataValue, -0.89375, 1, -3.48E-12, 2.1000000000000003E-12, 9.3E-13, 3.48E-12, 9.3E-13, 2.1000000000000003E-12
DataValue, -0.903, 1, -3.2600000000000002E-12, 2.16E-12, 1.4900000000000001E-12, 3.2600000000000002E-12, 1.4900000000000001E-12, 2.16E-12
DataValue, -0.91225, 1, -2.4500000000000003E-12, 2.1000000000000003E-12, 1.6200000000000002E-12, 2.4500000000000003E-12, 1.6200000000000002E-12, 2.1000000000000003E-12
DataValue, -0.9215, 1, -2.21E-12, 2.2200000000000002E-12, 1.08E-12, 2.21E-12, 1.08E-12, 2.2200000000000002E-12
