
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.2845, 1, 3.0300000000000002E-12, -5.9392000000000007E-06, 5.9384000000000006E-06, 3.0300000000000002E-12, 5.9384000000000006E-06, 5.9392000000000007E-06
DataValue, 1.29375, 1, 3.23E-12, -6.101200000000001E-06, 6.1008000000000009E-06, 3.23E-12, 6.1008000000000009E-06, 6.101200000000001E-06
DataValue, 1.303, 1, 1.8100000000000002E-12, -6.2678E-06, 6.2674E-06, 1.8100000000000002E-12, 6.2674E-06, 6.2678E-06
DataValue, 1.31225, 1, 1.9400000000000002E-12, -6.432E-06, 6.4312E-06, 1.9400000000000002E-12, 6.4312E-06, 6.432E-06
DataValue, 1.3215000000000001, 1, 7.8000000000000011E-13, -6.6052000000000007E-06, 6.6036000000000006E-06, 7.8000000000000011E-13, 6.6036000000000006E-06, 6.6052000000000007E-06
DataValue, 1.33075, 1, -1.45E-12, -6.7772000000000009E-06, 6.7774000000000005E-06, 1.45E-12, 6.7774000000000005E-06, 6.7772000000000009E-06
DataValue, 1.34, 1, -1.4400000000000001E-12, -6.9490000000000007E-06, 6.9496E-06, 1.4400000000000001E-12, 6.9496E-06, 6.9490000000000007E-06
DataValue, 1.34925, 1, -2.2000000000000003E-12, -7.1298000000000008E-06, 7.1292000000000011E-06, 2.2000000000000003E-12, 7.1292000000000011E-06, 7.1298000000000008E-06
DataValue, 1.3585, 1, -1.86E-12, -7.313400000000001E-06, 7.3124000000000005E-06, 1.86E-12, 7.3124000000000005E-06, 7.313400000000001E-06
DataValue, 1.36775, 1, -8.6000000000000007E-13, -7.499600000000001E-06, 7.4984000000000009E-06, 8.6000000000000007E-13, 7.4984000000000009E-06, 7.499600000000001E-06
DataValue, 1.377, 1, -3.7000000000000004E-13, -7.6846000000000009E-06, 7.6840000000000013E-06, 3.7000000000000004E-13, 7.6840000000000013E-06, 7.6846000000000009E-06
DataValue, 1.38625, 1, 6.0000000000000009E-14, -7.8756000000000013E-06, 7.8742000000000016E-06, 6.0000000000000009E-14, 7.8742000000000016E-06, 7.8756000000000013E-06
DataValue, 1.3955, 1, 6.2000000000000008E-13, -8.07E-06, 8.0702000000000011E-06, 6.2000000000000008E-13, 8.0702000000000011E-06, 8.07E-06
DataValue, 1.4045, 1, 9.1000000000000016E-13, -8.2584E-06, 8.2580000000000012E-06, 9.1000000000000016E-13, 8.2580000000000012E-06, 8.2584E-06
DataValue, 1.41375, 1, 1.21E-12, -8.4584E-06, 8.4574000000000014E-06, 1.21E-12, 8.4574000000000014E-06, 8.4584E-06
DataValue, 1.423, 1, 2.54E-12, -8.6632E-06, 8.6626E-06, 2.54E-12, 8.6626E-06, 8.6632E-06
DataValue, 1.43225, 1, 2.57E-12, -8.8660000000000012E-06, 8.8634E-06, 2.57E-12, 8.8634E-06, 8.8660000000000012E-06
DataValue, 1.4415, 1, 3.0600000000000003E-12, -9.0742E-06, 9.0734E-06, 3.0600000000000003E-12, 9.0734E-06, 9.0742E-06
DataValue, 1.45075, 1, 3.6200000000000003E-12, -9.2866E-06, 9.2856000000000014E-06, 3.6200000000000003E-12, 9.2856000000000014E-06, 9.2866E-06
DataValue, 1.46, 1, 4.1000000000000007E-12, -9.4998000000000018E-06, 9.4984E-06, 4.1000000000000007E-12, 9.4984E-06, 9.4998000000000018E-06
DataValue, 1.46925, 1, 2.69E-12, -9.7126E-06, 9.7112000000000011E-06, 2.69E-12, 9.7112000000000011E-06, 9.7126E-06
DataValue, 1.4785, 1, 3.77E-12, -9.9324000000000017E-06, 9.9326E-06, 3.77E-12, 9.9326E-06, 9.9324000000000017E-06
DataValue, 1.4877500000000001, 1, 1.96E-12, -1.0157200000000002E-05, 1.01574E-05, 1.96E-12, 1.01574E-05, 1.0157200000000002E-05
DataValue, 1.497, 1, 1.08E-12, -1.03784E-05, 1.03776E-05, 1.08E-12, 1.03776E-05, 1.03784E-05
DataValue, 1.50625, 1, 7E-13, -1.0610000000000002E-05, 1.0609000000000001E-05, 7E-13, 1.0609000000000001E-05, 1.0610000000000002E-05
DataValue, 1.5155, 1, -5.1E-13, -1.0841400000000001E-05, 1.0841400000000001E-05, 5.1E-13, 1.0841400000000001E-05, 1.0841400000000001E-05
DataValue, 1.5245, 1, -1.4700000000000002E-12, -1.10676E-05, 1.1067200000000001E-05, 1.4700000000000002E-12, 1.1067200000000001E-05, 1.10676E-05
DataValue, 1.53375, 1, -1.64E-12, -1.1306800000000002E-05, 1.1305800000000001E-05, 1.64E-12, 1.1305800000000001E-05, 1.1306800000000002E-05
DataValue, 1.543, 1, -1.478E-11, -1.1547000000000001E-05, 1.154E-05, 1.478E-11, 1.154E-05, 1.1547000000000001E-05
DataValue, 1.5522500000000001, 1, 4.77E-12, -1.1760000000000001E-05, 1.177E-05, 4.77E-12, 1.177E-05, 1.1760000000000001E-05
DataValue, 1.5615, 1, 3.76E-12, -1.201E-05, 1.201E-05, 3.76E-12, 1.201E-05, 1.201E-05
DataValue, 1.57075, 1, 2.82E-12, -1.2260000000000001E-05, 1.2270000000000001E-05, 2.82E-12, 1.2270000000000001E-05, 1.2260000000000001E-05
DataValue, 1.58, 1, 1.4400000000000001E-12, -1.251E-05, 1.252E-05, 1.4400000000000001E-12, 1.252E-05, 1.251E-05
DataValue, 1.58925, 1, -4.8000000000000008E-13, -1.277E-05, 1.2780000000000001E-05, 4.8000000000000008E-13, 1.2780000000000001E-05, 1.277E-05
DataValue, 1.5985, 1, -1E-12, -1.303E-05, 1.304E-05, 1E-12, 1.304E-05, 1.303E-05
DataValue, 1.60775, 1, -1.4900000000000001E-12, -1.328E-05, 1.33E-05, 1.4900000000000001E-12, 1.33E-05, 1.328E-05
DataValue, 1.617, 1, -7.6000000000000009E-13, -1.355E-05, 1.356E-05, 7.6000000000000009E-13, 1.356E-05, 1.355E-05
DataValue, 1.62625, 1, -3.0000000000000005E-14, -1.382E-05, 1.383E-05, 3.0000000000000005E-14, 1.383E-05, 1.382E-05
DataValue, 1.6355, 1, 2.14E-12, -1.409E-05, 1.41E-05, 2.14E-12, 1.41E-05, 1.409E-05
DataValue, 1.6445, 1, 2.46E-12, -1.435E-05, 1.436E-05, 2.46E-12, 1.436E-05, 1.435E-05
DataValue, 1.65375, 1, 2.8800000000000002E-12, -1.463E-05, 1.464E-05, 2.8800000000000002E-12, 1.464E-05, 1.463E-05
DataValue, 1.663, 1, 2.67E-12, -1.4910000000000001E-05, 1.4920000000000001E-05, 2.67E-12, 1.4920000000000001E-05, 1.4910000000000001E-05
DataValue, 1.67225, 1, 4.2000000000000007E-12, -1.519E-05, 1.52E-05, 4.2000000000000007E-12, 1.52E-05, 1.519E-05
DataValue, 1.6815, 1, 3.8300000000000004E-12, -1.548E-05, 1.549E-05, 3.8300000000000004E-12, 1.549E-05, 1.548E-05
DataValue, 1.69075, 1, 1.7100000000000002E-12, -1.576E-05, 1.578E-05, 1.7100000000000002E-12, 1.578E-05, 1.576E-05
DataValue, 1.7, 1, 1.22E-12, -1.605E-05, 1.607E-05, 1.22E-12, 1.607E-05, 1.605E-05
DataValue, 1.70925, 1, -7.7000000000000005E-13, -1.635E-05, 1.636E-05, 7.7000000000000005E-13, 1.636E-05, 1.635E-05
DataValue, 1.7185000000000001, 1, -2.2500000000000003E-12, -1.665E-05, 1.665E-05, 2.2500000000000003E-12, 1.665E-05, 1.665E-05
DataValue, 1.7277500000000001, 1, -1.4300000000000002E-12, -1.6950000000000002E-05, 1.696E-05, 1.4300000000000002E-12, 1.696E-05, 1.6950000000000002E-05
DataValue, 1.737, 1, 3.0000000000000005E-14, -1.724E-05, 1.725E-05, 3.0000000000000005E-14, 1.725E-05, 1.724E-05
DataValue, 1.74625, 1, 1.6800000000000001E-12, -1.755E-05, 1.756E-05, 1.6800000000000001E-12, 1.756E-05, 1.755E-05
DataValue, 1.7555, 1, 1.0600000000000001E-12, -1.7860000000000002E-05, 1.787E-05, 1.0600000000000001E-12, 1.787E-05, 1.7860000000000002E-05
DataValue, 1.7645, 1, 2.6100000000000004E-12, -1.8160000000000002E-05, 1.817E-05, 2.6100000000000004E-12, 1.817E-05, 1.8160000000000002E-05
DataValue, 1.77375, 1, 2.21E-12, -1.847E-05, 1.848E-05, 2.21E-12, 1.848E-05, 1.847E-05
DataValue, 1.7830000000000001, 1, 4.06E-12, -1.879E-05, 1.88E-05, 4.06E-12, 1.88E-05, 1.879E-05
DataValue, 1.7922500000000001, 1, 3.3200000000000004E-12, -1.911E-05, 1.912E-05, 3.3200000000000004E-12, 1.912E-05, 1.911E-05
DataValue, 1.8015, 1, 2.69E-12, -1.9430000000000002E-05, 1.944E-05, 2.69E-12, 1.944E-05, 1.9430000000000002E-05
DataValue, 1.81075, 1, 1.03E-12, -1.976E-05, 1.9770000000000002E-05, 1.03E-12, 1.9770000000000002E-05, 1.976E-05
DataValue, 1.82, 1, -1.4800000000000002E-12, -2.008E-05, 2.009E-05, 1.4800000000000002E-12, 2.009E-05, 2.008E-05
DataValue, 1.82925, 1, -3.9000000000000005E-13, -2.042E-05, 2.042E-05, 3.9000000000000005E-13, 2.042E-05, 2.042E-05
DataValue, 1.8385, 1, -1.1500000000000002E-12, -2.075E-05, 2.076E-05, 1.1500000000000002E-12, 2.076E-05, 2.075E-05
DataValue, 1.84775, 1, -6.3E-13, -2.109E-05, 2.11E-05, 6.3E-13, 2.11E-05, 2.109E-05
DataValue, 1.857, 1, 1.12E-12, -2.143E-05, 2.144E-05, 1.12E-12, 2.144E-05, 2.143E-05
DataValue, 1.86625, 1, 1.85E-12, -2.178E-05, 2.178E-05, 1.85E-12, 2.178E-05, 2.178E-05
DataValue, 1.8755, 1, 2.1700000000000002E-12, -2.212E-05, 2.213E-05, 2.1700000000000002E-12, 2.213E-05, 2.212E-05
DataValue, 1.8845, 1, 2.19E-12, -2.245E-05, 2.2460000000000002E-05, 2.19E-12, 2.2460000000000002E-05, 2.245E-05
DataValue, 1.89375, 1, 3.3100000000000002E-12, -2.281E-05, 2.2820000000000002E-05, 3.3100000000000002E-12, 2.2820000000000002E-05, 2.281E-05
DataValue, 1.903, 1, 4.74E-12, -2.3160000000000002E-05, 2.317E-05, 4.74E-12, 2.317E-05, 2.3160000000000002E-05
DataValue, 1.91225, 1, 4.17E-12, -2.3520000000000002E-05, 2.3520000000000002E-05, 4.17E-12, 2.3520000000000002E-05, 2.3520000000000002E-05
DataValue, 1.9215, 1, 2.34E-12, -2.3880000000000002E-05, 2.389E-05, 2.34E-12, 2.389E-05, 2.3880000000000002E-05
DataValue, 1.93075, 1, 9.5E-13, -2.425E-05, 2.425E-05, 9.5E-13, 2.425E-05, 2.425E-05
DataValue, 1.94, 1, 1.5000000000000002E-13, -2.461E-05, 2.462E-05, 1.5000000000000002E-13, 2.462E-05, 2.461E-05
DataValue, 1.9492500000000002, 1, -1.37E-12, -2.498E-05, 2.499E-05, 1.37E-12, 2.499E-05, 2.498E-05
DataValue, 1.9585000000000001, 1, 5.854E-11, -2.534E-05, 2.535E-05, 5.854E-11, 2.535E-05, 2.534E-05
DataValue, 1.96775, 1, 2.3200000000000002E-12, -2.573E-05, 2.573E-05, 2.3200000000000002E-12, 2.573E-05, 2.573E-05
DataValue, 1.977, 1, 1.3390000000000002E-11, -2.61E-05, 2.6110000000000002E-05, 1.3390000000000002E-11, 2.6110000000000002E-05, 2.61E-05
DataValue, 1.98625, 1, 8.4900000000000012E-12, -2.648E-05, 2.6490000000000002E-05, 8.4900000000000012E-12, 2.6490000000000002E-05, 2.648E-05
DataValue, 1.9955, 1, 1.469E-11, -2.6870000000000002E-05, 2.688E-05, 1.469E-11, 2.688E-05, 2.6870000000000002E-05
DataValue, 2.0045, 1, 1.311E-11, -2.7230000000000002E-05, 2.724E-05, 1.311E-11, 2.724E-05, 2.7230000000000002E-05
DataValue, 2.01375, 1, 1.138E-11, -2.763E-05, 2.763E-05, 1.138E-11, 2.763E-05, 2.763E-05
DataValue, 2.023, 1, 1.34E-11, -2.802E-05, 2.803E-05, 1.34E-11, 2.803E-05, 2.802E-05
DataValue, 2.03225, 1, 1.363E-11, -2.841E-05, 2.843E-05, 1.363E-11, 2.843E-05, 2.841E-05
DataValue, 2.0415, 1, 7.5800000000000012E-12, -2.8800000000000002E-05, 2.881E-05, 7.5800000000000012E-12, 2.881E-05, 2.8800000000000002E-05
DataValue, 2.05075, 1, 8.580000000000001E-12, -2.92E-05, 2.921E-05, 8.580000000000001E-12, 2.921E-05, 2.92E-05
DataValue, 2.06, 1, 6.46E-12, -2.961E-05, 2.961E-05, 6.46E-12, 2.961E-05, 2.961E-05
DataValue, 2.0692500000000003, 1, 1.188E-11, -3.0010000000000002E-05, 3.002E-05, 1.188E-11, 3.002E-05, 3.0010000000000002E-05
DataValue, 2.0785, 1, 9.4200000000000015E-12, -3.042E-05, 3.0430000000000002E-05, 9.4200000000000015E-12, 3.0430000000000002E-05, 3.042E-05
DataValue, 2.08775, 1, 1.642E-11, -3.082E-05, 3.083E-05, 1.642E-11, 3.083E-05, 3.082E-05
DataValue, 2.097, 1, 1.604E-11, -3.124E-05, 3.124E-05, 1.604E-11, 3.124E-05, 3.124E-05
DataValue, 2.10625, 1, 1.713E-11, -3.1650000000000004E-05, 3.166E-05, 1.713E-11, 3.166E-05, 3.1650000000000004E-05
DataValue, 2.1155, 1, 1.723E-11, -3.207E-05, 3.209E-05, 1.723E-11, 3.209E-05, 3.207E-05
DataValue, 2.1245, 1, 1.3900000000000002E-11, -3.248E-05, 3.249E-05, 1.3900000000000002E-11, 3.249E-05, 3.248E-05
DataValue, 2.13375, 1, 2.3280000000000003E-11, -3.291E-05, 3.292E-05, 2.3280000000000003E-11, 3.292E-05, 3.291E-05
DataValue, 2.1430000000000002, 1, 2.5920000000000003E-11, -3.334E-05, 3.3350000000000004E-05, 2.5920000000000003E-11, 3.3350000000000004E-05, 3.334E-05
DataValue, 2.15225, 1, 2.7490000000000003E-11, -3.378E-05, 3.378E-05, 2.7490000000000003E-11, 3.378E-05, 3.378E-05
DataValue, 2.1615, 1, 3.037E-11, -3.422E-05, 3.422E-05, 3.037E-11, 3.422E-05, 3.422E-05
DataValue, 2.17075, 1, 2.569E-11, -3.464E-05, 3.465E-05, 2.569E-11, 3.465E-05, 3.464E-05
DataValue, 2.18, 1, 2.5140000000000003E-11, -3.508E-05, 3.5090000000000005E-05, 2.5140000000000003E-11, 3.5090000000000005E-05, 3.508E-05
DataValue, 2.18925, 1, 2.2590000000000003E-11, -3.553E-05, 3.554E-05, 2.2590000000000003E-11, 3.554E-05, 3.553E-05
DataValue, 2.1985, 1, 2.4900000000000003E-11, -3.5980000000000004E-05, 3.599E-05, 2.4900000000000003E-11, 3.599E-05, 3.5980000000000004E-05
DataValue, 2.20775, 1, 2.837E-11, -3.643E-05, 3.6440000000000003E-05, 2.837E-11, 3.6440000000000003E-05, 3.643E-05
DataValue, 2.217, 1, 1.8380000000000002E-11, -3.689E-05, 3.689E-05, 1.8380000000000002E-11, 3.689E-05, 3.689E-05
DataValue, 2.22625, 1, 3.481E-11, -3.7330000000000003E-05, 3.734E-05, 3.481E-11, 3.734E-05, 3.7330000000000003E-05
DataValue, 2.2355, 1, 3.781E-11, -3.779E-05, 3.779E-05, 3.781E-11, 3.779E-05, 3.779E-05
DataValue, 2.2445, 1, 3.9350000000000005E-11, -3.824E-05, 3.825E-05, 3.9350000000000005E-11, 3.825E-05, 3.824E-05
DataValue, 2.25375, 1, 4.199E-11, -3.87E-05, 3.871E-05, 4.199E-11, 3.871E-05, 3.87E-05
DataValue, 2.263, 1, 5.4710000000000004E-11, -3.917E-05, 3.918E-05, 5.4710000000000004E-11, 3.918E-05, 3.917E-05
DataValue, 2.27225, 1, 5.546E-11, -3.964E-05, 3.965E-05, 5.546E-11, 3.965E-05, 3.964E-05
DataValue, 2.2815, 1, 4.373E-11, -4.012E-05, 4.0130000000000004E-05, 4.373E-11, 4.0130000000000004E-05, 4.012E-05
DataValue, 2.29075, 1, 4.629E-11, -4.061E-05, 4.061E-05, 4.629E-11, 4.061E-05, 4.061E-05
DataValue, 2.3000000000000003, 1, 3.416E-11, -4.108E-05, 4.11E-05, 3.416E-11, 4.11E-05, 4.108E-05
DataValue, 2.30925, 1, 3.6830000000000004E-11, -4.156E-05, 4.1570000000000003E-05, 3.6830000000000004E-11, 4.1570000000000003E-05, 4.156E-05
DataValue, 2.3185000000000002, 1, 8.8800000000000009E-12, -4.205E-05, 4.206E-05, 8.8800000000000009E-12, 4.206E-05, 4.205E-05
DataValue, 2.32775, 1, 7.970000000000001E-12, -4.2550000000000004E-05, 4.2550000000000004E-05, 7.970000000000001E-12, 4.2550000000000004E-05, 4.2550000000000004E-05
DataValue, 2.337, 1, 1.0100000000000001E-11, -4.305E-05, 4.305E-05, 1.0100000000000001E-11, 4.305E-05, 4.305E-05
DataValue, 2.34625, 1, 1.302E-11, -4.353E-05, 4.354E-05, 1.302E-11, 4.354E-05, 4.353E-05
DataValue, 2.3555, 1, 1.54E-11, -4.404E-05, 4.405E-05, 1.54E-11, 4.405E-05, 4.404E-05
DataValue, 2.3645, 1, 1.4450000000000001E-11, -4.455E-05, 4.455E-05, 1.4450000000000001E-11, 4.455E-05, 4.455E-05
DataValue, 2.3737500000000002, 1, 2.0130000000000002E-11, -4.504E-05, 4.504E-05, 2.0130000000000002E-11, 4.504E-05, 4.504E-05
DataValue, 2.383, 1, 2.2350000000000002E-11, -4.555E-05, 4.5560000000000004E-05, 2.2350000000000002E-11, 4.5560000000000004E-05, 4.555E-05
DataValue, 2.39225, 1, 2.218E-11, -4.6070000000000004E-05, 4.609E-05, 2.218E-11, 4.609E-05, 4.6070000000000004E-05
DataValue, 2.4015, 1, 6.659E-11, -4.66E-05, 4.661E-05, 6.659E-11, 4.661E-05, 4.66E-05
DataValue, 2.41075, 1, 5.9430000000000008E-11, -4.712E-05, 4.7130000000000004E-05, 5.9430000000000008E-11, 4.7130000000000004E-05, 4.712E-05
DataValue, 2.42, 1, 5.2740000000000003E-11, -4.766E-05, 4.767E-05, 5.2740000000000003E-11, 4.767E-05, 4.766E-05
DataValue, 2.42925, 1, 5.754E-11, -4.8190000000000004E-05, 4.821E-05, 5.754E-11, 4.821E-05, 4.8190000000000004E-05
DataValue, 2.4385, 1, 5.6950000000000008E-11, -4.873E-05, 4.8740000000000004E-05, 5.6950000000000008E-11, 4.8740000000000004E-05, 4.873E-05
DataValue, 2.44775, 1, 1.0644000000000001E-10, -4.927E-05, 4.9290000000000004E-05, 1.0644000000000001E-10, 4.9290000000000004E-05, 4.927E-05
DataValue, 2.457, 1, 6.559E-11, -4.982E-05, 4.983E-05, 6.559E-11, 4.983E-05, 4.982E-05
DataValue, 2.46625, 1, 7.0130000000000008E-11, -5.038E-05, 5.0390000000000004E-05, 7.0130000000000008E-11, 5.0390000000000004E-05, 5.038E-05
DataValue, 2.4755000000000003, 1, 6.808E-11, -5.093E-05, 5.0940000000000004E-05, 6.808E-11, 5.0940000000000004E-05, 5.093E-05
DataValue, 2.4845, 1, 7.838E-11, -5.148E-05, 5.149E-05, 7.838E-11, 5.149E-05, 5.148E-05
DataValue, 2.49375, 1, 8.373E-11, -5.2050000000000005E-05, 5.2050000000000005E-05, 8.373E-11, 5.2050000000000005E-05, 5.2050000000000005E-05
DataValue, 2.503, 1, 8.522E-11, -5.261E-05, 5.262E-05, 8.522E-11, 5.262E-05, 5.261E-05
DataValue, 2.51225, 1, 9.1610000000000007E-11, -5.32E-05, 5.321E-05, 9.1610000000000007E-11, 5.321E-05, 5.32E-05
DataValue, 2.5215, 1, 4.909E-11, -5.3780000000000003E-05, 5.3790000000000005E-05, 4.909E-11, 5.3790000000000005E-05, 5.3780000000000003E-05
DataValue, 2.53075, 1, 4.6920000000000004E-11, -5.436E-05, 5.437E-05, 4.6920000000000004E-11, 5.437E-05, 5.436E-05
DataValue, 2.54, 1, 5.652E-11, -5.496E-05, 5.4970000000000004E-05, 5.652E-11, 5.4970000000000004E-05, 5.496E-05
DataValue, 2.5492500000000002, 1, 5.4790000000000005E-11, -5.556E-05, 5.5570000000000005E-05, 5.4790000000000005E-11, 5.5570000000000005E-05, 5.556E-05
DataValue, 2.5585, 1, 5.9790000000000008E-11, -5.617E-05, 5.618E-05, 5.9790000000000008E-11, 5.618E-05, 5.617E-05
DataValue, 2.56775, 1, 7.0270000000000007E-11, -5.6760000000000005E-05, 5.677E-05, 7.0270000000000007E-11, 5.677E-05, 5.6760000000000005E-05
DataValue, 2.577, 1, 7.852E-11, -5.7390000000000004E-05, 5.74E-05, 7.852E-11, 5.74E-05, 5.7390000000000004E-05
DataValue, 2.58625, 1, 9.5430000000000013E-11, -5.801E-05, 5.8020000000000004E-05, 9.5430000000000013E-11, 5.8020000000000004E-05, 5.801E-05
DataValue, 2.5955, 1, 8.4430000000000012E-11, -5.864E-05, 5.865E-05, 8.4430000000000012E-11, 5.865E-05, 5.864E-05
DataValue, 2.6045000000000003, 1, 8.5490000000000007E-11, -5.9250000000000004E-05, 5.9260000000000005E-05, 8.5490000000000007E-11, 5.9260000000000005E-05, 5.9250000000000004E-05
DataValue, 2.61375, 1, 9.608E-11, -5.99E-05, 5.992E-05, 9.608E-11, 5.992E-05, 5.99E-05
DataValue, 2.623, 1, 1.1186000000000002E-10, -6.054E-05, 6.055E-05, 1.1186000000000002E-10, 6.055E-05, 6.054E-05
DataValue, 2.63225, 1, 1.0598E-10, -6.12E-05, 6.121E-05, 1.0598E-10, 6.121E-05, 6.12E-05
DataValue, 2.6415, 1, 1.1092E-10, -6.1860000000000007E-05, 6.187E-05, 1.1092E-10, 6.187E-05, 6.1860000000000007E-05
DataValue, 2.65075, 1, 1.3476E-10, -6.253E-05, 6.255E-05, 1.3476E-10, 6.255E-05, 6.253E-05
DataValue, 2.66, 1, 1.2784000000000002E-10, -6.319E-05, 6.32E-05, 1.2784000000000002E-10, 6.32E-05, 6.319E-05
DataValue, 2.66925, 1, 1.1385000000000001E-10, -6.388E-05, 6.389E-05, 1.1385000000000001E-10, 6.389E-05, 6.388E-05
DataValue, 2.6785, 1, 1.2295E-10, -6.4580000000000008E-05, 6.459E-05, 1.2295E-10, 6.459E-05, 6.4580000000000008E-05
DataValue, 2.68775, 1, 1.3065E-10, -6.528E-05, 6.5290000000000007E-05, 1.3065E-10, 6.5290000000000007E-05, 6.528E-05
DataValue, 2.697, 1, 1.4288E-10, -6.5970000000000007E-05, 6.598E-05, 1.4288E-10, 6.598E-05, 6.5970000000000007E-05
DataValue, 2.7062500000000003, 1, 1.416E-10, -6.669E-05, 6.671E-05, 1.416E-10, 6.671E-05, 6.669E-05
DataValue, 2.7155, 1, 1.9629000000000003E-10, -6.742E-05, 6.743E-05, 1.9629000000000003E-10, 6.743E-05, 6.742E-05
DataValue, 2.7245, 1, 1.9552000000000001E-10, -6.812E-05, 6.8140000000000008E-05, 1.9552000000000001E-10, 6.8140000000000008E-05, 6.812E-05
DataValue, 2.73375, 1, 2.2583E-10, -6.886E-05, 6.887E-05, 2.2583E-10, 6.887E-05, 6.886E-05
DataValue, 2.743, 1, 2.3649000000000003E-10, -6.961E-05, 6.9630000000000009E-05, 2.3649000000000003E-10, 6.9630000000000009E-05, 6.961E-05
DataValue, 2.75225, 1, 2.9886000000000004E-10, -7.036E-05, 7.037E-05, 2.9886000000000004E-10, 7.037E-05, 7.036E-05
DataValue, 2.7615, 1, 2.3098000000000001E-10, -7.111E-05, 7.113E-05, 2.3098000000000001E-10, 7.113E-05, 7.111E-05
DataValue, 2.77075, 1, 2.3289E-10, -7.187E-05, 7.189E-05, 2.3289E-10, 7.189E-05, 7.187E-05
DataValue, 2.7800000000000002, 1, 2.9467000000000003E-10, -7.2640000000000009E-05, 7.266E-05, 2.9467000000000003E-10, 7.266E-05, 7.2640000000000009E-05
DataValue, 2.78925, 1, 2.9116E-10, -7.344E-05, 7.345E-05, 2.9116E-10, 7.345E-05, 7.344E-05
DataValue, 2.7985, 1, 1.8749000000000002E-10, -7.4240000000000007E-05, 7.426E-05, 1.8749000000000002E-10, 7.426E-05, 7.4240000000000007E-05
DataValue, 2.80775, 1, 1.7593E-10, -7.5050000000000008E-05, 7.507E-05, 1.7593E-10, 7.507E-05, 7.5050000000000008E-05
DataValue, 2.817, 1, 1.9683E-10, -7.585E-05, 7.5860000000000009E-05, 1.9683E-10, 7.5860000000000009E-05, 7.585E-05
DataValue, 2.82625, 1, 2.1269000000000002E-10, -7.668E-05, 7.6700000000000008E-05, 2.1269000000000002E-10, 7.6700000000000008E-05, 7.668E-05
DataValue, 2.8355, 1, 3.2893E-10, -7.75E-05, 7.7510000000000008E-05, 3.2893E-10, 7.7510000000000008E-05, 7.75E-05
DataValue, 2.8445, 1, 3.4749E-10, -7.8320000000000009E-05, 7.834E-05, 3.4749E-10, 7.834E-05, 7.8320000000000009E-05
DataValue, 2.8537500000000002, 1, 3.0173E-10, -7.919E-05, 7.9210000000000009E-05, 3.0173E-10, 7.9210000000000009E-05, 7.919E-05
DataValue, 2.863, 1, 3.0238000000000005E-10, -8.006E-05, 8.008E-05, 3.0238000000000005E-10, 8.008E-05, 8.006E-05
DataValue, 2.87225, 1, 3.0551E-10, -8.091000000000001E-05, 8.092E-05, 3.0551E-10, 8.092E-05, 8.091000000000001E-05
DataValue, 2.8815, 1, 3.6321000000000003E-10, -8.177E-05, 8.180000000000001E-05, 3.6321000000000003E-10, 8.180000000000001E-05, 8.177E-05
DataValue, 2.89075, 1, 2.9251E-10, -8.267E-05, 8.268E-05, 2.9251E-10, 8.268E-05, 8.267E-05
DataValue, 2.9, 1, 3.2360000000000005E-10, -8.357E-05, 8.359E-05, 3.2360000000000005E-10, 8.359E-05, 8.357E-05
DataValue, 2.90925, 1, 3.3759E-10, -8.446E-05, 8.448E-05, 3.3759E-10, 8.448E-05, 8.446E-05
DataValue, 2.9185, 1, 3.2696000000000003E-10, -8.538E-05, 8.54E-05, 3.2696000000000003E-10, 8.54E-05, 8.538E-05
DataValue, 2.92775, 1, 3.9246E-10, -8.63E-05, 8.632E-05, 3.9246E-10, 8.632E-05, 8.63E-05
DataValue, 2.9370000000000003, 1, 6.4958E-10, -8.725E-05, 8.727000000000001E-05, 6.4958E-10, 8.727000000000001E-05, 8.725E-05
DataValue, 2.94625, 1, 7.2016E-10, -8.8190000000000008E-05, 8.82E-05, 7.2016E-10, 8.82E-05, 8.8190000000000008E-05
DataValue, 2.9555000000000002, 1, 8.1801000000000005E-10, -8.912E-05, 8.9130000000000009E-05, 8.1801000000000005E-10, 8.9130000000000009E-05, 8.912E-05
DataValue, 2.9645, 1, 7.9907E-10, -9.004E-05, 9.006E-05, 7.9907E-10, 9.006E-05, 9.004E-05
DataValue, 2.97375, 1, 1.05399E-09, -9.101E-05, 9.1040000000000009E-05, 1.05399E-09, 9.1040000000000009E-05, 9.101E-05
DataValue, 2.983, 1, 1.1348E-09, -9.215E-05, 9.218E-05, 1.1348E-09, 9.218E-05, 9.215E-05
DataValue, 2.99225, 1, 1.2588E-09, -9.3110000000000008E-05, 9.313E-05, 1.2588E-09, 9.313E-05, 9.3110000000000008E-05
DataValue, 3.0015, 1, 7.4529E-10, -9.416E-05, 9.419E-05, 7.4529E-10, 9.419E-05, 9.416E-05
DataValue, 3.0107500000000003, 1, 6.6143000000000006E-10, -9.512E-05, 9.514E-05, 6.6143000000000006E-10, 9.514E-05, 9.512E-05
DataValue, 3.02, 1, 7.5130000000000008E-10, -9.609000000000001E-05, 9.6120000000000008E-05, 7.5130000000000008E-10, 9.6120000000000008E-05, 9.609000000000001E-05
DataValue, 3.02925, 1, 8.471600000000001E-10, -9.71E-05, 9.713E-05, 8.471600000000001E-10, 9.713E-05, 9.71E-05
