
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.4045, 1, 1.88E-12, -4.698E-05, 4.699E-05, 1.88E-12, 4.699E-05, 4.698E-05
DataValue, 1.41375, 1, 3.1000000000000004E-13, -4.733E-05, 4.733E-05, 3.1000000000000004E-13, 4.733E-05, 4.733E-05
DataValue, 1.423, 1, -2.1000000000000001E-13, -4.7680000000000004E-05, 4.769E-05, 2.1000000000000001E-13, 4.769E-05, 4.7680000000000004E-05
DataValue, 1.43225, 1, -5.2E-13, -4.804E-05, 4.805E-05, 5.2E-13, 4.805E-05, 4.804E-05
DataValue, 1.4415, 1, 4.9E-13, -4.839E-05, 4.8400000000000004E-05, 4.9E-13, 4.8400000000000004E-05, 4.839E-05
DataValue, 1.45075, 1, 2.5500000000000002E-12, -4.872E-05, 4.8740000000000004E-05, 2.5500000000000002E-12, 4.8740000000000004E-05, 4.872E-05
DataValue, 1.46, 1, 3.28E-12, -4.909E-05, 4.91E-05, 3.28E-12, 4.91E-05, 4.909E-05
DataValue, 1.46925, 1, 3.63E-12, -4.944E-05, 4.945E-05, 3.63E-12, 4.945E-05, 4.944E-05
DataValue, 1.4785, 1, 4.92E-12, -4.979E-05, 4.9800000000000004E-05, 4.92E-12, 4.9800000000000004E-05, 4.979E-05
DataValue, 1.4877500000000001, 1, 4.8000000000000005E-12, -5.0140000000000004E-05, 5.015E-05, 4.8000000000000005E-12, 5.015E-05, 5.0140000000000004E-05
DataValue, 1.497, 1, 5.38E-12, -5.047E-05, 5.049E-05, 5.38E-12, 5.049E-05, 5.047E-05
DataValue, 1.50625, 1, 4.57E-12, -5.083E-05, 5.084E-05, 4.57E-12, 5.084E-05, 5.083E-05
DataValue, 1.5155, 1, 3.7400000000000006E-12, -5.117E-05, 5.119E-05, 3.7400000000000006E-12, 5.119E-05, 5.117E-05
DataValue, 1.5245, 1, 2.5600000000000004E-12, -5.152E-05, 5.152E-05, 2.5600000000000004E-12, 5.152E-05, 5.152E-05
DataValue, 1.53375, 1, 7E-14, -5.186E-05, 5.187E-05, 7E-14, 5.187E-05, 5.186E-05
DataValue, 1.543, 1, 4.2000000000000003E-13, -5.2220000000000005E-05, 5.2220000000000005E-05, 4.2000000000000003E-13, 5.2220000000000005E-05, 5.2220000000000005E-05
DataValue, 1.5522500000000001, 1, -4.4000000000000004E-13, -5.257E-05, 5.257E-05, 4.4000000000000004E-13, 5.257E-05, 5.257E-05
DataValue, 1.5615, 1, 2.24E-12, -5.2900000000000005E-05, 5.2900000000000005E-05, 2.24E-12, 5.2900000000000005E-05, 5.2900000000000005E-05
DataValue, 1.57075, 1, 3.3700000000000004E-12, -5.3230000000000004E-05, 5.3240000000000005E-05, 3.3700000000000004E-12, 5.3240000000000005E-05, 5.3230000000000004E-05
DataValue, 1.58, 1, 3.13E-12, -5.358E-05, 5.359E-05, 3.13E-12, 5.359E-05, 5.358E-05
DataValue, 1.58925, 1, 3.53E-12, -5.393E-05, 5.393E-05, 3.53E-12, 5.393E-05, 5.393E-05
DataValue, 1.5985, 1, 4.5900000000000004E-12, -5.426E-05, 5.426E-05, 4.5900000000000004E-12, 5.426E-05, 5.426E-05
DataValue, 1.60775, 1, 5.9200000000000006E-12, -5.4590000000000004E-05, 5.46E-05, 5.9200000000000006E-12, 5.46E-05, 5.4590000000000004E-05
DataValue, 1.617, 1, 5.19E-12, -5.494E-05, 5.495E-05, 5.19E-12, 5.495E-05, 5.494E-05
DataValue, 1.62625, 1, 5.7200000000000007E-12, -5.528E-05, 5.528E-05, 5.7200000000000007E-12, 5.528E-05, 5.528E-05
DataValue, 1.6355, 1, 5.48E-12, -5.56E-05, 5.5610000000000005E-05, 5.48E-12, 5.5610000000000005E-05, 5.56E-05
DataValue, 1.6445, 1, 3.5700000000000003E-12, -5.593E-05, 5.593E-05, 3.5700000000000003E-12, 5.593E-05, 5.593E-05
DataValue, 1.65375, 1, 1.21E-12, -5.626E-05, 5.626E-05, 1.21E-12, 5.626E-05, 5.626E-05
DataValue, 1.663, 1, 3.7000000000000004E-13, -5.6580000000000004E-05, 5.6580000000000004E-05, 3.7000000000000004E-13, 5.6580000000000004E-05, 5.6580000000000004E-05
DataValue, 1.67225, 1, 1.59E-12, -5.6920000000000004E-05, 5.693E-05, 1.59E-12, 5.693E-05, 5.6920000000000004E-05
DataValue, 1.6815, 1, 1.4900000000000001E-12, -5.725E-05, 5.7260000000000004E-05, 1.4900000000000001E-12, 5.7260000000000004E-05, 5.725E-05
DataValue, 1.69075, 1, 3.3200000000000004E-12, -5.757E-05, 5.757E-05, 3.3200000000000004E-12, 5.757E-05, 5.757E-05
DataValue, 1.7, 1, 3.51E-12, -5.789E-05, 5.789E-05, 3.51E-12, 5.789E-05, 5.789E-05
DataValue, 1.70925, 1, 4.37E-12, -5.821E-05, 5.822E-05, 4.37E-12, 5.822E-05, 5.821E-05
DataValue, 1.7185000000000001, 1, 5.13E-12, -5.8530000000000004E-05, 5.855E-05, 5.13E-12, 5.855E-05, 5.8530000000000004E-05
DataValue, 1.7277500000000001, 1, 5.2100000000000006E-12, -5.8880000000000005E-05, 5.8880000000000005E-05, 5.2100000000000006E-12, 5.8880000000000005E-05, 5.8880000000000005E-05
DataValue, 1.737, 1, 4.94E-12, -5.92E-05, 5.92E-05, 4.94E-12, 5.92E-05, 5.92E-05
DataValue, 1.74625, 1, 5.53E-12, -5.952E-05, 5.953E-05, 5.53E-12, 5.953E-05, 5.952E-05
DataValue, 1.7555, 1, 4.99E-12, -5.984E-05, 5.986E-05, 4.99E-12, 5.986E-05, 5.984E-05
DataValue, 1.7645, 1, 4.3500000000000006E-12, -6.016E-05, 6.016E-05, 4.3500000000000006E-12, 6.016E-05, 6.016E-05
DataValue, 1.77375, 1, 2.3800000000000004E-12, -6.045E-05, 6.046E-05, 2.3800000000000004E-12, 6.046E-05, 6.045E-05
DataValue, 1.7830000000000001, 1, 6.5000000000000006E-13, -6.08E-05, 6.081E-05, 6.5000000000000006E-13, 6.081E-05, 6.08E-05
DataValue, 1.7922500000000001, 1, 1.4400000000000001E-12, -6.1100000000000008E-05, 6.113E-05, 1.4400000000000001E-12, 6.113E-05, 6.1100000000000008E-05
DataValue, 1.8015, 1, 1.3300000000000002E-12, -6.1440000000000008E-05, 6.143E-05, 1.3300000000000002E-12, 6.143E-05, 6.1440000000000008E-05
DataValue, 1.81075, 1, 2.92E-12, -6.175E-05, 6.175E-05, 2.92E-12, 6.175E-05, 6.175E-05
DataValue, 1.82, 1, 4.02E-12, -6.205E-05, 6.206E-05, 4.02E-12, 6.206E-05, 6.205E-05
DataValue, 1.82925, 1, 4.67E-12, -6.236E-05, 6.236E-05, 4.67E-12, 6.236E-05, 6.236E-05
DataValue, 1.8385, 1, 5.4600000000000006E-12, -6.2670000000000008E-05, 6.268E-05, 5.4600000000000006E-12, 6.268E-05, 6.2670000000000008E-05
DataValue, 1.84775, 1, 5.28E-12, -6.298E-05, 6.298E-05, 5.28E-12, 6.298E-05, 6.298E-05
DataValue, 1.857, 1, 7.2800000000000013E-12, -6.328E-05, 6.3300000000000007E-05, 7.2800000000000013E-12, 6.3300000000000007E-05, 6.328E-05
DataValue, 1.86625, 1, 5.19E-12, -6.36E-05, 6.361E-05, 5.19E-12, 6.361E-05, 6.36E-05
DataValue, 1.8755, 1, 5.49E-12, -6.389E-05, 6.3900000000000008E-05, 5.49E-12, 6.3900000000000008E-05, 6.389E-05
DataValue, 1.8845, 1, 3.2100000000000003E-12, -6.4190000000000007E-05, 6.42E-05, 3.2100000000000003E-12, 6.42E-05, 6.4190000000000007E-05
DataValue, 1.89375, 1, 1.8700000000000003E-12, -6.449E-05, 6.45E-05, 1.8700000000000003E-12, 6.45E-05, 6.449E-05
DataValue, 1.903, 1, 1.13E-12, -6.477E-05, 6.48E-05, 1.13E-12, 6.48E-05, 6.477E-05
DataValue, 1.91225, 1, 2.0700000000000003E-12, -6.5080000000000007E-05, 6.509E-05, 2.0700000000000003E-12, 6.509E-05, 6.5080000000000007E-05
DataValue, 1.9215, 1, 3.28E-12, -6.54E-05, 6.54E-05, 3.28E-12, 6.54E-05, 6.54E-05
DataValue, 1.93075, 1, 4.68E-12, -6.569E-05, 6.569E-05, 4.68E-12, 6.569E-05, 6.569E-05
DataValue, 1.94, 1, 5.95E-12, -6.599E-05, 6.601E-05, 5.95E-12, 6.601E-05, 6.599E-05
DataValue, 1.9492500000000002, 1, 5.79E-12, -6.629E-05, 6.6310000000000007E-05, 5.79E-12, 6.6310000000000007E-05, 6.629E-05
DataValue, 1.9585000000000001, 1, 7.0400000000000007E-12, -6.66E-05, 6.661E-05, 7.0400000000000007E-12, 6.661E-05, 6.66E-05
DataValue, 1.96775, 1, 7.21E-12, -6.688E-05, 6.689E-05, 7.21E-12, 6.689E-05, 6.688E-05
DataValue, 1.977, 1, 7.07E-12, -6.715E-05, 6.716E-05, 7.07E-12, 6.716E-05, 6.715E-05
DataValue, 1.98625, 1, 7.1500000000000008E-12, -6.7460000000000008E-05, 6.7460000000000008E-05, 7.1500000000000008E-12, 6.7460000000000008E-05, 6.7460000000000008E-05
DataValue, 1.9955, 1, 7.1300000000000005E-12, -6.773E-05, 6.7750000000000007E-05, 7.1300000000000005E-12, 6.7750000000000007E-05, 6.773E-05
DataValue, 2.0045, 1, 4.6500000000000006E-12, -6.805E-05, 6.803E-05, 4.6500000000000006E-12, 6.803E-05, 6.805E-05
DataValue, 2.01375, 1, 3.66E-12, -6.831E-05, 6.833E-05, 3.66E-12, 6.833E-05, 6.831E-05
DataValue, 2.023, 1, 2.57E-12, -6.8610000000000009E-05, 6.862E-05, 2.57E-12, 6.862E-05, 6.8610000000000009E-05
DataValue, 2.03225, 1, 3.5400000000000003E-12, -6.8900000000000008E-05, 6.8900000000000008E-05, 3.5400000000000003E-12, 6.8900000000000008E-05, 6.8900000000000008E-05
DataValue, 2.0415, 1, 4.98E-12, -6.917E-05, 6.917E-05, 4.98E-12, 6.917E-05, 6.917E-05
DataValue, 2.05075, 1, 5.7300000000000008E-12, -6.944E-05, 6.944E-05, 5.7300000000000008E-12, 6.944E-05, 6.944E-05
DataValue, 2.06, 1, 7.34E-12, -6.972E-05, 6.974E-05, 7.34E-12, 6.974E-05, 6.972E-05
DataValue, 2.0692500000000003, 1, 8.12E-12, -7.0000000000000007E-05, 6.999E-05, 8.12E-12, 6.999E-05, 7.0000000000000007E-05
DataValue, 2.0785, 1, 7.49E-12, -7.025E-05, 7.0260000000000008E-05, 7.49E-12, 7.0260000000000008E-05, 7.025E-05
DataValue, 2.08775, 1, 8.6700000000000008E-12, -7.0520000000000009E-05, 7.054E-05, 8.6700000000000008E-12, 7.054E-05, 7.0520000000000009E-05
DataValue, 2.097, 1, 9.53E-12, -7.08E-05, 7.08E-05, 9.53E-12, 7.08E-05, 7.08E-05
DataValue, 2.10625, 1, 8.13E-12, -7.1070000000000009E-05, 7.1070000000000009E-05, 8.13E-12, 7.1070000000000009E-05, 7.1070000000000009E-05
DataValue, 2.1155, 1, 8.46E-12, -7.1360000000000008E-05, 7.137E-05, 8.46E-12, 7.137E-05, 7.1360000000000008E-05
DataValue, 2.1245, 1, 5.7100000000000005E-12, -7.16E-05, 7.161E-05, 5.7100000000000005E-12, 7.161E-05, 7.16E-05
DataValue, 2.13375, 1, 5.8700000000000006E-12, -7.186E-05, 7.187E-05, 5.8700000000000006E-12, 7.187E-05, 7.186E-05
DataValue, 2.1430000000000002, 1, 5.2700000000000008E-12, -7.213E-05, 7.214E-05, 5.2700000000000008E-12, 7.214E-05, 7.213E-05
DataValue, 2.15225, 1, 5.64E-12, -7.239E-05, 7.24E-05, 5.64E-12, 7.24E-05, 7.239E-05
DataValue, 2.1615, 1, 8.22E-12, -7.2670000000000007E-05, 7.268E-05, 8.22E-12, 7.268E-05, 7.2670000000000007E-05
DataValue, 2.17075, 1, 7.71E-12, -7.294E-05, 7.294E-05, 7.71E-12, 7.294E-05, 7.294E-05
DataValue, 2.18, 1, 8.54E-12, -7.318E-05, 7.32E-05, 8.54E-12, 7.32E-05, 7.318E-05
DataValue, 2.18925, 1, 8.9100000000000014E-12, -7.346E-05, 7.347E-05, 8.9100000000000014E-12, 7.347E-05, 7.346E-05
DataValue, 2.1985, 1, 1.005E-11, -7.373E-05, 7.373E-05, 1.005E-11, 7.373E-05, 7.373E-05
DataValue, 2.20775, 1, 1.097E-11, -7.397E-05, 7.398E-05, 1.097E-11, 7.398E-05, 7.397E-05
DataValue, 2.217, 1, 1.087E-11, -7.425E-05, 7.426E-05, 1.087E-11, 7.426E-05, 7.425E-05
DataValue, 2.22625, 1, 1.0810000000000001E-11, -7.447E-05, 7.447E-05, 1.0810000000000001E-11, 7.447E-05, 7.447E-05
DataValue, 2.2355, 1, 9.8200000000000014E-12, -7.475E-05, 7.478E-05, 9.8200000000000014E-12, 7.478E-05, 7.475E-05
DataValue, 2.2445, 1, 7.5E-12, -7.5000000000000007E-05, 7.501E-05, 7.5E-12, 7.501E-05, 7.5000000000000007E-05
DataValue, 2.25375, 1, 7.0900000000000007E-12, -7.521E-05, 7.523E-05, 7.0900000000000007E-12, 7.523E-05, 7.521E-05
DataValue, 2.263, 1, 8.25E-12, -7.545E-05, 7.5470000000000008E-05, 8.25E-12, 7.5470000000000008E-05, 7.545E-05
DataValue, 2.27225, 1, 9.2000000000000012E-12, -7.5730000000000008E-05, 7.572E-05, 9.2000000000000012E-12, 7.572E-05, 7.5730000000000008E-05
DataValue, 2.2815, 1, 1.1310000000000001E-11, -7.5990000000000009E-05, 7.6E-05, 1.1310000000000001E-11, 7.6E-05, 7.5990000000000009E-05
DataValue, 2.29075, 1, 1.2440000000000001E-11, -7.621E-05, 7.622E-05, 1.2440000000000001E-11, 7.622E-05, 7.621E-05
DataValue, 2.3000000000000003, 1, 1.3050000000000001E-11, -7.647E-05, 7.646E-05, 1.3050000000000001E-11, 7.646E-05, 7.647E-05
DataValue, 2.30925, 1, 1.3950000000000001E-11, -7.668E-05, 7.668E-05, 1.3950000000000001E-11, 7.668E-05, 7.668E-05
DataValue, 2.3185000000000002, 1, 1.486E-11, -7.6960000000000009E-05, 7.6960000000000009E-05, 1.486E-11, 7.6960000000000009E-05, 7.6960000000000009E-05
DataValue, 2.32775, 1, 1.515E-11, -7.718E-05, 7.719E-05, 1.515E-11, 7.719E-05, 7.718E-05
DataValue, 2.337, 1, 1.513E-11, -7.744E-05, 7.745E-05, 1.513E-11, 7.745E-05, 7.744E-05
DataValue, 2.34625, 1, 1.434E-11, -7.765E-05, 7.766E-05, 1.434E-11, 7.766E-05, 7.765E-05
DataValue, 2.3555, 1, 1.171E-11, -7.79E-05, 7.791E-05, 1.171E-11, 7.791E-05, 7.79E-05
DataValue, 2.3645, 1, 1.1530000000000001E-11, -7.816E-05, 7.818E-05, 1.1530000000000001E-11, 7.818E-05, 7.816E-05
DataValue, 2.3737500000000002, 1, 1.2530000000000001E-11, -7.839E-05, 7.839E-05, 1.2530000000000001E-11, 7.839E-05, 7.839E-05
DataValue, 2.383, 1, 1.519E-11, -7.862E-05, 7.862E-05, 1.519E-11, 7.862E-05, 7.862E-05
DataValue, 2.39225, 1, 1.5010000000000002E-11, -7.886E-05, 7.889E-05, 1.5010000000000002E-11, 7.889E-05, 7.886E-05
DataValue, 2.4015, 1, 1.5760000000000002E-11, -7.911E-05, 7.911E-05, 1.5760000000000002E-11, 7.911E-05, 7.911E-05
DataValue, 2.41075, 1, 1.755E-11, -7.932E-05, 7.932E-05, 1.755E-11, 7.932E-05, 7.932E-05
DataValue, 2.42, 1, 1.8870000000000002E-11, -7.956E-05, 7.956E-05, 1.8870000000000002E-11, 7.956E-05, 7.956E-05
DataValue, 2.42925, 1, 1.996E-11, -7.978E-05, 7.9790000000000007E-05, 1.996E-11, 7.9790000000000007E-05, 7.978E-05
DataValue, 2.4385, 1, 2.156E-11, -8.003E-05, 8.003E-05, 2.156E-11, 8.003E-05, 8.003E-05
DataValue, 2.44775, 1, 2.278E-11, -8.024E-05, 8.025E-05, 2.278E-11, 8.025E-05, 8.024E-05
DataValue, 2.457, 1, 2.149E-11, -8.045E-05, 8.048E-05, 2.149E-11, 8.048E-05, 8.045E-05
DataValue, 2.46625, 1, 2.0020000000000002E-11, -8.071E-05, 8.072E-05, 2.0020000000000002E-11, 8.072E-05, 8.071E-05
DataValue, 2.4755000000000003, 1, 1.834E-11, -8.091000000000001E-05, 8.093E-05, 1.834E-11, 8.093E-05, 8.091000000000001E-05
DataValue, 2.4845, 1, 1.912E-11, -8.111E-05, 8.113E-05, 1.912E-11, 8.113E-05, 8.111E-05
DataValue, 2.49375, 1, 2.0180000000000002E-11, -8.13E-05, 8.132E-05, 2.0180000000000002E-11, 8.132E-05, 8.13E-05
DataValue, 2.503, 1, 2.2420000000000002E-11, -8.1540000000000009E-05, 8.155E-05, 2.2420000000000002E-11, 8.155E-05, 8.1540000000000009E-05
DataValue, 2.51225, 1, 2.46E-11, -8.177E-05, 8.180000000000001E-05, 2.46E-11, 8.180000000000001E-05, 8.177E-05
DataValue, 2.5215, 1, 2.58E-11, -8.2010000000000009E-05, 8.202E-05, 2.58E-11, 8.202E-05, 8.2010000000000009E-05
DataValue, 2.53075, 1, 2.786E-11, -8.213E-05, 8.215E-05, 2.786E-11, 8.215E-05, 8.213E-05
DataValue, 2.54, 1, 2.7710000000000004E-11, -8.2380000000000007E-05, 8.24E-05, 2.7710000000000004E-11, 8.24E-05, 8.2380000000000007E-05
DataValue, 2.5492500000000002, 1, 3.019E-11, -8.2590000000000007E-05, 8.26E-05, 3.019E-11, 8.26E-05, 8.2590000000000007E-05
DataValue, 2.5585, 1, 3.08E-11, -8.276E-05, 8.278E-05, 3.08E-11, 8.278E-05, 8.276E-05
DataValue, 2.56775, 1, 3.084E-11, -8.299E-05, 8.3E-05, 3.084E-11, 8.3E-05, 8.299E-05
DataValue, 2.577, 1, 2.8800000000000003E-11, -8.3240000000000009E-05, 8.325E-05, 2.8800000000000003E-11, 8.325E-05, 8.3240000000000009E-05
DataValue, 2.58625, 1, 3.164E-11, -8.344E-05, 8.346E-05, 3.164E-11, 8.346E-05, 8.344E-05
DataValue, 2.5955, 1, 3.063E-11, -8.368E-05, 8.367E-05, 3.063E-11, 8.367E-05, 8.368E-05
DataValue, 2.6045000000000003, 1, 3.1E-11, -8.388E-05, 8.388E-05, 3.1E-11, 8.388E-05, 8.388E-05
DataValue, 2.61375, 1, 3.1370000000000004E-11, -8.406E-05, 8.409E-05, 3.1370000000000004E-11, 8.409E-05, 8.406E-05
DataValue, 2.623, 1, 3.3230000000000004E-11, -8.4290000000000008E-05, 8.43E-05, 3.3230000000000004E-11, 8.43E-05, 8.4290000000000008E-05
DataValue, 2.63225, 1, 3.646E-11, -8.451E-05, 8.452E-05, 3.646E-11, 8.452E-05, 8.451E-05
DataValue, 2.6415, 1, 3.813E-11, -8.472E-05, 8.473E-05, 3.813E-11, 8.473E-05, 8.472E-05
DataValue, 2.65075, 1, 4.028E-11, -8.486E-05, 8.487E-05, 4.028E-11, 8.487E-05, 8.486E-05
DataValue, 2.66, 1, 4.2740000000000006E-11, -8.508E-05, 8.508E-05, 4.2740000000000006E-11, 8.508E-05, 8.508E-05
DataValue, 2.66925, 1, 4.516E-11, -8.528E-05, 8.53E-05, 4.516E-11, 8.53E-05, 8.528E-05
DataValue, 2.6785, 1, 4.6710000000000006E-11, -8.551E-05, 8.55E-05, 4.6710000000000006E-11, 8.55E-05, 8.551E-05
DataValue, 2.68775, 1, 4.781E-11, -8.570000000000001E-05, 8.571E-05, 4.781E-11, 8.571E-05, 8.570000000000001E-05
DataValue, 2.697, 1, 4.952E-11, -8.588E-05, 8.5910000000000009E-05, 4.952E-11, 8.5910000000000009E-05, 8.588E-05
DataValue, 2.7062500000000003, 1, 4.8820000000000006E-11, -8.61E-05, 8.611E-05, 4.8820000000000006E-11, 8.611E-05, 8.61E-05
DataValue, 2.7155, 1, 4.8010000000000004E-11, -8.632E-05, 8.632E-05, 4.8010000000000004E-11, 8.632E-05, 8.632E-05
DataValue, 2.7245, 1, 5.0860000000000006E-11, -8.645E-05, 8.6460000000000009E-05, 5.0860000000000006E-11, 8.6460000000000009E-05, 8.645E-05
DataValue, 2.73375, 1, 5.207E-11, -8.664E-05, 8.6670000000000009E-05, 5.207E-11, 8.6670000000000009E-05, 8.664E-05
DataValue, 2.743, 1, 5.4930000000000004E-11, -8.686E-05, 8.6880000000000008E-05, 5.4930000000000004E-11, 8.6880000000000008E-05, 8.686E-05
DataValue, 2.75225, 1, 5.714E-11, -8.706E-05, 8.706E-05, 5.714E-11, 8.706E-05, 8.706E-05
DataValue, 2.7615, 1, 6.017000000000001E-11, -8.727000000000001E-05, 8.727000000000001E-05, 6.017000000000001E-11, 8.727000000000001E-05, 8.727000000000001E-05
DataValue, 2.77075, 1, 6.3730000000000009E-11, -8.744E-05, 8.75E-05, 6.3730000000000009E-11, 8.75E-05, 8.744E-05
DataValue, 2.7800000000000002, 1, 6.586E-11, -8.763E-05, 8.7640000000000008E-05, 6.586E-11, 8.7640000000000008E-05, 8.763E-05
DataValue, 2.78925, 1, 6.8560000000000007E-11, -8.779E-05, 8.783E-05, 6.8560000000000007E-11, 8.783E-05, 8.779E-05
DataValue, 2.7985, 1, 7.249E-11, -8.8030000000000009E-05, 8.805E-05, 7.249E-11, 8.805E-05, 8.8030000000000009E-05
DataValue, 2.80775, 1, 7.5480000000000007E-11, -8.82E-05, 8.82E-05, 7.5480000000000007E-11, 8.82E-05, 8.82E-05
DataValue, 2.817, 1, 7.728E-11, -8.838E-05, 8.839E-05, 7.728E-11, 8.839E-05, 8.838E-05
DataValue, 2.82625, 1, 7.85E-11, -8.857E-05, 8.857E-05, 7.85E-11, 8.857E-05, 8.857E-05
DataValue, 2.8355, 1, 7.902E-11, -8.8740000000000008E-05, 8.877E-05, 7.902E-11, 8.877E-05, 8.8740000000000008E-05
DataValue, 2.8445, 1, 7.943E-11, -8.894E-05, 8.896E-05, 7.943E-11, 8.896E-05, 8.894E-05
DataValue, 2.8537500000000002, 1, 8.1620000000000011E-11, -8.914E-05, 8.917E-05, 8.1620000000000011E-11, 8.917E-05, 8.914E-05
DataValue, 2.863, 1, 8.6810000000000008E-11, -8.932E-05, 8.93E-05, 8.6810000000000008E-11, 8.93E-05, 8.932E-05
DataValue, 2.87225, 1, 8.98E-11, -8.953E-05, 8.952E-05, 8.98E-11, 8.952E-05, 8.953E-05
DataValue, 2.8815, 1, 9.454E-11, -8.971E-05, 8.974E-05, 9.454E-11, 8.974E-05, 8.971E-05
DataValue, 2.89075, 1, 9.84E-11, -8.991E-05, 8.994000000000001E-05, 9.84E-11, 8.994000000000001E-05, 8.991E-05
DataValue, 2.9, 1, 1.0246000000000001E-10, -9.0100000000000008E-05, 9.007E-05, 1.0246000000000001E-10, 9.007E-05, 9.0100000000000008E-05
DataValue, 2.90925, 1, 1.0584E-10, -9.019E-05, 9.021E-05, 1.0584E-10, 9.021E-05, 9.019E-05
DataValue, 2.9185, 1, 1.0997000000000001E-10, -9.041E-05, 9.041E-05, 1.0997000000000001E-10, 9.041E-05, 9.041E-05
DataValue, 2.92775, 1, 1.1460000000000001E-10, -9.0570000000000009E-05, 9.059E-05, 1.1460000000000001E-10, 9.059E-05, 9.0570000000000009E-05
DataValue, 2.9370000000000003, 1, 1.1658E-10, -9.079E-05, 9.081E-05, 1.1658E-10, 9.081E-05, 9.079E-05
DataValue, 2.94625, 1, 1.1898E-10, -9.1E-05, 9.102E-05, 1.1898E-10, 9.102E-05, 9.1E-05
DataValue, 2.9555000000000002, 1, 1.2058E-10, -9.118E-05, 9.119E-05, 1.2058E-10, 9.119E-05, 9.118E-05
DataValue, 2.9645, 1, 1.2526000000000002E-10, -9.135E-05, 9.131E-05, 1.2526000000000002E-10, 9.131E-05, 9.135E-05
DataValue, 2.97375, 1, 1.3026E-10, -9.152E-05, 9.151000000000001E-05, 1.3026E-10, 9.151000000000001E-05, 9.152E-05
DataValue, 2.983, 1, 1.3509000000000002E-10, -9.163E-05, 9.165E-05, 1.3509000000000002E-10, 9.165E-05, 9.163E-05
DataValue, 2.99225, 1, 1.4121000000000002E-10, -9.187E-05, 9.186E-05, 1.4121000000000002E-10, 9.186E-05, 9.187E-05
DataValue, 3.0015, 1, 1.4563000000000002E-10, -9.203E-05, 9.204E-05, 1.4563000000000002E-10, 9.204E-05, 9.203E-05
DataValue, 3.0107500000000003, 1, 1.5200000000000002E-10, -9.219000000000001E-05, 9.218E-05, 1.5200000000000002E-10, 9.218E-05, 9.219000000000001E-05
DataValue, 3.02, 1, 1.5745E-10, -9.238E-05, 9.240000000000001E-05, 1.5745E-10, 9.240000000000001E-05, 9.238E-05
DataValue, 3.02925, 1, 1.6288E-10, -9.2560000000000008E-05, 9.257E-05, 1.6288E-10, 9.257E-05, 9.2560000000000008E-05
DataValue, 3.0385, 1, 1.6979000000000002E-10, -9.268E-05, 9.2690000000000009E-05, 1.6979000000000002E-10, 9.2690000000000009E-05, 9.268E-05
DataValue, 3.04775, 1, 1.7429000000000003E-10, -9.289E-05, 9.289E-05, 1.7429000000000003E-10, 9.289E-05, 9.289E-05
DataValue, 3.057, 1, 1.7867000000000002E-10, -9.3030000000000009E-05, 9.304E-05, 1.7867000000000002E-10, 9.304E-05, 9.3030000000000009E-05
DataValue, 3.06625, 1, 1.8273000000000003E-10, -9.318E-05, 9.32E-05, 1.8273000000000003E-10, 9.32E-05, 9.318E-05
DataValue, 3.0755, 1, 1.8543000000000003E-10, -9.334E-05, 9.336E-05, 1.8543000000000003E-10, 9.336E-05, 9.334E-05
DataValue, 3.0845000000000002, 1, 1.9308000000000002E-10, -9.348E-05, 9.347E-05, 1.9308000000000002E-10, 9.347E-05, 9.348E-05
DataValue, 3.09375, 1, 2.006E-10, -9.368E-05, 9.365E-05, 2.006E-10, 9.365E-05, 9.368E-05
DataValue, 3.103, 1, 2.0671000000000003E-10, -9.385E-05, 9.384000000000001E-05, 2.0671000000000003E-10, 9.384000000000001E-05, 9.385E-05
DataValue, 3.11225, 1, 2.1469E-10, -9.401E-05, 9.401E-05, 2.1469E-10, 9.401E-05, 9.401E-05
DataValue, 3.1215, 1, 2.2386000000000002E-10, -9.414E-05, 9.416E-05, 2.2386000000000002E-10, 9.416E-05, 9.414E-05
DataValue, 3.13075, 1, 2.3122000000000003E-10, -9.43E-05, 9.4340000000000008E-05, 2.3122000000000003E-10, 9.4340000000000008E-05, 9.43E-05
DataValue, 3.14, 1, 2.3831000000000003E-10, -9.448E-05, 9.45E-05, 2.3831000000000003E-10, 9.45E-05, 9.448E-05
DataValue, 3.14925, 1, 2.4635000000000003E-10, -9.4600000000000009E-05, 9.462E-05, 2.4635000000000003E-10, 9.462E-05, 9.4600000000000009E-05
DataValue, 3.1585, 1, 2.566E-10, -9.477E-05, 9.4760000000000008E-05, 2.566E-10, 9.4760000000000008E-05, 9.477E-05
DataValue, 3.1677500000000003, 1, 2.6295E-10, -9.4940000000000009E-05, 9.495E-05, 2.6295E-10, 9.495E-05, 9.4940000000000009E-05
DataValue, 3.177, 1, 2.7033000000000004E-10, -9.5100000000000008E-05, 9.5100000000000008E-05, 2.7033000000000004E-10, 9.5100000000000008E-05, 9.5100000000000008E-05
DataValue, 3.1862500000000002, 1, 2.7614000000000004E-10, -9.529E-05, 9.5310000000000007E-05, 2.7614000000000004E-10, 9.5310000000000007E-05, 9.529E-05
DataValue, 3.1955, 1, 2.8461E-10, -9.539E-05, 9.54E-05, 2.8461E-10, 9.54E-05, 9.539E-05
DataValue, 3.2045, 1, 2.9529E-10, -9.554000000000001E-05, 9.556E-05, 2.9529E-10, 9.556E-05, 9.554000000000001E-05
