
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.74, 1, 6.8E-13, -2.1414000000000002E-10, 2.1267000000000003E-10, 6.8E-13, 2.1267000000000003E-10, 2.1414000000000002E-10
DataValue, 0.73075, 1, -1.4400000000000001E-12, -2.1117E-10, 2.1076E-10, 1.4400000000000001E-12, 2.1076E-10, 2.1117E-10
DataValue, 0.7215, 1, 8.2E-13, -1.9646E-10, 1.9987E-10, 8.2E-13, 1.9987E-10, 1.9646E-10
DataValue, 0.71225, 1, -2.7E-13, -1.8943E-10, 1.9276000000000002E-10, 2.7E-13, 1.9276000000000002E-10, 1.8943E-10
DataValue, 0.70300000000000007, 1, -3.4E-13, -1.6760000000000002E-10, 1.7028E-10, 3.4E-13, 1.7028E-10, 1.6760000000000002E-10
DataValue, 0.69375, 1, 2.8E-13, -1.5807E-10, 1.6175E-10, 2.8E-13, 1.6175E-10, 1.5807E-10
DataValue, 0.6845, 1, -1.0500000000000002E-12, -1.453E-10, 1.4963E-10, 1.0500000000000002E-12, 1.4963E-10, 1.453E-10
DataValue, 0.6755, 1, 1.4900000000000001E-12, -1.4281000000000002E-10, 1.4325000000000002E-10, 1.4900000000000001E-12, 1.4325000000000002E-10, 1.4281000000000002E-10
DataValue, 0.66625, 1, 9.9E-13, -1.256E-10, 1.2737000000000002E-10, 9.9E-13, 1.2737000000000002E-10, 1.256E-10
DataValue, 0.657, 1, -1.3E-13, -1.1626000000000001E-10, 1.1851E-10, 1.3E-13, 1.1851E-10, 1.1626000000000001E-10
DataValue, 0.64775, 1, 1.0500000000000002E-12, -1.1159000000000001E-10, 1.1253000000000001E-10, 1.0500000000000002E-12, 1.1253000000000001E-10, 1.1159000000000001E-10
DataValue, 0.63850000000000007, 1, 2.1000000000000001E-13, -9.9400000000000013E-11, 1.0094E-10, 2.1000000000000001E-13, 1.0094E-10, 9.9400000000000013E-11
DataValue, 0.62925, 1, 1.3900000000000001E-12, -9.382E-11, 9.3760000000000008E-11, 1.3900000000000001E-12, 9.3760000000000008E-11, 9.382E-11
DataValue, 0.62, 1, 1.3500000000000001E-12, -8.471000000000001E-11, 8.561E-11, 1.3500000000000001E-12, 8.561E-11, 8.471000000000001E-11
DataValue, 0.61075, 1, 2.46E-12, -7.8100000000000007E-11, 7.601E-11, 2.46E-12, 7.601E-11, 7.8100000000000007E-11
DataValue, 0.6015, 1, 1.45E-12, -7.0020000000000007E-11, 7.014E-11, 1.45E-12, 7.014E-11, 7.0020000000000007E-11
DataValue, 0.59225, 1, 4E-13, -6.448E-11, 6.385E-11, 4E-13, 6.385E-11, 6.448E-11
DataValue, 0.583, 1, 4.3000000000000004E-13, -5.872E-11, 5.997E-11, 4.3000000000000004E-13, 5.997E-11, 5.872E-11
DataValue, 0.57375, 1, -8.1000000000000008E-13, -5.1650000000000004E-11, 5.3260000000000005E-11, 8.1000000000000008E-13, 5.3260000000000005E-11, 5.1650000000000004E-11
DataValue, 0.5645, 1, -2.2500000000000003E-12, -4.5290000000000006E-11, 4.6850000000000005E-11, 2.2500000000000003E-12, 4.6850000000000005E-11, 4.5290000000000006E-11
DataValue, 0.5555, 1, -2.11E-12, -4.0950000000000005E-11, 4.2270000000000006E-11, 2.11E-12, 4.2270000000000006E-11, 4.0950000000000005E-11
DataValue, 0.54625, 1, -3.1E-12, -3.856E-11, 4.1390000000000005E-11, 3.1E-12, 4.1390000000000005E-11, 3.856E-11
DataValue, 0.537, 1, -3.4100000000000002E-12, -3.362E-11, 3.725E-11, 3.4100000000000002E-12, 3.725E-11, 3.362E-11
DataValue, 0.52775, 1, -3.87E-12, -3.044E-11, 3.213E-11, 3.87E-12, 3.213E-11, 3.044E-11
DataValue, 0.5185, 1, -4.6900000000000004E-12, -2.686E-11, 2.953E-11, 4.6900000000000004E-12, 2.953E-11, 2.686E-11
DataValue, 0.50925, 1, -4.8000000000000005E-12, -2.4300000000000003E-11, 2.5340000000000003E-11, 4.8000000000000005E-12, 2.5340000000000003E-11, 2.4300000000000003E-11
DataValue, 0.5, 1, -4.4500000000000006E-12, -2.138E-11, 2.3020000000000002E-11, 4.4500000000000006E-12, 2.3020000000000002E-11, 2.138E-11
DataValue, 0.49075, 1, -3.8900000000000006E-12, -1.9980000000000002E-11, 2.1400000000000002E-11, 3.8900000000000006E-12, 2.1400000000000002E-11, 1.9980000000000002E-11
DataValue, 0.4815, 1, -3.1100000000000003E-12, -1.7360000000000002E-11, 1.744E-11, 3.1100000000000003E-12, 1.744E-11, 1.7360000000000002E-11
DataValue, 0.47225, 1, -2.6000000000000002E-12, -1.52E-11, 1.459E-11, 2.6000000000000002E-12, 1.459E-11, 1.52E-11
DataValue, 0.463, 1, -2.37E-12, -1.3190000000000002E-11, 1.1870000000000002E-11, 2.37E-12, 1.1870000000000002E-11, 1.3190000000000002E-11
DataValue, 0.45375, 1, -1.5200000000000002E-12, -1.2460000000000001E-11, 1.271E-11, 1.5200000000000002E-12, 1.271E-11, 1.2460000000000001E-11
DataValue, 0.4445, 1, -9.2000000000000012E-13, -1.0610000000000001E-11, 1.16E-11, 9.2000000000000012E-13, 1.16E-11, 1.0610000000000001E-11
DataValue, 0.4355, 1, -1.27E-12, -1.079E-11, 1.0420000000000001E-11, 1.27E-12, 1.0420000000000001E-11, 1.079E-11
DataValue, 0.42625, 1, -1.4300000000000002E-12, -9.0800000000000009E-12, 1.0600000000000001E-11, 1.4300000000000002E-12, 1.0600000000000001E-11, 9.0800000000000009E-12
DataValue, 0.417, 1, -5.3000000000000006E-13, -8.06E-12, 9.9200000000000014E-12, 5.3000000000000006E-13, 9.9200000000000014E-12, 8.06E-12
DataValue, 0.40775, 1, -1.0100000000000001E-12, -7.27E-12, 8.6700000000000008E-12, 1.0100000000000001E-12, 8.6700000000000008E-12, 7.27E-12
DataValue, 0.3985, 1, -4.8000000000000008E-13, -6.2E-12, 8.35E-12, 4.8000000000000008E-13, 8.35E-12, 6.2E-12
DataValue, 0.38925, 1, -1.03E-12, -6.7900000000000008E-12, 8.55E-12, 1.03E-12, 8.55E-12, 6.7900000000000008E-12
DataValue, 0.38, 1, 2.5E-13, -6.3300000000000007E-12, 7.5600000000000009E-12, 2.5E-13, 7.5600000000000009E-12, 6.3300000000000007E-12
DataValue, 0.37075, 1, 7E-13, -7.0500000000000009E-12, 8.5700000000000008E-12, 7E-13, 8.5700000000000008E-12, 7.0500000000000009E-12
DataValue, 0.3615, 1, -3.4E-13, -5.75E-12, 7.8600000000000008E-12, 3.4E-13, 7.8600000000000008E-12, 5.75E-12
DataValue, 0.35225, 1, 7.100000000000001E-13, -5.4100000000000006E-12, 7.92E-12, 7.100000000000001E-13, 7.92E-12, 5.4100000000000006E-12
DataValue, 0.343, 1, 1.27E-12, -5.4700000000000007E-12, 5.7100000000000005E-12, 1.27E-12, 5.7100000000000005E-12, 5.4700000000000007E-12
DataValue, 0.33375, 1, 3.3E-13, -4.84E-12, 6.5400000000000008E-12, 3.3E-13, 6.5400000000000008E-12, 4.84E-12
DataValue, 0.3245, 1, 6.400000000000001E-13, -4.6900000000000004E-12, 4.5000000000000006E-12, 6.400000000000001E-13, 4.5000000000000006E-12, 4.6900000000000004E-12
DataValue, 0.3155, 1, 4.8000000000000008E-13, -4.77E-12, 5.2500000000000004E-12, 4.8000000000000008E-13, 5.2500000000000004E-12, 4.77E-12
DataValue, 0.30625, 1, 9.2000000000000012E-13, -3.6400000000000006E-12, 3.38E-12, 9.2000000000000012E-13, 3.38E-12, 3.6400000000000006E-12
DataValue, 0.297, 1, 5.9E-13, -2.75E-12, 4.2400000000000005E-12, 5.9E-13, 4.2400000000000005E-12, 2.75E-12
DataValue, 0.28775, 1, 1.4E-13, -3.3100000000000002E-12, 4E-12, 1.4E-13, 4E-12, 3.3100000000000002E-12
DataValue, 0.2785, 1, 4.4000000000000004E-13, -2.7600000000000004E-12, 2.87E-12, 4.4000000000000004E-13, 2.87E-12, 2.7600000000000004E-12
DataValue, 0.26925, 1, 4.9E-13, -2.5500000000000002E-12, 2.8300000000000003E-12, 4.9E-13, 2.8300000000000003E-12, 2.5500000000000002E-12
DataValue, 0.26, 1, -1.3E-13, -1.3900000000000001E-12, 3.3E-12, 1.3E-13, 3.3E-12, 1.3900000000000001E-12
DataValue, 0.25075000000000003, 1, -5.7E-13, -6.7000000000000007E-13, 2.5800000000000003E-12, 5.7E-13, 2.5800000000000003E-12, 6.7000000000000007E-13
DataValue, 0.2415, 1, -1.3500000000000001E-12, -7.6000000000000009E-13, 2.64E-12, 1.3500000000000001E-12, 2.64E-12, 7.6000000000000009E-13
DataValue, 0.23225, 1, -1.93E-12, -5E-13, 1.98E-12, 1.93E-12, 1.98E-12, 5E-13
DataValue, 0.223, 1, -2.92E-12, -2.5E-13, 1.96E-12, 2.92E-12, 1.96E-12, 2.5E-13
DataValue, 0.21375, 1, -3.1900000000000003E-12, 4.4000000000000004E-13, 1.83E-12, 3.1900000000000003E-12, 1.83E-12, 4.4000000000000004E-13
DataValue, 0.20450000000000002, 1, -3.1400000000000004E-12, 2E-13, 2.3800000000000004E-12, 3.1400000000000004E-12, 2.3800000000000004E-12, 2E-13
DataValue, 0.1955, 1, -3.9400000000000006E-12, 1E-12, 2.6000000000000002E-12, 3.9400000000000006E-12, 2.6000000000000002E-12, 1E-12
DataValue, 0.18625, 1, -3.91E-12, -3.0000000000000003E-13, 3.5700000000000003E-12, 3.91E-12, 3.5700000000000003E-12, 3.0000000000000003E-13
DataValue, 0.177, 1, -4.1500000000000007E-12, -4.8000000000000008E-13, 3.2200000000000004E-12, 4.1500000000000007E-12, 3.2200000000000004E-12, 4.8000000000000008E-13
DataValue, 0.16775, 1, -5.29E-12, 3.1000000000000004E-13, 1.46E-12, 5.29E-12, 1.46E-12, 3.1000000000000004E-13
DataValue, 0.1585, 1, -5.1600000000000006E-12, 7.100000000000001E-13, 3E-12, 5.1600000000000006E-12, 3E-12, 7.100000000000001E-13
DataValue, 0.14925, 1, -4.27E-12, -3.4E-13, 3.07E-12, 4.27E-12, 3.07E-12, 3.4E-13
DataValue, 0.14, 1, -5.1200000000000008E-12, -8.1000000000000008E-13, 2.1200000000000003E-12, 5.1200000000000008E-12, 2.1200000000000003E-12, 8.1000000000000008E-13
DataValue, 0.13075, 1, -4.87E-12, -8.0000000000000013E-14, 2.11E-12, 4.87E-12, 2.11E-12, 8.0000000000000013E-14
DataValue, 0.1215, 1, -3.8E-12, -7.2000000000000006E-13, 1.95E-12, 3.8E-12, 1.95E-12, 7.2000000000000006E-13
DataValue, 0.11225, 1, -3.4700000000000004E-12, -2.8E-13, 1.4E-13, 3.4700000000000004E-12, 1.4E-13, 2.8E-13
DataValue, 0.10300000000000001, 1, -3.2700000000000004E-12, 5E-14, 6.5000000000000006E-13, 3.2700000000000004E-12, 6.5000000000000006E-13, 5E-14
DataValue, 0.09375, 1, -3.15E-12, 8.2E-13, -1.9000000000000002E-13, 3.15E-12, 1.9000000000000002E-13, 8.2E-13
DataValue, 0.0845, 1, -1.78E-12, 3.2000000000000005E-13, -2.4000000000000004E-13, 1.78E-12, 2.4000000000000004E-13, 3.2000000000000005E-13
DataValue, 0.0755, 1, -1.41E-12, 6.1E-13, 2.7E-13, 1.41E-12, 2.7E-13, 6.1E-13
DataValue, 0.06625, 1, -1.2400000000000002E-12, 6.2000000000000008E-13, -2.5E-13, 1.2400000000000002E-12, 2.5E-13, 6.2000000000000008E-13
DataValue, 0.057, 1, -4E-13, 5.1E-13, 1E-13, 4E-13, 1E-13, 5.1E-13
DataValue, 0.04775, 1, -9.2000000000000012E-13, 8.5000000000000011E-13, 9.3E-13, 9.2000000000000012E-13, 9.3E-13, 8.5000000000000011E-13
DataValue, 0.0385, 1, -1.14E-12, 9.3E-13, -2.2000000000000002E-13, 1.14E-12, 2.2000000000000002E-13, 9.3E-13
DataValue, 0.02925, 1, 4.5000000000000005E-13, 1.7E-13, 1.6800000000000001E-12, 4.5000000000000005E-13, 1.6800000000000001E-12, 1.7E-13
DataValue, 0.02, 1, -5.1E-13, 1.2900000000000002E-12, 1.4300000000000002E-12, 5.1E-13, 1.4300000000000002E-12, 1.2900000000000002E-12
DataValue, 0.010750000000000001, 1, -5.4E-13, 1.32E-12, 1.7200000000000001E-12, 5.4E-13, 1.7200000000000001E-12, 1.32E-12
DataValue, 0.0015, 1, -3.2000000000000005E-13, 5E-13, 1.6300000000000001E-12, 3.2000000000000005E-13, 1.6300000000000001E-12, 5E-13
DataValue, -0.00775, 1, 4.8000000000000008E-13, 5.7E-13, 2.5000000000000003E-12, 4.8000000000000008E-13, 2.5000000000000003E-12, 5.7E-13
DataValue, -0.017, 1, 8.7E-13, -4E-13, 1.95E-12, 8.7E-13, 1.95E-12, 4E-13
DataValue, -0.02625, 1, 1E-12, -5E-13, 1.41E-12, 1E-12, 1.41E-12, 5E-13
DataValue, -0.035500000000000004, 1, 1.17E-12, -4.6000000000000006E-13, 1.2000000000000001E-12, 1.17E-12, 1.2000000000000001E-12, 4.6000000000000006E-13
DataValue, -0.0445, 1, -1.2000000000000002E-13, -5E-13, 1.3800000000000002E-12, 1.2000000000000002E-13, 1.3800000000000002E-12, 5E-13
DataValue, -0.05375, 1, -4.8000000000000008E-13, 1.1000000000000001E-13, 4.8000000000000008E-13, 4.8000000000000008E-13, 4.8000000000000008E-13, 1.1000000000000001E-13
DataValue, -0.063, 1, 7.7000000000000005E-13, 8.5000000000000011E-13, -4.6000000000000006E-13, 7.7000000000000005E-13, 4.6000000000000006E-13, 8.5000000000000011E-13
DataValue, -0.07225, 1, 6.0000000000000007E-13, 8.6000000000000007E-13, 8E-13, 6.0000000000000007E-13, 8E-13, 8.6000000000000007E-13
DataValue, -0.0815, 1, 1.9000000000000002E-13, 8.4000000000000006E-13, 4.2000000000000003E-13, 1.9000000000000002E-13, 4.2000000000000003E-13, 8.4000000000000006E-13
DataValue, -0.09075, 1, -2.4000000000000004E-13, -1.6000000000000003E-13, -1.6E-12, 2.4000000000000004E-13, 1.6E-12, 1.6000000000000003E-13
DataValue, -0.1, 1, -1.13E-12, 5.4E-13, 1.4800000000000002E-12, 1.13E-12, 1.4800000000000002E-12, 5.4E-13
DataValue, -0.10925, 1, -2.01E-12, 7.7000000000000005E-13, -6.2000000000000008E-13, 2.01E-12, 6.2000000000000008E-13, 7.7000000000000005E-13
DataValue, -0.11850000000000001, 1, -1.9900000000000002E-12, 1.0500000000000002E-12, 1.23E-12, 1.9900000000000002E-12, 1.23E-12, 1.0500000000000002E-12
DataValue, -0.12775, 1, -3.6400000000000006E-12, 6.6E-13, 1.55E-12, 3.6400000000000006E-12, 1.55E-12, 6.6E-13
DataValue, -0.137, 1, -1.0100000000000001E-12, 1.12E-12, 1.7200000000000001E-12, 1.0100000000000001E-12, 1.7200000000000001E-12, 1.12E-12
DataValue, -0.14625, 1, -3.38E-12, 1.5200000000000002E-12, 8E-13, 3.38E-12, 8E-13, 1.5200000000000002E-12
DataValue, -0.1555, 1, -2.7800000000000003E-12, 8.2E-13, 1.64E-12, 2.7800000000000003E-12, 1.64E-12, 8.2E-13
DataValue, -0.1645, 1, -4.16E-12, 1.1500000000000002E-12, 2.7600000000000004E-12, 4.16E-12, 2.7600000000000004E-12, 1.1500000000000002E-12
DataValue, -0.17375000000000002, 1, -3.7300000000000005E-12, -1.8000000000000002E-13, 2.4500000000000003E-12, 3.7300000000000005E-12, 2.4500000000000003E-12, 1.8000000000000002E-13
DataValue, -0.183, 1, -4.77E-12, -1.22E-12, 2.1200000000000003E-12, 4.77E-12, 2.1200000000000003E-12, 1.22E-12
DataValue, -0.19225, 1, -4E-12, -3.0000000000000005E-14, 1.83E-12, 4E-12, 1.83E-12, 3.0000000000000005E-14
DataValue, -0.2015, 1, -4.4000000000000006E-12, -6.2000000000000008E-13, 1.8200000000000003E-12, 4.4000000000000006E-12, 1.8200000000000003E-12, 6.2000000000000008E-13
DataValue, -0.21075, 1, -3.7E-12, -8.4000000000000006E-13, 2.4500000000000003E-12, 3.7E-12, 2.4500000000000003E-12, 8.4000000000000006E-13
DataValue, -0.22, 1, -3.6800000000000005E-12, -1.03E-12, 1.07E-12, 3.6800000000000005E-12, 1.07E-12, 1.03E-12
DataValue, -0.22925, 1, -3.0300000000000002E-12, -9.0000000000000008E-14, -2.8E-13, 3.0300000000000002E-12, 2.8E-13, 9.0000000000000008E-14
DataValue, -0.23850000000000002, 1, -2.7100000000000004E-12, -2.1000000000000001E-13, 6.400000000000001E-13, 2.7100000000000004E-12, 6.400000000000001E-13, 2.1000000000000001E-13
DataValue, -0.24775, 1, -2.67E-12, -4.4000000000000004E-13, 1.03E-12, 2.67E-12, 1.03E-12, 4.4000000000000004E-13
DataValue, -0.257, 1, -1.93E-12, 1.5000000000000002E-13, 1.41E-12, 1.93E-12, 1.41E-12, 1.5000000000000002E-13
DataValue, -0.26625, 1, -2.04E-12, 3.1000000000000004E-13, 1.0500000000000002E-12, 2.04E-12, 1.0500000000000002E-12, 3.1000000000000004E-13
DataValue, -0.2755, 1, -1.31E-12, -8.0000000000000013E-14, 1.03E-12, 1.31E-12, 1.03E-12, 8.0000000000000013E-14
DataValue, -0.28450000000000003, 1, -1.31E-12, 7.3E-13, 3.0000000000000003E-13, 1.31E-12, 3.0000000000000003E-13, 7.3E-13
DataValue, -0.29375, 1, -1.4700000000000002E-12, 2.1000000000000001E-13, 1.7500000000000002E-12, 1.4700000000000002E-12, 1.7500000000000002E-12, 2.1000000000000001E-13
DataValue, -0.303, 1, -8.1000000000000008E-13, 4.3000000000000004E-13, 6.1E-13, 8.1000000000000008E-13, 6.1E-13, 4.3000000000000004E-13
DataValue, -0.31225, 1, -6.9000000000000009E-13, 1.3E-13, 6.400000000000001E-13, 6.9000000000000009E-13, 6.400000000000001E-13, 1.3E-13
DataValue, -0.3215, 1, -9.6000000000000015E-13, 1.1600000000000001E-12, 2.1000000000000003E-12, 9.6000000000000015E-13, 2.1000000000000003E-12, 1.1600000000000001E-12
DataValue, -0.33075, 1, -1.2000000000000002E-13, 2E-13, 2.1200000000000003E-12, 1.2000000000000002E-13, 2.1200000000000003E-12, 2E-13
DataValue, -0.34, 1, -2.5E-13, -6.5000000000000006E-13, 2.42E-12, 2.5E-13, 2.42E-12, 6.5000000000000006E-13
DataValue, -0.34925, 1, 2.9000000000000003E-13, 2.1000000000000001E-13, 2.2200000000000002E-12, 2.9000000000000003E-13, 2.2200000000000002E-12, 2.1000000000000001E-13
DataValue, -0.3585, 1, 9.2000000000000012E-13, 4.0000000000000006E-14, 1.4200000000000002E-12, 9.2000000000000012E-13, 1.4200000000000002E-12, 4.0000000000000006E-14
DataValue, -0.36775, 1, 1.5400000000000001E-12, -1.5000000000000002E-13, 7.3E-13, 1.5400000000000001E-12, 7.3E-13, 1.5000000000000002E-13
DataValue, -0.377, 1, 5.5000000000000008E-13, -6.2000000000000008E-13, -2.3800000000000004E-12, 5.5000000000000008E-13, 2.3800000000000004E-12, 6.2000000000000008E-13
DataValue, -0.38625, 1, 7.8000000000000011E-13, -6.0000000000000007E-13, 8.7E-13, 7.8000000000000011E-13, 8.7E-13, 6.0000000000000007E-13
DataValue, -0.3955, 1, 6.6E-13, -9.4E-13, -1.08E-12, 6.6E-13, 1.08E-12, 9.4E-13
DataValue, -0.4045, 1, 2.7E-13, -2.9000000000000003E-13, 6.8E-13, 2.7E-13, 6.8E-13, 2.9000000000000003E-13
DataValue, -0.41375, 1, 1.7E-13, -3.4E-13, 9.2000000000000012E-13, 1.7E-13, 9.2000000000000012E-13, 3.4E-13
DataValue, -0.423, 1, -2.4000000000000004E-13, -5E-13, 1.2900000000000002E-12, 2.4000000000000004E-13, 1.2900000000000002E-12, 5E-13
DataValue, -0.43225, 1, -7.8000000000000011E-13, -5E-14, 1.8200000000000003E-12, 7.8000000000000011E-13, 1.8200000000000003E-12, 5E-14
DataValue, -0.4415, 1, -9.1000000000000016E-13, -4.1E-13, 1.14E-12, 9.1000000000000016E-13, 1.14E-12, 4.1E-13
DataValue, -0.45075, 1, -1.4E-12, 8.0000000000000013E-14, 6.2000000000000008E-13, 1.4E-12, 6.2000000000000008E-13, 8.0000000000000013E-14
DataValue, -0.46, 1, -2.01E-12, 9.7000000000000011E-13, 1.17E-12, 2.01E-12, 1.17E-12, 9.7000000000000011E-13
DataValue, -0.46925, 1, -3.4400000000000003E-12, 1.4E-13, 1.8100000000000002E-12, 3.4400000000000003E-12, 1.8100000000000002E-12, 1.4E-13
DataValue, -0.47850000000000004, 1, -3.7800000000000005E-12, 1.32E-12, 2.8100000000000003E-12, 3.7800000000000005E-12, 2.8100000000000003E-12, 1.32E-12
DataValue, -0.48775, 1, -4.07E-12, -1.3E-13, 2.2500000000000003E-12, 4.07E-12, 2.2500000000000003E-12, 1.3E-13
DataValue, -0.497, 1, -4.2400000000000005E-12, -8E-13, 2.9600000000000003E-12, 4.2400000000000005E-12, 2.9600000000000003E-12, 8E-13
DataValue, -0.50625, 1, -4.8100000000000007E-12, -6.1E-13, 2.3800000000000004E-12, 4.8100000000000007E-12, 2.3800000000000004E-12, 6.1E-13
DataValue, -0.5155, 1, -4.3400000000000005E-12, 8.1000000000000008E-13, 2.6100000000000004E-12, 4.3400000000000005E-12, 2.6100000000000004E-12, 8.1000000000000008E-13
DataValue, -0.5245, 1, -4.53E-12, -3.0000000000000003E-13, 1.36E-12, 4.53E-12, 1.36E-12, 3.0000000000000003E-13
DataValue, -0.53375000000000006, 1, -5.1600000000000006E-12, -8.5000000000000011E-13, 2.7800000000000003E-12, 5.1600000000000006E-12, 2.7800000000000003E-12, 8.5000000000000011E-13
DataValue, -0.543, 1, -4E-12, 4.2000000000000003E-13, 7.2000000000000006E-13, 4E-12, 7.2000000000000006E-13, 4.2000000000000003E-13
DataValue, -0.55225, 1, -3.65E-12, -2.8E-13, 1.5200000000000002E-12, 3.65E-12, 1.5200000000000002E-12, 2.8E-13
DataValue, -0.5615, 1, -3.65E-12, -1.7E-13, 1.93E-12, 3.65E-12, 1.93E-12, 1.7E-13
DataValue, -0.57075, 1, -2.57E-12, 3.5E-13, 5E-13, 2.57E-12, 5E-13, 3.5E-13
DataValue, -0.58, 1, -1.5300000000000001E-12, -7E-14, 2.6E-13, 1.5300000000000001E-12, 2.6E-13, 7E-14
DataValue, -0.58925, 1, -2.5600000000000004E-12, 1.03E-12, 8.300000000000001E-13, 2.5600000000000004E-12, 8.300000000000001E-13, 1.03E-12
DataValue, -0.5985, 1, -1.7100000000000002E-12, -4.3000000000000004E-13, 5.2E-13, 1.7100000000000002E-12, 5.2E-13, 4.3000000000000004E-13
DataValue, -0.60775, 1, -1.17E-12, 5.4E-13, 2.01E-12, 1.17E-12, 2.01E-12, 5.4E-13
DataValue, -0.617, 1, -3.9000000000000005E-13, -1.9000000000000002E-13, 2.37E-12, 3.9000000000000005E-13, 2.37E-12, 1.9000000000000002E-13
DataValue, -0.62625, 1, -2.8E-13, -4.4000000000000004E-13, 1.3300000000000002E-12, 2.8E-13, 1.3300000000000002E-12, 4.4000000000000004E-13
DataValue, -0.63550000000000006, 1, -5.7E-13, 3.0000000000000005E-14, 3.05E-12, 5.7E-13, 3.05E-12, 3.0000000000000005E-14
DataValue, -0.6445, 1, -1.1600000000000001E-12, 4.6000000000000006E-13, 2.2500000000000003E-12, 1.1600000000000001E-12, 2.2500000000000003E-12, 4.6000000000000006E-13
DataValue, -0.65375, 1, -2.1000000000000001E-13, 2.4000000000000004E-13, 1.3800000000000002E-12, 2.1000000000000001E-13, 1.3800000000000002E-12, 2.4000000000000004E-13
DataValue, -0.663, 1, 4.1E-13, -7.7000000000000005E-13, 2.44E-12, 4.1E-13, 2.44E-12, 7.7000000000000005E-13
DataValue, -0.67225, 1, 7.2000000000000006E-13, -2.5E-13, 2.74E-12, 7.2000000000000006E-13, 2.74E-12, 2.5E-13
DataValue, -0.6815, 1, -3.1000000000000004E-13, 2.0000000000000003E-14, 1.3800000000000002E-12, 3.1000000000000004E-13, 1.3800000000000002E-12, 2.0000000000000003E-14
DataValue, -0.69075, 1, 5E-13, -6.5000000000000006E-13, 1.27E-12, 5E-13, 1.27E-12, 6.5000000000000006E-13
DataValue, -0.70000000000000007, 1, 6.0000000000000009E-14, -8.9E-13, 2.7100000000000004E-12, 6.0000000000000009E-14, 2.7100000000000004E-12, 8.9E-13
DataValue, -0.70925, 1, -6.0000000000000009E-14, -3.0000000000000005E-14, 1.74E-12, 6.0000000000000009E-14, 1.74E-12, 3.0000000000000005E-14
DataValue, -0.7185, 1, 2.1000000000000001E-13, -7.9000000000000007E-13, 1E-12, 2.1000000000000001E-13, 1E-12, 7.9000000000000007E-13
DataValue, -0.72775, 1, -7.4000000000000008E-13, 1.7E-13, 1.22E-12, 7.4000000000000008E-13, 1.22E-12, 1.7E-13
DataValue, -0.737, 1, -1.07E-12, 4.4000000000000004E-13, 1.2500000000000001E-12, 1.07E-12, 1.2500000000000001E-12, 4.4000000000000004E-13
DataValue, -0.74625, 1, -1.07E-12, 8.0000000000000013E-14, 2.13E-12, 1.07E-12, 2.13E-12, 8.0000000000000013E-14
DataValue, -0.75550000000000006, 1, -1.4200000000000002E-12, 3.7000000000000004E-13, 8.9E-13, 1.4200000000000002E-12, 8.9E-13, 3.7000000000000004E-13
DataValue, -0.76450000000000007, 1, -2.52E-12, 2.6E-13, 5.8000000000000005E-13, 2.52E-12, 5.8000000000000005E-13, 2.6E-13
DataValue, -0.77375, 1, -3.0600000000000003E-12, 1.0600000000000001E-12, 1.4E-12, 3.0600000000000003E-12, 1.4E-12, 1.0600000000000001E-12
DataValue, -0.783, 1, -4.4400000000000005E-12, -1.2000000000000002E-13, 9.6000000000000015E-13, 4.4400000000000005E-12, 9.6000000000000015E-13, 1.2000000000000002E-13
DataValue, -0.79225, 1, -4.87E-12, 3.6000000000000003E-13, -7.6000000000000009E-13, 4.87E-12, 7.6000000000000009E-13, 3.6000000000000003E-13
DataValue, -0.8015, 1, -3.7900000000000006E-12, -1.1000000000000001E-13, 2.85E-12, 3.7900000000000006E-12, 2.85E-12, 1.1000000000000001E-13
DataValue, -0.81075, 1, -4.4500000000000006E-12, 3.9000000000000005E-13, 3.1200000000000004E-12, 4.4500000000000006E-12, 3.1200000000000004E-12, 3.9000000000000005E-13
DataValue, -0.82000000000000006, 1, -4.68E-12, 3.0000000000000005E-14, 4.2500000000000007E-12, 4.68E-12, 4.2500000000000007E-12, 3.0000000000000005E-14
DataValue, -0.82925, 1, -5.85E-12, -3.2000000000000005E-13, 3.35E-12, 5.85E-12, 3.35E-12, 3.2000000000000005E-13
DataValue, -0.8385, 1, -5.13E-12, -4.6000000000000006E-13, 3.8400000000000006E-12, 5.13E-12, 3.8400000000000006E-12, 4.6000000000000006E-13
DataValue, -0.84775, 1, -4.93E-12, -1.08E-12, 2.75E-12, 4.93E-12, 2.75E-12, 1.08E-12
DataValue, -0.857, 1, -4.5400000000000004E-12, -1.04E-12, 3.6900000000000006E-12, 4.5400000000000004E-12, 3.6900000000000006E-12, 1.04E-12
DataValue, -0.86625, 1, -5.44E-12, 1.0000000000000002E-14, 3.48E-12, 5.44E-12, 3.48E-12, 1.0000000000000002E-14
DataValue, -0.87550000000000006, 1, -4.73E-12, -4.2000000000000003E-13, 1.85E-12, 4.73E-12, 1.85E-12, 4.2000000000000003E-13
DataValue, -0.88450000000000006, 1, -5.34E-12, -1.26E-12, 1.4700000000000002E-12, 5.34E-12, 1.4700000000000002E-12, 1.26E-12
DataValue, -0.89375, 1, -3.77E-12, -6.8E-13, 2.14E-12, 3.77E-12, 2.14E-12, 6.8E-13
DataValue, -0.903, 1, -3.5200000000000003E-12, -6.1E-13, 2.46E-12, 3.5200000000000003E-12, 2.46E-12, 6.1E-13
