
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.73075, 1, 1.8000000000000002E-13, -3.726E-07, 3.7309999999999997E-07, 1.8000000000000002E-13, 3.7309999999999997E-07, 3.726E-07
DataValue, 0.7215, 1, -1.2400000000000002E-12, -3.375E-07, 3.376E-07, 1.2400000000000002E-12, 3.376E-07, 3.375E-07
DataValue, 0.71225, 1, -1.51E-12, -3.049E-07, 3.05E-07, 1.51E-12, 3.05E-07, 3.049E-07
DataValue, 0.70300000000000007, 1, -3.46E-12, -2.746E-07, 2.745E-07, 3.46E-12, 2.745E-07, 2.746E-07
DataValue, 0.69375, 1, -4.78E-12, -2.463E-07, 2.464E-07, 4.78E-12, 2.464E-07, 2.463E-07
DataValue, 0.6845, 1, -4.88E-12, -2.21E-07, 2.21E-07, 4.88E-12, 2.21E-07, 2.21E-07
DataValue, 0.6755, 1, -2.9900000000000004E-12, -1.975E-07, 1.977E-07, 2.9900000000000004E-12, 1.977E-07, 1.975E-07
DataValue, 0.66625, 1, -1.6700000000000002E-12, -1.757E-07, 1.759E-07, 1.6700000000000002E-12, 1.759E-07, 1.757E-07
DataValue, 0.657, 1, -7.3E-13, -1.557E-07, 1.558E-07, 7.3E-13, 1.558E-07, 1.557E-07
DataValue, 0.64775, 1, -1.0500000000000002E-12, -1.378E-07, 1.3789999999999998E-07, 1.0500000000000002E-12, 1.3789999999999998E-07, 1.378E-07
DataValue, 0.63850000000000007, 1, -3.0000000000000003E-13, -1.213E-07, 1.214E-07, 3.0000000000000003E-13, 1.214E-07, 1.213E-07
DataValue, 0.62925, 1, 2.0000000000000003E-14, -1.061E-07, 1.062E-07, 2.0000000000000003E-14, 1.062E-07, 1.061E-07
DataValue, 0.62, 1, 7.4000000000000008E-13, -9.2990999999999989E-08, 9.3156999999999992E-08, 7.4000000000000008E-13, 9.3156999999999992E-08, 9.2990999999999989E-08
DataValue, 0.61075, 1, 8.1000000000000008E-13, -8.0894E-08, 8.0958999999999991E-08, 8.1000000000000008E-13, 8.0958999999999991E-08, 8.0894E-08
DataValue, 0.6015, 1, -9.7000000000000011E-13, -7.0259E-08, 7.0298E-08, 9.7000000000000011E-13, 7.0298E-08, 7.0259E-08
DataValue, 0.59225, 1, -2.0200000000000003E-12, -6.0556999999999991E-08, 6.0633E-08, 2.0200000000000003E-12, 6.0633E-08, 6.0556999999999991E-08
DataValue, 0.583, 1, -5.75E-12, -5.1984999999999992E-08, 5.1967E-08, 5.75E-12, 5.1967E-08, 5.1984999999999992E-08
DataValue, 0.57375, 1, -9.5E-13, -4.4339E-08, 4.4387999999999994E-08, 9.5E-13, 4.4387999999999994E-08, 4.4339E-08
DataValue, 0.5645, 1, -1.1000000000000001E-13, -3.7705999999999994E-08, 3.7704E-08, 1.1000000000000001E-13, 3.7704E-08, 3.7705999999999994E-08
DataValue, 0.5555, 1, -1.2400000000000002E-12, -3.208E-08, 3.2083E-08, 1.2400000000000002E-12, 3.2083E-08, 3.208E-08
DataValue, 0.54625, 1, -3.6000000000000004E-12, -2.6996999999999997E-08, 2.7032999999999998E-08, 3.6000000000000004E-12, 2.7032999999999998E-08, 2.6996999999999997E-08
DataValue, 0.537, 1, -4.63E-12, -2.2572E-08, 2.2564E-08, 4.63E-12, 2.2564E-08, 2.2572E-08
DataValue, 0.52775, 1, -2.72E-12, -1.8811E-08, 1.8832999999999997E-08, 2.72E-12, 1.8832999999999997E-08, 1.8811E-08
DataValue, 0.5185, 1, 7.5E-13, -1.5637E-08, 1.5628E-08, 7.5E-13, 1.5628E-08, 1.5637E-08
DataValue, 0.50925, 1, -5.1E-13, -1.2864999999999998E-08, 1.2853E-08, 5.1E-13, 1.2853E-08, 1.2864999999999998E-08
DataValue, 0.5, 1, -1.95E-12, -1.0530999999999999E-08, 1.0545E-08, 1.95E-12, 1.0545E-08, 1.0530999999999999E-08
DataValue, 0.49075, 1, -3.6900000000000006E-12, -8.6094E-09, 8.6698E-09, 3.6900000000000006E-12, 8.6698E-09, 8.6094E-09
DataValue, 0.4815, 1, -2.4000000000000004E-13, -7.0184E-09, 7.0202E-09, 2.4000000000000004E-13, 7.0202E-09, 7.0184E-09
DataValue, 0.47225, 1, -3.4E-13, -5.6615E-09, 5.6665E-09, 3.4E-13, 5.6665E-09, 5.6615E-09
DataValue, 0.463, 1, -7.100000000000001E-13, -4.5317E-09, 4.5359E-09, 7.100000000000001E-13, 4.5359E-09, 4.5317E-09
DataValue, 0.45375, 1, -8.2E-13, -3.6042E-09, 3.6088E-09, 8.2E-13, 3.6088E-09, 3.6042E-09
DataValue, 0.4445, 1, -5.1E-13, -2.8561E-09, 2.8592E-09, 5.1E-13, 2.8592E-09, 2.8561E-09
DataValue, 0.4355, 1, -4.2000000000000003E-13, -2.2745E-09, 2.2787E-09, 4.2000000000000003E-13, 2.2787E-09, 2.2745E-09
DataValue, 0.42625, 1, -9.2000000000000012E-13, -1.7824E-09, 1.7835E-09, 9.2000000000000012E-13, 1.7835E-09, 1.7824E-09
DataValue, 0.417, 1, -1.1000000000000002E-12, -1.3911E-09, 1.3928E-09, 1.1000000000000002E-12, 1.3928E-09, 1.3911E-09
DataValue, 0.40775, 1, -1.6E-12, -1.0798E-09, 1.0821E-09, 1.6E-12, 1.0821E-09, 1.0798E-09
DataValue, 0.3985, 1, -1.13E-12, -8.3813000000000008E-10, 8.4780000000000011E-10, 1.13E-12, 8.4780000000000011E-10, 8.3813000000000008E-10
DataValue, 0.38925, 1, -3.48E-12, -6.5704E-10, 6.5675E-10, 3.48E-12, 6.5675E-10, 6.5704E-10
DataValue, 0.38, 1, -3.5700000000000003E-12, -5.0329E-10, 5.0449000000000008E-10, 3.5700000000000003E-12, 5.0449000000000008E-10, 5.0329E-10
DataValue, 0.37075, 1, -2.82E-12, -3.828E-10, 3.8493000000000003E-10, 2.82E-12, 3.8493000000000003E-10, 3.828E-10
DataValue, 0.3615, 1, -2.4500000000000003E-12, -2.9152000000000004E-10, 2.9203E-10, 2.4500000000000003E-12, 2.9203E-10, 2.9152000000000004E-10
DataValue, 0.35225, 1, -1.6700000000000002E-12, -2.1899E-10, 2.1896E-10, 1.6700000000000002E-12, 2.1896E-10, 2.1899E-10
DataValue, 0.343, 1, -1.96E-12, -1.6625000000000002E-10, 1.6803000000000001E-10, 1.96E-12, 1.6803000000000001E-10, 1.6625000000000002E-10
DataValue, 0.33375, 1, -1.5800000000000001E-12, -1.2299E-10, 1.2605000000000002E-10, 1.5800000000000001E-12, 1.2605000000000002E-10, 1.2299E-10
DataValue, 0.3245, 1, -2.06E-12, -9.255E-11, 9.484E-11, 2.06E-12, 9.484E-11, 9.255E-11
DataValue, 0.3155, 1, -9.4E-13, -6.9220000000000008E-11, 7.116E-11, 9.4E-13, 7.116E-11, 6.9220000000000008E-11
DataValue, 0.30625, 1, -1E-12, -5.0940000000000007E-11, 5.408E-11, 1E-12, 5.408E-11, 5.0940000000000007E-11
DataValue, 0.297, 1, -6.6E-13, -3.8110000000000005E-11, 4.0910000000000004E-11, 6.6E-13, 4.0910000000000004E-11, 3.8110000000000005E-11
DataValue, 0.28775, 1, -1.51E-12, -2.7990000000000002E-11, 3.151E-11, 1.51E-12, 3.151E-11, 2.7990000000000002E-11
DataValue, 0.2785, 1, -1.4400000000000001E-12, -2.0330000000000002E-11, 2.2060000000000003E-11, 1.4400000000000001E-12, 2.2060000000000003E-11, 2.0330000000000002E-11
DataValue, 0.26925, 1, -1.41E-12, -1.511E-11, 1.717E-11, 1.41E-12, 1.717E-11, 1.511E-11
DataValue, 0.26, 1, -7.3E-13, -1.118E-11, 1.3280000000000002E-11, 7.3E-13, 1.3280000000000002E-11, 1.118E-11
DataValue, 0.25075000000000003, 1, 3.9000000000000005E-13, -7.84E-12, 9.16E-12, 3.9000000000000005E-13, 9.16E-12, 7.84E-12
DataValue, 0.2415, 1, 1.9000000000000002E-13, -5.69E-12, 7.360000000000001E-12, 1.9000000000000002E-13, 7.360000000000001E-12, 5.69E-12
DataValue, 0.23225, 1, -2.4000000000000004E-13, -3.9400000000000006E-12, 5.7300000000000008E-12, 2.4000000000000004E-13, 5.7300000000000008E-12, 3.9400000000000006E-12
DataValue, 0.223, 1, -6.2000000000000008E-13, -2.7300000000000003E-12, 1.5700000000000002E-12, 6.2000000000000008E-13, 1.5700000000000002E-12, 2.7300000000000003E-12
DataValue, 0.21375, 1, 2.1000000000000001E-13, -1.5800000000000001E-12, 1.6000000000000003E-13, 2.1000000000000001E-13, 1.6000000000000003E-13, 1.5800000000000001E-12
DataValue, 0.20450000000000002, 1, -1.08E-12, -5.2E-13, 2.9000000000000003E-13, 1.08E-12, 2.9000000000000003E-13, 5.2E-13
DataValue, 0.1955, 1, -7.6000000000000009E-13, -3.6000000000000003E-13, 1.08E-12, 7.6000000000000009E-13, 1.08E-12, 3.6000000000000003E-13
DataValue, 0.18625, 1, -8.5000000000000011E-13, 2.8E-13, 1.46E-12, 8.5000000000000011E-13, 1.46E-12, 2.8E-13
DataValue, 0.177, 1, -1.9E-12, 1.17E-12, 1.46E-12, 1.9E-12, 1.46E-12, 1.17E-12
DataValue, 0.16775, 1, -2.16E-12, 2.14E-12, 1.07E-12, 2.16E-12, 1.07E-12, 2.14E-12
DataValue, 0.1585, 1, -4.12E-12, 1.4400000000000001E-12, 1.46E-12, 4.12E-12, 1.46E-12, 1.4400000000000001E-12
DataValue, 0.14925, 1, -4.3900000000000005E-12, 1.6200000000000002E-12, 1.5300000000000001E-12, 4.3900000000000005E-12, 1.5300000000000001E-12, 1.6200000000000002E-12
DataValue, 0.14, 1, -4.8500000000000005E-12, 2.14E-12, 2.26E-12, 4.8500000000000005E-12, 2.26E-12, 2.14E-12
DataValue, 0.13075, 1, -5.2500000000000004E-12, 1.69E-12, 2.52E-12, 5.2500000000000004E-12, 2.52E-12, 1.69E-12
DataValue, 0.1215, 1, -6.0100000000000004E-12, 9.6000000000000015E-13, 1.8700000000000003E-12, 6.0100000000000004E-12, 1.8700000000000003E-12, 9.6000000000000015E-13
DataValue, 0.11225, 1, -6E-12, 1.32E-12, 2.09E-12, 6E-12, 2.09E-12, 1.32E-12
DataValue, 0.10300000000000001, 1, -4.99E-12, 5.2E-13, 2.6500000000000002E-12, 4.99E-12, 2.6500000000000002E-12, 5.2E-13
DataValue, 0.09375, 1, -5.63E-12, 1.32E-12, 2.34E-12, 5.63E-12, 2.34E-12, 1.32E-12
DataValue, 0.0845, 1, -4.1900000000000005E-12, 1.55E-12, 1.7000000000000002E-12, 4.1900000000000005E-12, 1.7000000000000002E-12, 1.55E-12
DataValue, 0.0755, 1, -4.06E-12, 1.5200000000000002E-12, 4.9E-13, 4.06E-12, 4.9E-13, 1.5200000000000002E-12
DataValue, 0.06625, 1, -3.2200000000000004E-12, 1.02E-12, 1.27E-12, 3.2200000000000004E-12, 1.27E-12, 1.02E-12
DataValue, 0.057, 1, -3.4400000000000003E-12, 1.7100000000000002E-12, 2.2000000000000002E-13, 3.4400000000000003E-12, 2.2000000000000002E-13, 1.7100000000000002E-12
DataValue, 0.04775, 1, -2.23E-12, 2.23E-12, -4E-13, 2.23E-12, 4E-13, 2.23E-12
DataValue, 0.0385, 1, -2.64E-12, 2.0500000000000004E-12, -6.8E-13, 2.64E-12, 6.8E-13, 2.0500000000000004E-12
DataValue, 0.02925, 1, -1.91E-12, 2.2000000000000003E-12, 6.3E-13, 1.91E-12, 6.3E-13, 2.2000000000000003E-12
DataValue, 0.02, 1, -2.29E-12, 2.0700000000000003E-12, 1.41E-12, 2.29E-12, 1.41E-12, 2.0700000000000003E-12
DataValue, 0.010750000000000001, 1, -1.8200000000000003E-12, 2.24E-12, 8.1000000000000008E-13, 1.8200000000000003E-12, 8.1000000000000008E-13, 2.24E-12
DataValue, 0.0015, 1, -1.59E-12, 3.0300000000000002E-12, 1.6200000000000002E-12, 1.59E-12, 1.6200000000000002E-12, 3.0300000000000002E-12
DataValue, -0.00775, 1, -2.57E-12, 1.9900000000000002E-12, 1.45E-12, 2.57E-12, 1.45E-12, 1.9900000000000002E-12
DataValue, -0.017, 1, -2.13E-12, 1.7700000000000001E-12, 9.6000000000000015E-13, 2.13E-12, 9.6000000000000015E-13, 1.7700000000000001E-12
DataValue, -0.02625, 1, -2.6100000000000004E-12, 2.06E-12, 2.2000000000000003E-12, 2.6100000000000004E-12, 2.2000000000000003E-12, 2.06E-12
DataValue, -0.035500000000000004, 1, -7E-14, 2.3200000000000002E-12, 1.6100000000000002E-12, 7E-14, 1.6100000000000002E-12, 2.3200000000000002E-12
DataValue, -0.0445, 1, -8.300000000000001E-13, 9.3E-13, 2.39E-12, 8.300000000000001E-13, 2.39E-12, 9.3E-13
DataValue, -0.05375, 1, -3.0000000000000003E-13, 8.5000000000000011E-13, -8.0000000000000013E-14, 3.0000000000000003E-13, 8.0000000000000013E-14, 8.5000000000000011E-13
DataValue, -0.063, 1, -5.2E-13, 8.2E-13, -1.69E-12, 5.2E-13, 1.69E-12, 8.2E-13
DataValue, -0.07225, 1, -5E-13, 1.7500000000000002E-12, -5E-14, 5E-13, 5E-14, 1.7500000000000002E-12
DataValue, -0.0815, 1, -6.7000000000000007E-13, 1.51E-12, -2E-13, 6.7000000000000007E-13, 2E-13, 1.51E-12
DataValue, -0.09075, 1, -4.8000000000000008E-13, 1.7100000000000002E-12, -1.6000000000000003E-13, 4.8000000000000008E-13, 1.6000000000000003E-13, 1.7100000000000002E-12
DataValue, -0.1, 1, -2.8E-13, 1.2400000000000002E-12, 2.1000000000000001E-13, 2.8E-13, 2.1000000000000001E-13, 1.2400000000000002E-12
DataValue, -0.10925, 1, -1.07E-12, 1.2000000000000001E-12, -1.9000000000000002E-13, 1.07E-12, 1.9000000000000002E-13, 1.2000000000000001E-12
DataValue, -0.11850000000000001, 1, -1.93E-12, 2.0200000000000003E-12, 1.14E-12, 1.93E-12, 1.14E-12, 2.0200000000000003E-12
DataValue, -0.12775, 1, -2.1500000000000003E-12, 1.6E-12, 1.3000000000000001E-12, 2.1500000000000003E-12, 1.3000000000000001E-12, 1.6E-12
DataValue, -0.137, 1, -2.6000000000000002E-12, 2.4300000000000003E-12, 5.1E-13, 2.6000000000000002E-12, 5.1E-13, 2.4300000000000003E-12
DataValue, -0.14625, 1, -3.3E-12, 2.79E-12, 1E-13, 3.3E-12, 1E-13, 2.79E-12
DataValue, -0.1555, 1, -4.3900000000000005E-12, 2.1000000000000003E-12, 1.91E-12, 4.3900000000000005E-12, 1.91E-12, 2.1000000000000003E-12
DataValue, -0.1645, 1, -5.5200000000000007E-12, 2.2500000000000003E-12, 1.45E-12, 5.5200000000000007E-12, 1.45E-12, 2.2500000000000003E-12
DataValue, -0.17375000000000002, 1, -5.7300000000000008E-12, 1.4E-12, 1.95E-12, 5.7300000000000008E-12, 1.95E-12, 1.4E-12
DataValue, -0.183, 1, -5.6700000000000007E-12, 1.7200000000000001E-12, 1.5800000000000001E-12, 5.6700000000000007E-12, 1.5800000000000001E-12, 1.7200000000000001E-12
DataValue, -0.19225, 1, -5.6800000000000008E-12, 2.31E-12, 2.44E-12, 5.6800000000000008E-12, 2.44E-12, 2.31E-12
DataValue, -0.2015, 1, -5.24E-12, 1.5800000000000001E-12, 2.3300000000000004E-12, 5.24E-12, 2.3300000000000004E-12, 1.5800000000000001E-12
DataValue, -0.21075, 1, -5.63E-12, 1.2900000000000002E-12, 2.4300000000000003E-12, 5.63E-12, 2.4300000000000003E-12, 1.2900000000000002E-12
DataValue, -0.22, 1, -5.3700000000000007E-12, 1.6200000000000002E-12, -2.9000000000000003E-13, 5.3700000000000007E-12, 2.9000000000000003E-13, 1.6200000000000002E-12
DataValue, -0.22925, 1, -4.0500000000000007E-12, 1.2000000000000001E-12, 5.4E-13, 4.0500000000000007E-12, 5.4E-13, 1.2000000000000001E-12
DataValue, -0.23850000000000002, 1, -4.02E-12, 1.2400000000000002E-12, 2.5E-13, 4.02E-12, 2.5E-13, 1.2400000000000002E-12
DataValue, -0.24775, 1, -3.23E-12, 1.03E-12, 0, 3.23E-12, 0, 1.03E-12
DataValue, -0.257, 1, -3.13E-12, 1.73E-12, 9.2000000000000012E-13, 3.13E-12, 9.2000000000000012E-13, 1.73E-12
DataValue, -0.26625, 1, -2.59E-12, 1.2400000000000002E-12, 1.4E-13, 2.59E-12, 1.4E-13, 1.2400000000000002E-12
DataValue, -0.2755, 1, -2.4500000000000003E-12, 2.14E-12, 5.3000000000000006E-13, 2.4500000000000003E-12, 5.3000000000000006E-13, 2.14E-12
DataValue, -0.28450000000000003, 1, -3.1100000000000003E-12, 1.79E-12, 1.02E-12, 3.1100000000000003E-12, 1.02E-12, 1.79E-12
DataValue, -0.29375, 1, -2.57E-12, 2.01E-12, 5.2E-13, 2.57E-12, 5.2E-13, 2.01E-12
DataValue, -0.303, 1, -3.9E-12, 2.06E-12, 5.6E-13, 3.9E-12, 5.6E-13, 2.06E-12
DataValue, -0.31225, 1, -3.6900000000000006E-12, 2.28E-12, 1.3500000000000001E-12, 3.6900000000000006E-12, 1.3500000000000001E-12, 2.28E-12
DataValue, -0.3215, 1, -3.33E-12, 2.59E-12, 1.46E-12, 3.33E-12, 1.46E-12, 2.59E-12
DataValue, -0.33075, 1, -2.6500000000000002E-12, 2.08E-12, 1.1100000000000001E-12, 2.6500000000000002E-12, 1.1100000000000001E-12, 2.08E-12
DataValue, -0.34, 1, -1.7000000000000002E-12, 1.7500000000000002E-12, 8.1000000000000008E-13, 1.7000000000000002E-12, 8.1000000000000008E-13, 1.7500000000000002E-12
DataValue, -0.34925, 1, -9.8E-13, 9.8E-13, 9.3E-13, 9.8E-13, 9.3E-13, 9.8E-13
DataValue, -0.3585, 1, -1.4800000000000002E-12, 2.42E-12, -7.5E-13, 1.4800000000000002E-12, 7.5E-13, 2.42E-12
DataValue, -0.36775, 1, -9.9E-13, 1.8200000000000003E-12, -6.9000000000000009E-13, 9.9E-13, 6.9000000000000009E-13, 1.8200000000000003E-12
DataValue, -0.377, 1, -1.6300000000000001E-12, 7.3E-13, 1.3E-13, 1.6300000000000001E-12, 1.3E-13, 7.3E-13
DataValue, -0.38625, 1, -1.6600000000000002E-12, 1.86E-12, -7.9000000000000007E-13, 1.6600000000000002E-12, 7.9000000000000007E-13, 1.86E-12
DataValue, -0.3955, 1, -7.7000000000000005E-13, 1.5400000000000001E-12, 3.1000000000000004E-13, 7.7000000000000005E-13, 3.1000000000000004E-13, 1.5400000000000001E-12
DataValue, -0.4045, 1, -8.300000000000001E-13, 1.5800000000000001E-12, 3.8000000000000005E-13, 8.300000000000001E-13, 3.8000000000000005E-13, 1.5800000000000001E-12
DataValue, -0.41375, 1, -8.300000000000001E-13, 6.2000000000000008E-13, 5E-13, 8.300000000000001E-13, 5E-13, 6.2000000000000008E-13
DataValue, -0.423, 1, -4.8000000000000008E-13, 9.000000000000001E-13, 4.9E-13, 4.8000000000000008E-13, 4.9E-13, 9.000000000000001E-13
DataValue, -0.43225, 1, -7.100000000000001E-13, 1.4700000000000002E-12, 8E-13, 7.100000000000001E-13, 8E-13, 1.4700000000000002E-12
DataValue, -0.4415, 1, -1.31E-12, 1.6200000000000002E-12, -3.0000000000000005E-14, 1.31E-12, 3.0000000000000005E-14, 1.6200000000000002E-12
DataValue, -0.45075, 1, -2.49E-12, 2.21E-12, 5.6E-13, 2.49E-12, 5.6E-13, 2.21E-12
DataValue, -0.46, 1, -2.5000000000000003E-12, 2.29E-12, 8E-13, 2.5000000000000003E-12, 8E-13, 2.29E-12
DataValue, -0.46925, 1, -2.8400000000000004E-12, 2.74E-12, 9.1000000000000016E-13, 2.8400000000000004E-12, 9.1000000000000016E-13, 2.74E-12
DataValue, -0.47850000000000004, 1, -3.6000000000000004E-12, 3.0900000000000004E-12, 1.4200000000000002E-12, 3.6000000000000004E-12, 1.4200000000000002E-12, 3.0900000000000004E-12
DataValue, -0.48775, 1, -4.58E-12, 2.4500000000000003E-12, 2.7800000000000003E-12, 4.58E-12, 2.7800000000000003E-12, 2.4500000000000003E-12
DataValue, -0.497, 1, -5.08E-12, 1.8200000000000003E-12, 2.2000000000000003E-12, 5.08E-12, 2.2000000000000003E-12, 1.8200000000000003E-12
DataValue, -0.50625, 1, -5.5E-12, 1.2000000000000001E-12, 3.18E-12, 5.5E-12, 3.18E-12, 1.2000000000000001E-12
DataValue, -0.5155, 1, -6.41E-12, 1.4800000000000002E-12, 1.18E-12, 6.41E-12, 1.18E-12, 1.4800000000000002E-12
DataValue, -0.5245, 1, -5.6E-12, 1.51E-12, 1.3900000000000001E-12, 5.6E-12, 1.3900000000000001E-12, 1.51E-12
DataValue, -0.53375000000000006, 1, -5.7E-12, 1.73E-12, 1.04E-12, 5.7E-12, 1.04E-12, 1.73E-12
DataValue, -0.543, 1, -5.7300000000000008E-12, 1.93E-12, 1.12E-12, 5.7300000000000008E-12, 1.12E-12, 1.93E-12
DataValue, -0.55225, 1, -4.9100000000000007E-12, 2.5600000000000004E-12, 8.0000000000000013E-14, 4.9100000000000007E-12, 8.0000000000000013E-14, 2.5600000000000004E-12
DataValue, -0.5615, 1, -4.2400000000000005E-12, 3.0600000000000003E-12, 2E-13, 4.2400000000000005E-12, 2E-13, 3.0600000000000003E-12
DataValue, -0.57075, 1, -3.85E-12, 2.8E-12, 7E-14, 3.85E-12, 7E-14, 2.8E-12
DataValue, -0.58, 1, -3.9900000000000006E-12, 2.75E-12, 1.8100000000000002E-12, 3.9900000000000006E-12, 1.8100000000000002E-12, 2.75E-12
DataValue, -0.58925, 1, -2.9100000000000003E-12, 3.0400000000000004E-12, 1.6800000000000001E-12, 2.9100000000000003E-12, 1.6800000000000001E-12, 3.0400000000000004E-12
DataValue, -0.5985, 1, -3.18E-12, 2.5800000000000003E-12, 2.5000000000000003E-12, 3.18E-12, 2.5000000000000003E-12, 2.5800000000000003E-12
DataValue, -0.60775, 1, -1.4400000000000001E-12, 2.3500000000000003E-12, 2.2200000000000002E-12, 1.4400000000000001E-12, 2.2200000000000002E-12, 2.3500000000000003E-12
DataValue, -0.617, 1, -1.7000000000000002E-12, 2.16E-12, 1.7200000000000001E-12, 1.7000000000000002E-12, 1.7200000000000001E-12, 2.16E-12
DataValue, -0.62625, 1, -2.23E-12, 1.5200000000000002E-12, 1.22E-12, 2.23E-12, 1.22E-12, 1.5200000000000002E-12
DataValue, -0.63550000000000006, 1, -2.0200000000000003E-12, 2.3000000000000003E-12, -1.5800000000000001E-12, 2.0200000000000003E-12, 1.5800000000000001E-12, 2.3000000000000003E-12
DataValue, -0.6445, 1, -1.4900000000000001E-12, 1.88E-12, 2.2700000000000002E-12, 1.4900000000000001E-12, 2.2700000000000002E-12, 1.88E-12
DataValue, -0.65375, 1, -1.23E-12, 1.4700000000000002E-12, 1.03E-12, 1.23E-12, 1.03E-12, 1.4700000000000002E-12
DataValue, -0.663, 1, -1.1600000000000001E-12, 1.32E-12, 3.9000000000000005E-13, 1.1600000000000001E-12, 3.9000000000000005E-13, 1.32E-12
DataValue, -0.67225, 1, -1.0500000000000002E-12, 8.2E-13, 9.3E-13, 1.0500000000000002E-12, 9.3E-13, 8.2E-13
DataValue, -0.6815, 1, -1.3800000000000002E-12, 1.4900000000000001E-12, 1.96E-12, 1.3800000000000002E-12, 1.96E-12, 1.4900000000000001E-12
DataValue, -0.69075, 1, -1.18E-12, 9.000000000000001E-13, 9.3E-13, 1.18E-12, 9.3E-13, 9.000000000000001E-13
DataValue, -0.70000000000000007, 1, -2.11E-12, 2.36E-12, 7.9000000000000007E-13, 2.11E-12, 7.9000000000000007E-13, 2.36E-12
DataValue, -0.70925, 1, -1.96E-12, 1.9400000000000002E-12, 2.3000000000000003E-13, 1.96E-12, 2.3000000000000003E-13, 1.9400000000000002E-12
DataValue, -0.7185, 1, -2.5800000000000003E-12, 2.37E-12, 2E-12, 2.5800000000000003E-12, 2E-12, 2.37E-12
DataValue, -0.72775, 1, -2.64E-12, 3.3900000000000003E-12, 9.8E-13, 2.64E-12, 9.8E-13, 3.3900000000000003E-12
DataValue, -0.737, 1, -3.5400000000000003E-12, 2.6600000000000004E-12, 9.9E-13, 3.5400000000000003E-12, 9.9E-13, 2.6600000000000004E-12
DataValue, -0.74625, 1, -4.5500000000000006E-12, 2.54E-12, 1.07E-12, 4.5500000000000006E-12, 1.07E-12, 2.54E-12
DataValue, -0.75550000000000006, 1, -5.1200000000000008E-12, 2.2700000000000002E-12, 2.2500000000000003E-12, 5.1200000000000008E-12, 2.2500000000000003E-12, 2.2700000000000002E-12
DataValue, -0.76450000000000007, 1, -5.39E-12, 2.1000000000000003E-12, 1.59E-12, 5.39E-12, 1.59E-12, 2.1000000000000003E-12
DataValue, -0.77375, 1, -5.6100000000000005E-12, 1.74E-12, 1.3500000000000001E-12, 5.6100000000000005E-12, 1.3500000000000001E-12, 1.74E-12
DataValue, -0.783, 1, -6.31E-12, 2.44E-12, 1.37E-12, 6.31E-12, 1.37E-12, 2.44E-12
DataValue, -0.79225, 1, -6.6900000000000008E-12, 2.1200000000000003E-12, 6.400000000000001E-13, 6.6900000000000008E-12, 6.400000000000001E-13, 2.1200000000000003E-12
DataValue, -0.8015, 1, -7.0000000000000009E-12, 1.5600000000000002E-12, 3.7300000000000005E-12, 7.0000000000000009E-12, 3.7300000000000005E-12, 1.5600000000000002E-12
DataValue, -0.81075, 1, -5.6100000000000005E-12, 1.8400000000000002E-12, 3.3E-12, 5.6100000000000005E-12, 3.3E-12, 1.8400000000000002E-12
DataValue, -0.82000000000000006, 1, -6.66E-12, 1.46E-12, 3.2600000000000002E-12, 6.66E-12, 3.2600000000000002E-12, 1.46E-12
DataValue, -0.82925, 1, -7.11E-12, 1.0500000000000002E-12, 3.0400000000000004E-12, 7.11E-12, 3.0400000000000004E-12, 1.0500000000000002E-12
DataValue, -0.8385, 1, -6.1200000000000006E-12, 1.27E-12, 1.6E-12, 6.1200000000000006E-12, 1.6E-12, 1.27E-12
DataValue, -0.84775, 1, -6.1100000000000004E-12, 1.6100000000000002E-12, 1.07E-12, 6.1100000000000004E-12, 1.07E-12, 1.6100000000000002E-12
DataValue, -0.857, 1, -5.8300000000000008E-12, 2.08E-12, 1.2800000000000002E-12, 5.8300000000000008E-12, 1.2800000000000002E-12, 2.08E-12
DataValue, -0.86625, 1, -5.18E-12, 1.6E-12, 1.59E-12, 5.18E-12, 1.59E-12, 1.6E-12
DataValue, -0.87550000000000006, 1, -4.1400000000000005E-12, 2.3500000000000003E-12, 1.08E-12, 4.1400000000000005E-12, 1.08E-12, 2.3500000000000003E-12
DataValue, -0.88450000000000006, 1, -4.52E-12, 2.4800000000000003E-12, 1.9200000000000003E-12, 4.52E-12, 1.9200000000000003E-12, 2.4800000000000003E-12
DataValue, -0.89375, 1, -4.3400000000000005E-12, 2.06E-12, 2.2000000000000003E-12, 4.3400000000000005E-12, 2.2000000000000003E-12, 2.06E-12
DataValue, -0.903, 1, -4.1500000000000007E-12, 3.4900000000000003E-12, 2.5000000000000003E-12, 4.1500000000000007E-12, 2.5000000000000003E-12, 3.4900000000000003E-12
DataValue, -0.91225, 1, -3.61E-12, 2.1000000000000003E-12, 2.69E-12, 3.61E-12, 2.69E-12, 2.1000000000000003E-12
DataValue, -0.9215, 1, -2.6000000000000002E-12, 3.18E-12, 6.6E-13, 2.6000000000000002E-12, 6.6E-13, 3.18E-12
DataValue, -0.93075, 1, -2.9600000000000003E-12, 2.14E-12, 2.46E-12, 2.9600000000000003E-12, 2.46E-12, 2.14E-12
DataValue, -0.94000000000000006, 1, -2.41E-12, 1.9E-12, 3.23E-12, 2.41E-12, 3.23E-12, 1.9E-12
