
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.76775, 1, 1.8000000000000002E-13, -4.0203999999999994E-08, 4.0225E-08, 1.8000000000000002E-13, 4.0225E-08, 4.0203999999999994E-08
DataValue, 0.75850000000000006, 1, -1.5E-12, -3.6738999999999996E-08, 3.6732999999999995E-08, 1.5E-12, 3.6732999999999995E-08, 3.6738999999999996E-08
DataValue, 0.74925, 1, -2.5500000000000002E-12, -3.3353999999999995E-08, 3.3352999999999994E-08, 2.5500000000000002E-12, 3.3352999999999994E-08, 3.3353999999999995E-08
DataValue, 0.74, 1, -3.81E-12, -3.0277999999999995E-08, 3.0266999999999996E-08, 3.81E-12, 3.0266999999999996E-08, 3.0277999999999995E-08
DataValue, 0.73075, 1, -9.7000000000000011E-13, -2.7463999999999997E-08, 2.7462999999999996E-08, 9.7000000000000011E-13, 2.7462999999999996E-08, 2.7463999999999997E-08
DataValue, 0.7215, 1, 2.3800000000000004E-12, -2.4813E-08, 2.4803999999999998E-08, 2.3800000000000004E-12, 2.4803999999999998E-08, 2.4813E-08
DataValue, 0.71225, 1, -1.0100000000000001E-12, -2.2234999999999997E-08, 2.2243E-08, 1.0100000000000001E-12, 2.2243E-08, 2.2234999999999997E-08
DataValue, 0.70300000000000007, 1, -3.33E-12, -1.9944999999999998E-08, 1.9964E-08, 3.33E-12, 1.9964E-08, 1.9944999999999998E-08
DataValue, 0.69375, 1, -3.8800000000000004E-12, -1.7784999999999997E-08, 1.7779E-08, 3.8800000000000004E-12, 1.7779E-08, 1.7784999999999997E-08
DataValue, 0.6845, 1, -1.7E-13, -1.601E-08, 1.5978E-08, 1.7E-13, 1.5978E-08, 1.601E-08
DataValue, 0.6755, 1, 1.5400000000000001E-12, -1.4288999999999998E-08, 1.4261999999999999E-08, 1.5400000000000001E-12, 1.4261999999999999E-08, 1.4288999999999998E-08
DataValue, 0.66625, 1, -4.4000000000000004E-13, -1.2602999999999999E-08, 1.2562999999999998E-08, 4.4000000000000004E-13, 1.2562999999999998E-08, 1.2602999999999999E-08
DataValue, 0.657, 1, -1.5300000000000001E-12, -1.1111999999999999E-08, 1.1098E-08, 1.5300000000000001E-12, 1.1098E-08, 1.1111999999999999E-08
DataValue, 0.64775, 1, -5.07E-12, -9.3074E-09, 9.5197E-09, 5.07E-12, 9.5197E-09, 9.3074E-09
DataValue, 0.63850000000000007, 1, 6.8E-13, -8.6807E-09, 8.6725E-09, 6.8E-13, 8.6725E-09, 8.6807E-09
DataValue, 0.62925, 1, 4.2000000000000003E-13, -7.5353E-09, 7.538E-09, 4.2000000000000003E-13, 7.538E-09, 7.5353E-09
DataValue, 0.62, 1, 2.3000000000000003E-13, -6.5137E-09, 6.5207E-09, 2.3000000000000003E-13, 6.5207E-09, 6.5137E-09
DataValue, 0.61075, 1, 1.1000000000000001E-13, -5.674E-09, 5.6733E-09, 1.1000000000000001E-13, 5.6733E-09, 5.674E-09
DataValue, 0.6015, 1, 2.8E-13, -4.9089E-09, 4.9118E-09, 2.8E-13, 4.9118E-09, 4.9089E-09
DataValue, 0.59225, 1, -4.2000000000000003E-13, -4.1851E-09, 4.1981E-09, 4.2000000000000003E-13, 4.1981E-09, 4.1851E-09
DataValue, 0.583, 1, 5.2E-13, -3.5726E-09, 3.5804E-09, 5.2E-13, 3.5804E-09, 3.5726E-09
DataValue, 0.57375, 1, 8.1000000000000008E-13, -3.0502E-09, 3.0592E-09, 8.1000000000000008E-13, 3.0592E-09, 3.0502E-09
DataValue, 0.5645, 1, 2.1000000000000001E-13, -2.5972E-09, 2.6037E-09, 2.1000000000000001E-13, 2.6037E-09, 2.5972E-09
DataValue, 0.5555, 1, 6.0000000000000009E-14, -2.1939E-09, 2.1938E-09, 6.0000000000000009E-14, 2.1938E-09, 2.1939E-09
DataValue, 0.54625, 1, 2.6E-13, -1.8503E-09, 1.8514E-09, 2.6E-13, 1.8514E-09, 1.8503E-09
DataValue, 0.537, 1, 6.6E-13, -1.5478E-09, 1.5468E-09, 6.6E-13, 1.5468E-09, 1.5478E-09
DataValue, 0.52775, 1, 1.5000000000000002E-13, -1.3018E-09, 1.3017E-09, 1.5000000000000002E-13, 1.3017E-09, 1.3018E-09
DataValue, 0.5185, 1, 4.0000000000000006E-14, -1.0834E-09, 1.0857E-09, 4.0000000000000006E-14, 1.0857E-09, 1.0834E-09
DataValue, 0.50925, 1, -4.5000000000000005E-13, -8.9742000000000009E-10, 9.0235000000000009E-10, 4.5000000000000005E-13, 9.0235000000000009E-10, 8.9742000000000009E-10
DataValue, 0.5, 1, -2.34E-12, -7.4850000000000005E-10, 7.4893E-10, 2.34E-12, 7.4893E-10, 7.4850000000000005E-10
DataValue, 0.49075, 1, -2.23E-12, -6.1525E-10, 6.1505000000000006E-10, 2.23E-12, 6.1505000000000006E-10, 6.1525E-10
DataValue, 0.4815, 1, -2.3200000000000002E-12, -5.068E-10, 5.0878000000000008E-10, 2.3200000000000002E-12, 5.0878000000000008E-10, 5.068E-10
DataValue, 0.47225, 1, -1.36E-12, -4.1725000000000003E-10, 4.184E-10, 1.36E-12, 4.184E-10, 4.1725000000000003E-10
DataValue, 0.463, 1, -1.4400000000000001E-12, -3.4307000000000004E-10, 3.4419000000000003E-10, 1.4400000000000001E-12, 3.4419000000000003E-10, 3.4307000000000004E-10
DataValue, 0.45375, 1, -1.0500000000000002E-12, -2.7952000000000003E-10, 2.8249E-10, 1.0500000000000002E-12, 2.8249E-10, 2.7952000000000003E-10
DataValue, 0.4445, 1, -2.2000000000000002E-13, -2.2928E-10, 2.3198E-10, 2.2000000000000002E-13, 2.3198E-10, 2.2928E-10
DataValue, 0.4355, 1, 5.7E-13, -1.8947000000000002E-10, 1.9122E-10, 5.7E-13, 1.9122E-10, 1.8947000000000002E-10
DataValue, 0.42625, 1, 2.8E-13, -1.5293E-10, 1.5556E-10, 2.8E-13, 1.5556E-10, 1.5293E-10
DataValue, 0.417, 1, 1.2000000000000002E-13, -1.2509E-10, 1.2601E-10, 1.2000000000000002E-13, 1.2601E-10, 1.2509E-10
DataValue, 0.40775, 1, -4.6000000000000006E-13, -1.008E-10, 1.0302000000000001E-10, 4.6000000000000006E-13, 1.0302000000000001E-10, 1.008E-10
DataValue, 0.3985, 1, 8.9E-13, -8.203E-11, 8.3780000000000007E-11, 8.9E-13, 8.3780000000000007E-11, 8.203E-11
DataValue, 0.38925, 1, 9.2000000000000012E-13, -6.794E-11, 6.8420000000000008E-11, 9.2000000000000012E-13, 6.8420000000000008E-11, 6.794E-11
DataValue, 0.38, 1, 1.1500000000000002E-12, -5.411E-11, 5.3770000000000005E-11, 1.1500000000000002E-12, 5.3770000000000005E-11, 5.411E-11
DataValue, 0.37075, 1, 1.1500000000000002E-12, -4.3720000000000005E-11, 4.3290000000000006E-11, 1.1500000000000002E-12, 4.3290000000000006E-11, 4.3720000000000005E-11
DataValue, 0.3615, 1, 1E-13, -3.6400000000000005E-11, 3.732E-11, 1E-13, 3.732E-11, 3.6400000000000005E-11
DataValue, 0.35225, 1, 7.4000000000000008E-13, -2.9410000000000005E-11, 2.943E-11, 7.4000000000000008E-13, 2.943E-11, 2.9410000000000005E-11
DataValue, 0.343, 1, 9.9E-13, -2.369E-11, 2.3990000000000003E-11, 9.9E-13, 2.3990000000000003E-11, 2.369E-11
DataValue, 0.33375, 1, 1.3E-13, -1.817E-11, 1.872E-11, 1.3E-13, 1.872E-11, 1.817E-11
DataValue, 0.3245, 1, 2.7E-13, -1.5940000000000002E-11, 1.615E-11, 2.7E-13, 1.615E-11, 1.5940000000000002E-11
DataValue, 0.3155, 1, -5.1E-13, -1.1720000000000001E-11, 1.3870000000000001E-11, 5.1E-13, 1.3870000000000001E-11, 1.1720000000000001E-11
DataValue, 0.30625, 1, -1.27E-12, -9.0100000000000014E-12, 9.67E-12, 1.27E-12, 9.67E-12, 9.0100000000000014E-12
DataValue, 0.297, 1, -2.18E-12, -5.9800000000000008E-12, 8.21E-12, 2.18E-12, 8.21E-12, 5.9800000000000008E-12
DataValue, 0.28775, 1, -3.3E-12, -4.42E-12, 7.7900000000000013E-12, 3.3E-12, 7.7900000000000013E-12, 4.42E-12
DataValue, 0.2785, 1, -4.4500000000000006E-12, -4.4900000000000005E-12, 6.1300000000000007E-12, 4.4500000000000006E-12, 6.1300000000000007E-12, 4.4900000000000005E-12
DataValue, 0.26925, 1, -4.33E-12, -3.46E-12, 5.8600000000000005E-12, 4.33E-12, 5.8600000000000005E-12, 3.46E-12
DataValue, 0.26, 1, -5.69E-12, -2.6100000000000004E-12, 5.75E-12, 5.69E-12, 5.75E-12, 2.6100000000000004E-12
DataValue, 0.25075000000000003, 1, -5.1100000000000006E-12, -1.96E-12, 4.5000000000000006E-12, 5.1100000000000006E-12, 4.5000000000000006E-12, 1.96E-12
DataValue, 0.2415, 1, -4.97E-12, -1.3400000000000002E-12, 3.76E-12, 4.97E-12, 3.76E-12, 1.3400000000000002E-12
DataValue, 0.23225, 1, -4.57E-12, -8.7E-13, 2.0700000000000003E-12, 4.57E-12, 2.0700000000000003E-12, 8.7E-13
DataValue, 0.223, 1, -4.2400000000000005E-12, -1.2000000000000001E-12, 2.18E-12, 4.2400000000000005E-12, 2.18E-12, 1.2000000000000001E-12
DataValue, 0.21375, 1, -4.12E-12, 7E-14, 1.64E-12, 4.12E-12, 1.64E-12, 7E-14
DataValue, 0.20450000000000002, 1, -3.8300000000000004E-12, -3.7000000000000004E-13, 1.6200000000000002E-12, 3.8300000000000004E-12, 1.6200000000000002E-12, 3.7000000000000004E-13
DataValue, 0.1955, 1, -3.35E-12, -3.9000000000000005E-13, 8.300000000000001E-13, 3.35E-12, 8.300000000000001E-13, 3.9000000000000005E-13
DataValue, 0.18625, 1, -2.21E-12, 2.4000000000000004E-13, 9.6000000000000015E-13, 2.21E-12, 9.6000000000000015E-13, 2.4000000000000004E-13
DataValue, 0.177, 1, -2.6300000000000003E-12, 4.8000000000000008E-13, 6.9000000000000009E-13, 2.6300000000000003E-12, 6.9000000000000009E-13, 4.8000000000000008E-13
DataValue, 0.16775, 1, -1.6200000000000002E-12, 1.3300000000000002E-12, 1.7000000000000002E-12, 1.6200000000000002E-12, 1.7000000000000002E-12, 1.3300000000000002E-12
DataValue, 0.1585, 1, -1.7100000000000002E-12, 1.4E-12, 1.27E-12, 1.7100000000000002E-12, 1.27E-12, 1.4E-12
DataValue, 0.14925, 1, -1.5400000000000001E-12, 1.3300000000000002E-12, 1.7100000000000002E-12, 1.5400000000000001E-12, 1.7100000000000002E-12, 1.3300000000000002E-12
DataValue, 0.14, 1, -1.02E-12, 6.0000000000000007E-13, 2.1700000000000002E-12, 1.02E-12, 2.1700000000000002E-12, 6.0000000000000007E-13
DataValue, 0.13075, 1, -1.21E-12, 4.5000000000000005E-13, 1.4900000000000001E-12, 1.21E-12, 1.4900000000000001E-12, 4.5000000000000005E-13
DataValue, 0.1215, 1, -1.3000000000000001E-12, 4.6000000000000006E-13, 5E-13, 1.3000000000000001E-12, 5E-13, 4.6000000000000006E-13
DataValue, 0.11225, 1, -4.7E-13, 6.2000000000000008E-13, 3.9000000000000005E-13, 4.7E-13, 3.9000000000000005E-13, 6.2000000000000008E-13
DataValue, 0.10300000000000001, 1, -3.2000000000000005E-13, 1.2000000000000001E-12, 1.3800000000000002E-12, 3.2000000000000005E-13, 1.3800000000000002E-12, 1.2000000000000001E-12
DataValue, 0.09375, 1, -9.0000000000000008E-14, 8.7E-13, -2.14E-12, 9.0000000000000008E-14, 2.14E-12, 8.7E-13
DataValue, 0.0845, 1, -5E-14, 3.8000000000000005E-13, -2.5E-13, 5E-14, 2.5E-13, 3.8000000000000005E-13
DataValue, 0.0755, 1, -1.5000000000000002E-13, -1.3E-13, -1.85E-12, 1.5000000000000002E-13, 1.85E-12, 1.3E-13
DataValue, 0.06625, 1, 6.5000000000000006E-13, 6.0000000000000009E-14, 9.5E-13, 6.5000000000000006E-13, 9.5E-13, 6.0000000000000009E-14
DataValue, 0.057, 1, 5E-13, 1.0000000000000002E-14, 1.8100000000000002E-12, 5E-13, 1.8100000000000002E-12, 1.0000000000000002E-14
DataValue, 0.04775, 1, 6.2000000000000008E-13, 5.8000000000000005E-13, -3.7000000000000004E-13, 6.2000000000000008E-13, 3.7000000000000004E-13, 5.8000000000000005E-13
DataValue, 0.0385, 1, 3.8000000000000005E-13, -2.8E-13, 1.2500000000000001E-12, 3.8000000000000005E-13, 1.2500000000000001E-12, 2.8E-13
DataValue, 0.02925, 1, -5E-14, 8.5000000000000011E-13, 1.2000000000000001E-12, 5E-14, 1.2000000000000001E-12, 8.5000000000000011E-13
DataValue, 0.02, 1, 6.2000000000000008E-13, 5E-13, -1E-13, 6.2000000000000008E-13, 1E-13, 5E-13
DataValue, 0.010750000000000001, 1, -1.3E-13, 4.2000000000000003E-13, -3.7000000000000004E-13, 1.3E-13, 3.7000000000000004E-13, 4.2000000000000003E-13
DataValue, 0.0015, 1, -2.8E-13, 1E-13, 2.7E-13, 2.8E-13, 2.7E-13, 1E-13
DataValue, -0.00775, 1, -6.3E-13, 2E-13, 3.0000000000000003E-13, 6.3E-13, 3.0000000000000003E-13, 2E-13
DataValue, -0.017, 1, -1.83E-12, 8.300000000000001E-13, 4.5000000000000005E-13, 1.83E-12, 4.5000000000000005E-13, 8.300000000000001E-13
DataValue, -0.02625, 1, -1.0600000000000001E-12, 2.7E-13, 1.03E-12, 1.0600000000000001E-12, 1.03E-12, 2.7E-13
DataValue, -0.035500000000000004, 1, -2.6500000000000002E-12, 1.13E-12, 1.27E-12, 2.6500000000000002E-12, 1.27E-12, 1.13E-12
DataValue, -0.0445, 1, -2.9E-12, 2.6E-13, 1.2500000000000001E-12, 2.9E-12, 1.2500000000000001E-12, 2.6E-13
DataValue, -0.05375, 1, -4.7600000000000007E-12, 1.5E-12, 1.8900000000000002E-12, 4.7600000000000007E-12, 1.8900000000000002E-12, 1.5E-12
DataValue, -0.063, 1, -4.18E-12, 3.8000000000000005E-13, 2.42E-12, 4.18E-12, 2.42E-12, 3.8000000000000005E-13
DataValue, -0.07225, 1, -4.6000000000000006E-12, 6.3E-13, -4.2000000000000003E-13, 4.6000000000000006E-12, 4.2000000000000003E-13, 6.3E-13
DataValue, -0.0815, 1, -4.9600000000000007E-12, 7.3E-13, 2.0000000000000003E-14, 4.9600000000000007E-12, 2.0000000000000003E-14, 7.3E-13
DataValue, -0.09075, 1, -5.28E-12, -7E-14, 4.0000000000000006E-14, 5.28E-12, 4.0000000000000006E-14, 7E-14
DataValue, -0.1, 1, -4.58E-12, -5.3000000000000006E-13, 1.95E-12, 4.58E-12, 1.95E-12, 5.3000000000000006E-13
DataValue, -0.10925, 1, -4.4400000000000005E-12, -3.7000000000000004E-13, 2.42E-12, 4.4400000000000005E-12, 2.42E-12, 3.7000000000000004E-13
DataValue, -0.11850000000000001, 1, -3.4900000000000003E-12, -1E-13, 5.7E-13, 3.4900000000000003E-12, 5.7E-13, 1E-13
DataValue, -0.12775, 1, -2.9800000000000002E-12, -8.7E-13, 6.5000000000000006E-13, 2.9800000000000002E-12, 6.5000000000000006E-13, 8.7E-13
DataValue, -0.137, 1, -2.44E-12, -6.400000000000001E-13, 8.7E-13, 2.44E-12, 8.7E-13, 6.400000000000001E-13
DataValue, -0.14625, 1, -1.88E-12, -6.0000000000000009E-14, -6.0000000000000009E-14, 1.88E-12, 6.0000000000000009E-14, 6.0000000000000009E-14
DataValue, -0.1555, 1, -9.7000000000000011E-13, 7.100000000000001E-13, -5E-14, 9.7000000000000011E-13, 5E-14, 7.100000000000001E-13
DataValue, -0.1645, 1, -1.4700000000000002E-12, 8.1000000000000008E-13, 1.8000000000000002E-13, 1.4700000000000002E-12, 1.8000000000000002E-13, 8.1000000000000008E-13
DataValue, -0.17375000000000002, 1, -1.5700000000000002E-12, 1.0500000000000002E-12, 9.4E-13, 1.5700000000000002E-12, 9.4E-13, 1.0500000000000002E-12
DataValue, -0.183, 1, -1.8000000000000002E-12, 6.5000000000000006E-13, 1.3500000000000001E-12, 1.8000000000000002E-12, 1.3500000000000001E-12, 6.5000000000000006E-13
DataValue, -0.19225, 1, -1.04E-12, 1.1000000000000002E-12, 1.45E-12, 1.04E-12, 1.45E-12, 1.1000000000000002E-12
DataValue, -0.2015, 1, -7.7000000000000005E-13, 7.8000000000000011E-13, 1.1100000000000001E-12, 7.7000000000000005E-13, 1.1100000000000001E-12, 7.8000000000000011E-13
DataValue, -0.21075, 1, 0, 1.1600000000000001E-12, 1.2900000000000002E-12, 0, 1.2900000000000002E-12, 1.1600000000000001E-12
DataValue, -0.22, 1, 9.0000000000000008E-14, -7.7000000000000005E-13, 1.4400000000000001E-12, 9.0000000000000008E-14, 1.4400000000000001E-12, 7.7000000000000005E-13
DataValue, -0.22925, 1, -2.4000000000000004E-13, 5.6E-13, 2E-12, 2.4000000000000004E-13, 2E-12, 5.6E-13
DataValue, -0.23850000000000002, 1, -7E-14, -3.0000000000000005E-14, 2.46E-12, 7E-14, 2.46E-12, 3.0000000000000005E-14
DataValue, -0.24775, 1, -8.0000000000000013E-14, -8.5000000000000011E-13, 1E-12, 8.0000000000000013E-14, 1E-12, 8.5000000000000011E-13
DataValue, -0.257, 1, 4.5000000000000005E-13, 1.7E-13, -1.8000000000000002E-13, 4.5000000000000005E-13, 1.8000000000000002E-13, 1.7E-13
DataValue, -0.26625, 1, 6.5000000000000006E-13, -3.8000000000000005E-13, 9.6000000000000015E-13, 6.5000000000000006E-13, 9.6000000000000015E-13, 3.8000000000000005E-13
DataValue, -0.2755, 1, 4.2000000000000003E-13, -7E-14, 1.4200000000000002E-12, 4.2000000000000003E-13, 1.4200000000000002E-12, 7E-14
DataValue, -0.28450000000000003, 1, 4.6000000000000006E-13, 1.8000000000000002E-13, 5.7E-13, 4.6000000000000006E-13, 5.7E-13, 1.8000000000000002E-13
DataValue, -0.29375, 1, -4.1E-13, 1.21E-12, -3.4E-13, 4.1E-13, 3.4E-13, 1.21E-12
DataValue, -0.303, 1, -6.5000000000000006E-13, 6.1E-13, 1.5000000000000002E-13, 6.5000000000000006E-13, 1.5000000000000002E-13, 6.1E-13
DataValue, -0.31225, 1, -3.7000000000000004E-13, 7.6000000000000009E-13, 6.6E-13, 3.7000000000000004E-13, 6.6E-13, 7.6000000000000009E-13
DataValue, -0.3215, 1, -1.1900000000000002E-12, 9.4E-13, 1.1100000000000001E-12, 1.1900000000000002E-12, 1.1100000000000001E-12, 9.4E-13
DataValue, -0.33075, 1, -1.2500000000000001E-12, 8.2E-13, -6.0000000000000009E-14, 1.2500000000000001E-12, 6.0000000000000009E-14, 8.2E-13
DataValue, -0.34, 1, -2.2200000000000002E-12, 9.4E-13, 1.3000000000000001E-12, 2.2200000000000002E-12, 1.3000000000000001E-12, 9.4E-13
DataValue, -0.34925, 1, -3.46E-12, 8.8000000000000009E-13, 8.0000000000000013E-14, 3.46E-12, 8.0000000000000013E-14, 8.8000000000000009E-13
DataValue, -0.3585, 1, -3.5700000000000003E-12, 1.1000000000000002E-12, 6.8E-13, 3.5700000000000003E-12, 6.8E-13, 1.1000000000000002E-12
DataValue, -0.36775, 1, -3.9300000000000004E-12, 1.21E-12, 4.4000000000000006E-12, 3.9300000000000004E-12, 4.4000000000000006E-12, 1.21E-12
DataValue, -0.377, 1, -4.18E-12, 4.6000000000000006E-13, 3.1900000000000003E-12, 4.18E-12, 3.1900000000000003E-12, 4.6000000000000006E-13
DataValue, -0.38625, 1, -4.32E-12, -2.8E-13, 3.4400000000000003E-12, 4.32E-12, 3.4400000000000003E-12, 2.8E-13
DataValue, -0.3955, 1, -3.9300000000000004E-12, 2.8E-13, 1.27E-12, 3.9300000000000004E-12, 1.27E-12, 2.8E-13
DataValue, -0.4045, 1, -4.1000000000000007E-12, -3.1000000000000004E-13, 3.23E-12, 4.1000000000000007E-12, 3.23E-12, 3.1000000000000004E-13
DataValue, -0.41375, 1, -3.4900000000000003E-12, 1.9000000000000002E-13, 3.2700000000000004E-12, 3.4900000000000003E-12, 3.2700000000000004E-12, 1.9000000000000002E-13
DataValue, -0.423, 1, -3.0600000000000003E-12, -4.4000000000000004E-13, 1.6000000000000003E-13, 3.0600000000000003E-12, 1.6000000000000003E-13, 4.4000000000000004E-13
DataValue, -0.43225, 1, -3.8E-12, 6.1E-13, 7.6000000000000009E-13, 3.8E-12, 7.6000000000000009E-13, 6.1E-13
DataValue, -0.4415, 1, -2.8900000000000004E-12, 8.5000000000000011E-13, 7.5E-13, 2.8900000000000004E-12, 7.5E-13, 8.5000000000000011E-13
DataValue, -0.45075, 1, -2.3000000000000003E-12, 8.1000000000000008E-13, 6.5000000000000006E-13, 2.3000000000000003E-12, 6.5000000000000006E-13, 8.1000000000000008E-13
DataValue, -0.46, 1, -2.0700000000000003E-12, 7E-13, 1.0600000000000001E-12, 2.0700000000000003E-12, 1.0600000000000001E-12, 7E-13
DataValue, -0.46925, 1, -1.12E-12, -3.0000000000000005E-14, 2.04E-12, 1.12E-12, 2.04E-12, 3.0000000000000005E-14
DataValue, -0.47850000000000004, 1, -1.2400000000000002E-12, 5.8000000000000005E-13, 2.87E-12, 1.2400000000000002E-12, 2.87E-12, 5.8000000000000005E-13
DataValue, -0.48775, 1, -1.4700000000000002E-12, 9.7000000000000011E-13, -6.0000000000000007E-13, 1.4700000000000002E-12, 6.0000000000000007E-13, 9.7000000000000011E-13
DataValue, -0.497, 1, -3.8000000000000005E-13, 1.5000000000000002E-13, 1.31E-12, 3.8000000000000005E-13, 1.31E-12, 1.5000000000000002E-13
DataValue, -0.50625, 1, -6.400000000000001E-13, 7.3E-13, 1.3E-13, 6.400000000000001E-13, 1.3E-13, 7.3E-13
DataValue, -0.5155, 1, 3.7000000000000004E-13, 7.9000000000000007E-13, 1.73E-12, 3.7000000000000004E-13, 1.73E-12, 7.9000000000000007E-13
DataValue, -0.5245, 1, -1.3E-13, 4.9E-13, 2.8100000000000003E-12, 1.3E-13, 2.8100000000000003E-12, 4.9E-13
DataValue, -0.53375000000000006, 1, -6.2000000000000008E-13, 1.9000000000000002E-13, 2.41E-12, 6.2000000000000008E-13, 2.41E-12, 1.9000000000000002E-13
DataValue, -0.543, 1, 5.7E-13, -5.6E-13, 2.1500000000000003E-12, 5.7E-13, 2.1500000000000003E-12, 5.6E-13
DataValue, -0.55225, 1, 2E-13, -3.1000000000000004E-13, 1.6E-12, 2E-13, 1.6E-12, 3.1000000000000004E-13
DataValue, -0.5615, 1, 8.7E-13, 5.3000000000000006E-13, 1.02E-12, 8.7E-13, 1.02E-12, 5.3000000000000006E-13
DataValue, -0.57075, 1, 1.9000000000000002E-13, -5E-13, 7.3E-13, 1.9000000000000002E-13, 7.3E-13, 5E-13
DataValue, -0.58, 1, 3.3E-13, 1.4E-13, 2.4000000000000004E-13, 3.3E-13, 2.4000000000000004E-13, 1.4E-13
DataValue, -0.58925, 1, 3.3E-13, -2.7E-13, -2.6E-13, 3.3E-13, 2.6E-13, 2.7E-13
DataValue, -0.5985, 1, -5.1E-13, 4.3000000000000004E-13, -7.100000000000001E-13, 5.1E-13, 7.100000000000001E-13, 4.3000000000000004E-13
DataValue, -0.60775, 1, -9.1000000000000016E-13, 1.8000000000000002E-13, 1.4400000000000001E-12, 9.1000000000000016E-13, 1.4400000000000001E-12, 1.8000000000000002E-13
DataValue, -0.617, 1, -1.98E-12, 5.8000000000000005E-13, 8.300000000000001E-13, 1.98E-12, 8.300000000000001E-13, 5.8000000000000005E-13
DataValue, -0.62625, 1, -9.8E-13, 7.6000000000000009E-13, 9.7000000000000011E-13, 9.8E-13, 9.7000000000000011E-13, 7.6000000000000009E-13
DataValue, -0.63550000000000006, 1, -1.7600000000000002E-12, 5.6E-13, 1.93E-12, 1.7600000000000002E-12, 1.93E-12, 5.6E-13
DataValue, -0.6445, 1, -2.82E-12, 1E-12, 2.1000000000000003E-12, 2.82E-12, 2.1000000000000003E-12, 1E-12
DataValue, -0.65375, 1, -4.2400000000000005E-12, 7.4000000000000008E-13, 2.9600000000000003E-12, 4.2400000000000005E-12, 2.9600000000000003E-12, 7.4000000000000008E-13
DataValue, -0.663, 1, -4.8100000000000007E-12, 5.6E-13, 3.61E-12, 4.8100000000000007E-12, 3.61E-12, 5.6E-13
DataValue, -0.67225, 1, -4.51E-12, 9.1000000000000016E-13, 3.2100000000000003E-12, 4.51E-12, 3.2100000000000003E-12, 9.1000000000000016E-13
DataValue, -0.6815, 1, -4.4900000000000005E-12, -5.4E-13, 2.5300000000000003E-12, 4.4900000000000005E-12, 2.5300000000000003E-12, 5.4E-13
DataValue, -0.69075, 1, -4.88E-12, 1.3E-13, 2.57E-12, 4.88E-12, 2.57E-12, 1.3E-13
DataValue, -0.70000000000000007, 1, -4.58E-12, -4E-13, 2.9600000000000003E-12, 4.58E-12, 2.9600000000000003E-12, 4E-13
DataValue, -0.70925, 1, -4.72E-12, -9.2000000000000012E-13, 2.46E-12, 4.72E-12, 2.46E-12, 9.2000000000000012E-13
DataValue, -0.7185, 1, -5.3200000000000008E-12, 6.0000000000000009E-14, 9.6000000000000015E-13, 5.3200000000000008E-12, 9.6000000000000015E-13, 6.0000000000000009E-14
DataValue, -0.72775, 1, -4.03E-12, -6.0000000000000009E-14, 2.5E-13, 4.03E-12, 2.5E-13, 6.0000000000000009E-14
DataValue, -0.737, 1, -2.9400000000000004E-12, 3.0000000000000005E-14, 1.4300000000000002E-12, 2.9400000000000004E-12, 1.4300000000000002E-12, 3.0000000000000005E-14
DataValue, -0.74625, 1, -3.3E-12, -4.8000000000000008E-13, -3.9000000000000005E-13, 3.3E-12, 3.9000000000000005E-13, 4.8000000000000008E-13
DataValue, -0.75550000000000006, 1, -2.9600000000000003E-12, -4.4000000000000004E-13, 1.18E-12, 2.9600000000000003E-12, 1.18E-12, 4.4000000000000004E-13
DataValue, -0.76450000000000007, 1, -2.06E-12, 4E-13, -3.6000000000000003E-13, 2.06E-12, 3.6000000000000003E-13, 4E-13
DataValue, -0.77375, 1, -1.2000000000000001E-12, 7.8000000000000011E-13, 2.1700000000000002E-12, 1.2000000000000001E-12, 2.1700000000000002E-12, 7.8000000000000011E-13
DataValue, -0.783, 1, -2.18E-12, -1E-13, 2.6100000000000004E-12, 2.18E-12, 2.6100000000000004E-12, 1E-13
DataValue, -0.79225, 1, -1.03E-12, 4.8000000000000008E-13, 1.7000000000000002E-12, 1.03E-12, 1.7000000000000002E-12, 4.8000000000000008E-13
DataValue, -0.8015, 1, -1.21E-12, 6.0000000000000007E-13, 1.93E-12, 1.21E-12, 1.93E-12, 6.0000000000000007E-13
DataValue, -0.81075, 1, -1.02E-12, 5.2E-13, 2.2700000000000002E-12, 1.02E-12, 2.2700000000000002E-12, 5.2E-13
DataValue, -0.82000000000000006, 1, -6.1E-13, 5E-14, 2.92E-12, 6.1E-13, 2.92E-12, 5E-14
DataValue, -0.82925, 1, 3.3E-13, -9.4E-13, 2.62E-12, 3.3E-13, 2.62E-12, 9.4E-13
DataValue, -0.8385, 1, -4.2000000000000003E-13, -5E-14, 2.0700000000000003E-12, 4.2000000000000003E-13, 2.0700000000000003E-12, 5E-14
DataValue, -0.84775, 1, 7.3E-13, -7.2000000000000006E-13, 9.2000000000000012E-13, 7.3E-13, 9.2000000000000012E-13, 7.2000000000000006E-13
DataValue, -0.857, 1, -6.400000000000001E-13, -7E-13, 1E-13, 6.400000000000001E-13, 1E-13, 7E-13
DataValue, -0.86625, 1, -8.300000000000001E-13, -5E-14, 2.2700000000000002E-12, 8.300000000000001E-13, 2.2700000000000002E-12, 5E-14
DataValue, -0.87550000000000006, 1, -8.1000000000000008E-13, 1.6000000000000003E-13, 1.96E-12, 8.1000000000000008E-13, 1.96E-12, 1.6000000000000003E-13
