
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.3585, 1, 2.3200000000000002E-12, -3.6618000000000002E-06, 3.6612E-06, 2.3200000000000002E-12, 3.6612E-06, 3.6618000000000002E-06
DataValue, 1.36775, 1, 6.2000000000000008E-13, -3.7744000000000002E-06, 3.7736E-06, 6.2000000000000008E-13, 3.7736E-06, 3.7744000000000002E-06
DataValue, 1.377, 1, -9.1000000000000016E-13, -3.887E-06, 3.8864000000000006E-06, 9.1000000000000016E-13, 3.8864000000000006E-06, 3.887E-06
DataValue, 1.38625, 1, -1.4800000000000002E-12, -4.0054000000000006E-06, 4.0044E-06, 1.4800000000000002E-12, 4.0044E-06, 4.0054000000000006E-06
DataValue, 1.3955, 1, -1.6300000000000001E-12, -4.1246E-06, 4.1242E-06, 1.6300000000000001E-12, 4.1242E-06, 4.1246E-06
DataValue, 1.4045, 1, -2.2500000000000003E-12, -4.242E-06, 4.2410000000000006E-06, 2.2500000000000003E-12, 4.2410000000000006E-06, 4.242E-06
DataValue, 1.41375, 1, -1.7100000000000002E-12, -4.3662000000000006E-06, 4.3654000000000006E-06, 1.7100000000000002E-12, 4.3654000000000006E-06, 4.3662000000000006E-06
DataValue, 1.423, 1, -8.1000000000000008E-13, -4.4932000000000004E-06, 4.4926000000000008E-06, 8.1000000000000008E-13, 4.4926000000000008E-06, 4.4932000000000004E-06
DataValue, 1.43225, 1, 8.7E-13, -4.6198E-06, 4.6192000000000006E-06, 8.7E-13, 4.6192000000000006E-06, 4.6198E-06
DataValue, 1.4415, 1, 1.7500000000000002E-12, -4.7514000000000008E-06, 4.7510000000000008E-06, 1.7500000000000002E-12, 4.7510000000000008E-06, 4.7514000000000008E-06
DataValue, 1.45075, 1, 1.32E-12, -4.8854000000000007E-06, 4.8842000000000006E-06, 1.32E-12, 4.8842000000000006E-06, 4.8854000000000007E-06
DataValue, 1.46, 1, 1.6800000000000001E-12, -5.0214000000000007E-06, 5.02E-06, 1.6800000000000001E-12, 5.02E-06, 5.0214000000000007E-06
DataValue, 1.46925, 1, 1.3300000000000002E-12, -5.1576E-06, 5.1564E-06, 1.3300000000000002E-12, 5.1564E-06, 5.1576E-06
DataValue, 1.4785, 1, 1.22E-12, -5.2996000000000009E-06, 5.2990000000000004E-06, 1.22E-12, 5.2990000000000004E-06, 5.2996000000000009E-06
DataValue, 1.4877500000000001, 1, 2.92E-12, -5.4438E-06, 5.4422E-06, 2.92E-12, 5.4422E-06, 5.4438E-06
DataValue, 1.497, 1, 2.69E-12, -5.5870000000000009E-06, 5.5862000000000008E-06, 2.69E-12, 5.5862000000000008E-06, 5.5870000000000009E-06
DataValue, 1.50625, 1, 3.4000000000000005E-12, -5.7362E-06, 5.7354E-06, 3.4000000000000005E-12, 5.7354E-06, 5.7362E-06
DataValue, 1.5155, 1, 2.8900000000000004E-12, -5.888E-06, 5.8870000000000006E-06, 2.8900000000000004E-12, 5.8870000000000006E-06, 5.888E-06
DataValue, 1.5245, 1, 3.5900000000000003E-12, -6.0350000000000007E-06, 6.034000000000001E-06, 3.5900000000000003E-12, 6.034000000000001E-06, 6.0350000000000007E-06
DataValue, 1.53375, 1, 3.46E-12, -6.192000000000001E-06, 6.1910000000000005E-06, 3.46E-12, 6.1910000000000005E-06, 6.192000000000001E-06
DataValue, 1.543, 1, 3.51E-12, -6.3516E-06, 6.3514000000000007E-06, 3.51E-12, 6.3514000000000007E-06, 6.3516E-06
DataValue, 1.5522500000000001, 1, 2.7000000000000002E-12, -6.5132000000000006E-06, 6.5128000000000006E-06, 2.7000000000000002E-12, 6.5128000000000006E-06, 6.5132000000000006E-06
DataValue, 1.5615, 1, 1.74E-12, -6.6744000000000008E-06, 6.6732000000000008E-06, 1.74E-12, 6.6732000000000008E-06, 6.6744000000000008E-06
DataValue, 1.57075, 1, 1.3000000000000001E-12, -6.8412000000000007E-06, 6.840200000000001E-06, 1.3000000000000001E-12, 6.840200000000001E-06, 6.8412000000000007E-06
DataValue, 1.58, 1, 2.8E-13, -7.0108000000000007E-06, 7.0098000000000011E-06, 2.8E-13, 7.0098000000000011E-06, 7.0108000000000007E-06
DataValue, 1.58925, 1, -1.08E-12, -7.1816000000000008E-06, 7.1808000000000008E-06, 1.08E-12, 7.1808000000000008E-06, 7.1816000000000008E-06
DataValue, 1.5985, 1, -1.5800000000000001E-12, -7.3558000000000008E-06, 7.3548000000000011E-06, 1.5800000000000001E-12, 7.3548000000000011E-06, 7.3558000000000008E-06
DataValue, 1.60775, 1, -1.14E-12, -7.5292000000000007E-06, 7.5284000000000006E-06, 1.14E-12, 7.5284000000000006E-06, 7.5292000000000007E-06
DataValue, 1.617, 1, -9.1000000000000016E-13, -7.7096000000000015E-06, 7.708600000000001E-06, 9.1000000000000016E-13, 7.708600000000001E-06, 7.7096000000000015E-06
DataValue, 1.62625, 1, -1.3E-13, -7.8910000000000012E-06, 7.89E-06, 1.3E-13, 7.89E-06, 7.8910000000000012E-06
DataValue, 1.6355, 1, 6.400000000000001E-13, -8.076E-06, 8.0762E-06, 6.400000000000001E-13, 8.0762E-06, 8.076E-06
DataValue, 1.6445, 1, 2.3000000000000003E-12, -8.2554E-06, 8.2544E-06, 2.3000000000000003E-12, 8.2544E-06, 8.2554E-06
DataValue, 1.65375, 1, 2.5500000000000002E-12, -8.4444000000000017E-06, 8.444E-06, 2.5500000000000002E-12, 8.444E-06, 8.4444000000000017E-06
DataValue, 1.663, 1, 2.26E-12, -8.6384E-06, 8.6368E-06, 2.26E-12, 8.6368E-06, 8.6384E-06
DataValue, 1.67225, 1, 2.7600000000000004E-12, -8.8338000000000017E-06, 8.8320000000000012E-06, 2.7600000000000004E-12, 8.8320000000000012E-06, 8.8338000000000017E-06
DataValue, 1.6815, 1, 3.1600000000000003E-12, -9.0302E-06, 9.0292000000000016E-06, 3.1600000000000003E-12, 9.0292000000000016E-06, 9.0302E-06
DataValue, 1.69075, 1, 3.2400000000000003E-12, -9.2272E-06, 9.2256E-06, 3.2400000000000003E-12, 9.2256E-06, 9.2272E-06
DataValue, 1.7, 1, 3.91E-12, -9.4300000000000012E-06, 9.429E-06, 3.91E-12, 9.429E-06, 9.4300000000000012E-06
DataValue, 1.70925, 1, 4.33E-12, -9.6368E-06, 9.635400000000001E-06, 4.33E-12, 9.635400000000001E-06, 9.6368E-06
DataValue, 1.7185000000000001, 1, 4.8000000000000005E-12, -9.8446E-06, 9.8432000000000009E-06, 4.8000000000000005E-12, 9.8432000000000009E-06, 9.8446E-06
DataValue, 1.7277500000000001, 1, 2.59E-12, -1.0056000000000002E-05, 1.00548E-05, 2.59E-12, 1.00548E-05, 1.0056000000000002E-05
DataValue, 1.737, 1, 3.23E-12, -1.0265200000000001E-05, 1.02642E-05, 3.23E-12, 1.02642E-05, 1.0265200000000001E-05
DataValue, 1.74625, 1, 2.01E-12, -1.04826E-05, 1.04804E-05, 2.01E-12, 1.04804E-05, 1.04826E-05
DataValue, 1.7555, 1, -2E-13, -1.0701600000000001E-05, 1.0700000000000001E-05, 2E-13, 1.0700000000000001E-05, 1.0701600000000001E-05
DataValue, 1.7645, 1, -1.17E-12, -1.09178E-05, 1.09154E-05, 1.17E-12, 1.09154E-05, 1.09178E-05
DataValue, 1.77375, 1, -9.8E-13, -1.1136600000000001E-05, 1.1135800000000001E-05, 9.8E-13, 1.1135800000000001E-05, 1.1136600000000001E-05
DataValue, 1.7830000000000001, 1, -1.37E-12, -1.13636E-05, 1.1362200000000001E-05, 1.37E-12, 1.1362200000000001E-05, 1.13636E-05
DataValue, 1.7922500000000001, 1, -4.556E-11, -1.1589400000000001E-05, 1.1580000000000001E-05, 4.556E-11, 1.1580000000000001E-05, 1.1589400000000001E-05
DataValue, 1.8015, 1, 1.008E-11, -1.179E-05, 1.179E-05, 1.008E-11, 1.179E-05, 1.179E-05
DataValue, 1.81075, 1, 4.2400000000000005E-12, -1.203E-05, 1.204E-05, 4.2400000000000005E-12, 1.204E-05, 1.203E-05
DataValue, 1.82, 1, 2.95E-12, -1.2260000000000001E-05, 1.2270000000000001E-05, 2.95E-12, 1.2270000000000001E-05, 1.2260000000000001E-05
DataValue, 1.82925, 1, 1.3800000000000002E-12, -1.25E-05, 1.251E-05, 1.3800000000000002E-12, 1.251E-05, 1.25E-05
DataValue, 1.8385, 1, -6.7000000000000007E-13, -1.274E-05, 1.275E-05, 6.7000000000000007E-13, 1.275E-05, 1.274E-05
DataValue, 1.84775, 1, -7.5E-13, -1.2990000000000001E-05, 1.3000000000000001E-05, 7.5E-13, 1.3000000000000001E-05, 1.2990000000000001E-05
DataValue, 1.857, 1, -7E-13, -1.324E-05, 1.325E-05, 7E-13, 1.325E-05, 1.324E-05
DataValue, 1.86625, 1, 1.46E-12, -1.3490000000000001E-05, 1.3500000000000001E-05, 1.46E-12, 1.3500000000000001E-05, 1.3490000000000001E-05
DataValue, 1.8755, 1, 2.67E-12, -1.374E-05, 1.375E-05, 2.67E-12, 1.375E-05, 1.374E-05
DataValue, 1.8845, 1, 3.4100000000000002E-12, -1.4E-05, 1.4E-05, 3.4100000000000002E-12, 1.4E-05, 1.4E-05
DataValue, 1.89375, 1, 3.9400000000000006E-12, -1.426E-05, 1.427E-05, 3.9400000000000006E-12, 1.427E-05, 1.426E-05
DataValue, 1.903, 1, 3.5700000000000003E-12, -1.451E-05, 1.452E-05, 3.5700000000000003E-12, 1.452E-05, 1.451E-05
DataValue, 1.91225, 1, 4.94E-12, -1.478E-05, 1.479E-05, 4.94E-12, 1.479E-05, 1.478E-05
DataValue, 1.9215, 1, 4.9600000000000007E-12, -1.505E-05, 1.506E-05, 4.9600000000000007E-12, 1.506E-05, 1.505E-05
DataValue, 1.93075, 1, 4.7000000000000006E-12, -1.532E-05, 1.533E-05, 4.7000000000000006E-12, 1.533E-05, 1.532E-05
DataValue, 1.94, 1, 2.82E-12, -1.559E-05, 1.56E-05, 2.82E-12, 1.56E-05, 1.559E-05
DataValue, 1.9492500000000002, 1, 2.9100000000000003E-12, -1.586E-05, 1.588E-05, 2.9100000000000003E-12, 1.588E-05, 1.586E-05
DataValue, 1.9585000000000001, 1, 7.9000000000000007E-13, -1.614E-05, 1.615E-05, 7.9000000000000007E-13, 1.615E-05, 1.614E-05
DataValue, 1.96775, 1, -1.3E-13, -1.6420000000000002E-05, 1.6440000000000002E-05, 1.3E-13, 1.6440000000000002E-05, 1.6420000000000002E-05
DataValue, 1.977, 1, 1.5000000000000002E-13, -1.671E-05, 1.672E-05, 1.5000000000000002E-13, 1.672E-05, 1.671E-05
DataValue, 1.98625, 1, 8E-13, -1.7E-05, 1.701E-05, 8E-13, 1.701E-05, 1.7E-05
DataValue, 1.9955, 1, 3.2200000000000004E-12, -1.7290000000000002E-05, 1.73E-05, 3.2200000000000004E-12, 1.73E-05, 1.7290000000000002E-05
DataValue, 2.0045, 1, 3.53E-12, -1.756E-05, 1.758E-05, 3.53E-12, 1.758E-05, 1.756E-05
DataValue, 2.01375, 1, 4.1000000000000007E-12, -1.7860000000000002E-05, 1.787E-05, 4.1000000000000007E-12, 1.787E-05, 1.7860000000000002E-05
DataValue, 2.023, 1, 4.6000000000000006E-12, -1.8160000000000002E-05, 1.8180000000000002E-05, 4.6000000000000006E-12, 1.8180000000000002E-05, 1.8160000000000002E-05
DataValue, 2.03225, 1, 5.2200000000000008E-12, -1.846E-05, 1.847E-05, 5.2200000000000008E-12, 1.847E-05, 1.846E-05
DataValue, 2.0415, 1, 6.8800000000000006E-12, -1.876E-05, 1.877E-05, 6.8800000000000006E-12, 1.877E-05, 1.876E-05
DataValue, 2.05075, 1, 4.9100000000000007E-12, -1.9070000000000002E-05, 1.908E-05, 4.9100000000000007E-12, 1.908E-05, 1.9070000000000002E-05
DataValue, 2.06, 1, 4.3000000000000007E-12, -1.938E-05, 1.9390000000000002E-05, 4.3000000000000007E-12, 1.9390000000000002E-05, 1.938E-05
DataValue, 2.0692500000000003, 1, 3.97E-12, -1.969E-05, 1.97E-05, 3.97E-12, 1.97E-05, 1.969E-05
DataValue, 2.0785, 1, 1.14E-12, -2.001E-05, 2.002E-05, 1.14E-12, 2.002E-05, 2.001E-05
DataValue, 2.08775, 1, 1.7500000000000002E-12, -2.0320000000000002E-05, 2.0340000000000002E-05, 1.7500000000000002E-12, 2.0340000000000002E-05, 2.0320000000000002E-05
DataValue, 2.097, 1, 1.09E-12, -2.0640000000000002E-05, 2.0660000000000002E-05, 1.09E-12, 2.0660000000000002E-05, 2.0640000000000002E-05
DataValue, 2.10625, 1, 2.6800000000000003E-12, -2.097E-05, 2.0980000000000002E-05, 2.6800000000000003E-12, 2.0980000000000002E-05, 2.097E-05
DataValue, 2.1155, 1, 4.4500000000000006E-12, -2.13E-05, 2.131E-05, 4.4500000000000006E-12, 2.131E-05, 2.13E-05
DataValue, 2.1245, 1, 4.3000000000000007E-12, -2.162E-05, 2.163E-05, 4.3000000000000007E-12, 2.163E-05, 2.162E-05
DataValue, 2.13375, 1, 5.9E-12, -2.196E-05, 2.197E-05, 5.9E-12, 2.197E-05, 2.196E-05
DataValue, 2.1430000000000002, 1, 6.26E-12, -2.23E-05, 2.231E-05, 6.26E-12, 2.231E-05, 2.23E-05
DataValue, 2.15225, 1, 6.7400000000000008E-12, -2.264E-05, 2.265E-05, 6.7400000000000008E-12, 2.265E-05, 2.264E-05
DataValue, 2.1615, 1, 7.17E-12, -2.2990000000000002E-05, 2.3E-05, 7.17E-12, 2.3E-05, 2.2990000000000002E-05
DataValue, 2.17075, 1, 7.11E-12, -2.3330000000000002E-05, 2.3330000000000002E-05, 7.11E-12, 2.3330000000000002E-05, 2.3330000000000002E-05
DataValue, 2.18, 1, 5.75E-12, -2.368E-05, 2.3690000000000002E-05, 5.75E-12, 2.3690000000000002E-05, 2.368E-05
DataValue, 2.18925, 1, 3.85E-12, -2.4030000000000002E-05, 2.404E-05, 3.85E-12, 2.404E-05, 2.4030000000000002E-05
DataValue, 2.1985, 1, 2.36E-12, -2.4390000000000002E-05, 2.44E-05, 2.36E-12, 2.44E-05, 2.4390000000000002E-05
DataValue, 2.20775, 1, 3.05E-12, -2.4750000000000002E-05, 2.476E-05, 3.05E-12, 2.476E-05, 2.4750000000000002E-05
DataValue, 2.217, 1, 4.3900000000000005E-12, -2.512E-05, 2.512E-05, 4.3900000000000005E-12, 2.512E-05, 2.512E-05
DataValue, 2.22625, 1, 5.9300000000000008E-12, -2.548E-05, 2.548E-05, 5.9300000000000008E-12, 2.548E-05, 2.548E-05
DataValue, 2.2355, 1, 7.9E-12, -2.585E-05, 2.586E-05, 7.9E-12, 2.586E-05, 2.585E-05
DataValue, 2.2445, 1, 7.970000000000001E-12, -2.622E-05, 2.622E-05, 7.970000000000001E-12, 2.622E-05, 2.622E-05
DataValue, 2.25375, 1, 8.24E-12, -2.659E-05, 2.66E-05, 8.24E-12, 2.66E-05, 2.659E-05
DataValue, 2.263, 1, 9.0000000000000012E-12, -2.697E-05, 2.6980000000000003E-05, 9.0000000000000012E-12, 2.6980000000000003E-05, 2.697E-05
DataValue, 2.27225, 1, 1.0230000000000001E-11, -2.7360000000000002E-05, 2.737E-05, 1.0230000000000001E-11, 2.737E-05, 2.7360000000000002E-05
DataValue, 2.2815, 1, 1.1330000000000001E-11, -2.7760000000000002E-05, 2.777E-05, 1.1330000000000001E-11, 2.777E-05, 2.7760000000000002E-05
DataValue, 2.29075, 1, 9.8000000000000011E-12, -2.815E-05, 2.816E-05, 9.8000000000000011E-12, 2.816E-05, 2.815E-05
DataValue, 2.3000000000000003, 1, 7.6E-12, -2.855E-05, 2.856E-05, 7.6E-12, 2.856E-05, 2.855E-05
DataValue, 2.30925, 1, 6.2E-12, -2.8950000000000002E-05, 2.896E-05, 6.2E-12, 2.896E-05, 2.8950000000000002E-05
DataValue, 2.3185000000000002, 1, 6.81E-12, -2.936E-05, 2.936E-05, 6.81E-12, 2.936E-05, 2.936E-05
DataValue, 2.32775, 1, 7.1000000000000008E-12, -2.977E-05, 2.978E-05, 7.1000000000000008E-12, 2.978E-05, 2.977E-05
DataValue, 2.337, 1, 8.9100000000000014E-12, -3.019E-05, 3.0200000000000002E-05, 8.9100000000000014E-12, 3.0200000000000002E-05, 3.019E-05
DataValue, 2.34625, 1, 1.0090000000000001E-11, -3.06E-05, 3.061E-05, 1.0090000000000001E-11, 3.061E-05, 3.06E-05
DataValue, 2.3555, 1, 1.1720000000000001E-11, -3.103E-05, 3.104E-05, 1.1720000000000001E-11, 3.104E-05, 3.103E-05
DataValue, 2.3645, 1, 1.3390000000000002E-11, -3.145E-05, 3.146E-05, 1.3390000000000002E-11, 3.146E-05, 3.145E-05
DataValue, 2.3737500000000002, 1, 1.434E-11, -3.188E-05, 3.189E-05, 1.434E-11, 3.189E-05, 3.188E-05
DataValue, 2.383, 1, 1.488E-11, -3.2330000000000004E-05, 3.234E-05, 1.488E-11, 3.234E-05, 3.2330000000000004E-05
DataValue, 2.39225, 1, 1.6450000000000002E-11, -3.278E-05, 3.279E-05, 1.6450000000000002E-11, 3.279E-05, 3.278E-05
DataValue, 2.4015, 1, 1.715E-11, -3.323E-05, 3.324E-05, 1.715E-11, 3.324E-05, 3.323E-05
DataValue, 2.41075, 1, 1.549E-11, -3.368E-05, 3.3690000000000004E-05, 1.549E-11, 3.3690000000000004E-05, 3.368E-05
DataValue, 2.42, 1, 1.4370000000000001E-11, -3.415E-05, 3.416E-05, 1.4370000000000001E-11, 3.416E-05, 3.415E-05
DataValue, 2.42925, 1, 1.3850000000000001E-11, -3.4620000000000004E-05, 3.463E-05, 1.3850000000000001E-11, 3.463E-05, 3.4620000000000004E-05
DataValue, 2.4385, 1, 1.4180000000000001E-11, -3.5090000000000005E-05, 3.51E-05, 1.4180000000000001E-11, 3.51E-05, 3.5090000000000005E-05
DataValue, 2.44775, 1, 1.568E-11, -3.557E-05, 3.558E-05, 1.568E-11, 3.558E-05, 3.557E-05
DataValue, 2.457, 1, 1.8110000000000003E-11, -3.6060000000000004E-05, 3.607E-05, 1.8110000000000003E-11, 3.607E-05, 3.6060000000000004E-05
DataValue, 2.46625, 1, 1.943E-11, -3.656E-05, 3.6570000000000004E-05, 1.943E-11, 3.6570000000000004E-05, 3.656E-05
DataValue, 2.4755000000000003, 1, 2.1240000000000002E-11, -3.705E-05, 3.706E-05, 2.1240000000000002E-11, 3.706E-05, 3.705E-05
DataValue, 2.4845, 1, 2.225E-11, -3.7550000000000005E-05, 3.756E-05, 2.225E-11, 3.756E-05, 3.7550000000000005E-05
DataValue, 2.49375, 1, 2.498E-11, -3.805E-05, 3.806E-05, 2.498E-11, 3.806E-05, 3.805E-05
DataValue, 2.503, 1, 2.591E-11, -3.858E-05, 3.859E-05, 2.591E-11, 3.859E-05, 3.858E-05
DataValue, 2.51225, 1, 2.7450000000000003E-11, -3.91E-05, 3.912E-05, 2.7450000000000003E-11, 3.912E-05, 3.91E-05
DataValue, 2.5215, 1, 2.6720000000000002E-11, -3.964E-05, 3.965E-05, 2.6720000000000002E-11, 3.965E-05, 3.964E-05
DataValue, 2.53075, 1, 2.6830000000000003E-11, -4.017E-05, 4.019E-05, 2.6830000000000003E-11, 4.019E-05, 4.017E-05
DataValue, 2.54, 1, 2.522E-11, -4.0730000000000005E-05, 4.074E-05, 2.522E-11, 4.074E-05, 4.0730000000000005E-05
DataValue, 2.5492500000000002, 1, 2.5920000000000003E-11, -4.129E-05, 4.13E-05, 2.5920000000000003E-11, 4.13E-05, 4.129E-05
DataValue, 2.5585, 1, 2.828E-11, -4.185E-05, 4.1870000000000004E-05, 2.828E-11, 4.1870000000000004E-05, 4.185E-05
DataValue, 2.56775, 1, 3.0720000000000005E-11, -4.241E-05, 4.2420000000000004E-05, 3.0720000000000005E-11, 4.2420000000000004E-05, 4.241E-05
DataValue, 2.577, 1, 3.353E-11, -4.299E-05, 4.3E-05, 3.353E-11, 4.3E-05, 4.299E-05
DataValue, 2.58625, 1, 3.51E-11, -4.3570000000000005E-05, 4.359E-05, 3.51E-11, 4.359E-05, 4.3570000000000005E-05
DataValue, 2.5955, 1, 3.955E-11, -4.418E-05, 4.419E-05, 3.955E-11, 4.419E-05, 4.418E-05
DataValue, 2.6045000000000003, 1, 3.955E-11, -4.476E-05, 4.478E-05, 3.955E-11, 4.478E-05, 4.476E-05
DataValue, 2.61375, 1, 4.3250000000000006E-11, -4.537E-05, 4.538E-05, 4.3250000000000006E-11, 4.538E-05, 4.537E-05
DataValue, 2.623, 1, 4.464E-11, -4.597E-05, 4.599E-05, 4.464E-11, 4.599E-05, 4.597E-05
DataValue, 2.63225, 1, 4.6300000000000004E-11, -4.66E-05, 4.6620000000000004E-05, 4.6300000000000004E-11, 4.6620000000000004E-05, 4.66E-05
DataValue, 2.6415, 1, 4.606E-11, -4.724E-05, 4.7260000000000005E-05, 4.606E-11, 4.7260000000000005E-05, 4.724E-05
DataValue, 2.65075, 1, 4.753E-11, -4.788E-05, 4.79E-05, 4.753E-11, 4.79E-05, 4.788E-05
DataValue, 2.66, 1, 4.8240000000000006E-11, -4.8530000000000005E-05, 4.854E-05, 4.8240000000000006E-11, 4.854E-05, 4.8530000000000005E-05
DataValue, 2.66925, 1, 5.0050000000000004E-11, -4.919E-05, 4.9210000000000005E-05, 5.0050000000000004E-11, 4.9210000000000005E-05, 4.919E-05
DataValue, 2.6785, 1, 5.273E-11, -4.986E-05, 4.9880000000000004E-05, 5.273E-11, 4.9880000000000004E-05, 4.986E-05
DataValue, 2.68775, 1, 5.7130000000000007E-11, -5.053E-05, 5.054E-05, 5.7130000000000007E-11, 5.054E-05, 5.053E-05
DataValue, 2.697, 1, 5.8990000000000008E-11, -5.121E-05, 5.123E-05, 5.8990000000000008E-11, 5.123E-05, 5.121E-05
DataValue, 2.7062500000000003, 1, 6.3040000000000009E-11, -5.191E-05, 5.1920000000000004E-05, 6.3040000000000009E-11, 5.1920000000000004E-05, 5.191E-05
DataValue, 2.7155, 1, 6.634E-11, -5.262E-05, 5.2640000000000004E-05, 6.634E-11, 5.2640000000000004E-05, 5.262E-05
DataValue, 2.7245, 1, 7.047E-11, -5.33E-05, 5.3320000000000004E-05, 7.047E-11, 5.3320000000000004E-05, 5.33E-05
DataValue, 2.73375, 1, 7.2250000000000009E-11, -5.401E-05, 5.403E-05, 7.2250000000000009E-11, 5.403E-05, 5.401E-05
DataValue, 2.743, 1, 7.5450000000000008E-11, -5.475E-05, 5.477E-05, 7.5450000000000008E-11, 5.477E-05, 5.475E-05
DataValue, 2.75225, 1, 7.93E-11, -5.547E-05, 5.549E-05, 7.93E-11, 5.549E-05, 5.547E-05
DataValue, 2.7615, 1, 8.097E-11, -5.622E-05, 5.6240000000000004E-05, 8.097E-11, 5.6240000000000004E-05, 5.622E-05
DataValue, 2.77075, 1, 8.2090000000000011E-11, -5.698E-05, 5.7E-05, 8.2090000000000011E-11, 5.7E-05, 5.698E-05
DataValue, 2.7800000000000002, 1, 8.5540000000000009E-11, -5.772E-05, 5.774E-05, 8.5540000000000009E-11, 5.774E-05, 5.772E-05
DataValue, 2.78925, 1, 9.076E-11, -5.85E-05, 5.852E-05, 9.076E-11, 5.852E-05, 5.85E-05
DataValue, 2.7985, 1, 9.3750000000000012E-11, -5.928E-05, 5.9300000000000005E-05, 9.3750000000000012E-11, 5.9300000000000005E-05, 5.928E-05
DataValue, 2.80775, 1, 9.9660000000000008E-11, -6.007E-05, 6.009E-05, 9.9660000000000008E-11, 6.009E-05, 6.007E-05
DataValue, 2.817, 1, 1.0581000000000001E-10, -6.0860000000000003E-05, 6.088E-05, 1.0581000000000001E-10, 6.088E-05, 6.0860000000000003E-05
DataValue, 2.82625, 1, 1.0988000000000001E-10, -6.166E-05, 6.168E-05, 1.0988000000000001E-10, 6.168E-05, 6.166E-05
DataValue, 2.8355, 1, 1.1685000000000002E-10, -6.248E-05, 6.25E-05, 1.1685000000000002E-10, 6.25E-05, 6.248E-05
DataValue, 2.8445, 1, 1.2106000000000002E-10, -6.327E-05, 6.3300000000000007E-05, 1.2106000000000002E-10, 6.3300000000000007E-05, 6.327E-05
DataValue, 2.8537500000000002, 1, 1.2394000000000001E-10, -6.41E-05, 6.412E-05, 1.2394000000000001E-10, 6.412E-05, 6.41E-05
DataValue, 2.863, 1, 1.3095E-10, -6.494E-05, 6.496E-05, 1.3095E-10, 6.496E-05, 6.494E-05
DataValue, 2.87225, 1, 1.3533E-10, -6.5760000000000007E-05, 6.578E-05, 1.3533E-10, 6.578E-05, 6.5760000000000007E-05
DataValue, 2.8815, 1, 1.3925E-10, -6.661E-05, 6.663E-05, 1.3925E-10, 6.663E-05, 6.661E-05
DataValue, 2.89075, 1, 1.4405E-10, -6.747E-05, 6.75E-05, 1.4405E-10, 6.75E-05, 6.747E-05
DataValue, 2.9, 1, 1.4883000000000002E-10, -6.8350000000000008E-05, 6.838E-05, 1.4883000000000002E-10, 6.838E-05, 6.8350000000000008E-05
DataValue, 2.90925, 1, 1.5426000000000002E-10, -6.921E-05, 6.923E-05, 1.5426000000000002E-10, 6.923E-05, 6.921E-05
DataValue, 2.9185, 1, 1.6414000000000001E-10, -7.01E-05, 7.012E-05, 1.6414000000000001E-10, 7.012E-05, 7.01E-05
DataValue, 2.92775, 1, 1.7163E-10, -7.098E-05, 7.101E-05, 1.7163E-10, 7.101E-05, 7.098E-05
DataValue, 2.9370000000000003, 1, 1.8063000000000003E-10, -7.188E-05, 7.19E-05, 1.8063000000000003E-10, 7.19E-05, 7.188E-05
DataValue, 2.94625, 1, 1.8699000000000002E-10, -7.276E-05, 7.279E-05, 1.8699000000000002E-10, 7.279E-05, 7.276E-05
DataValue, 2.9555000000000002, 1, 1.9514E-10, -7.367E-05, 7.37E-05, 1.9514E-10, 7.37E-05, 7.367E-05
DataValue, 2.9645, 1, 2.0482000000000002E-10, -7.456E-05, 7.4580000000000008E-05, 2.0482000000000002E-10, 7.4580000000000008E-05, 7.456E-05
DataValue, 2.97375, 1, 2.1388000000000002E-10, -7.5470000000000008E-05, 7.549E-05, 2.1388000000000002E-10, 7.549E-05, 7.5470000000000008E-05
DataValue, 2.983, 1, 2.2026000000000002E-10, -7.64E-05, 7.6410000000000009E-05, 2.2026000000000002E-10, 7.6410000000000009E-05, 7.64E-05
DataValue, 2.99225, 1, 2.2979000000000002E-10, -7.733E-05, 7.736E-05, 2.2979000000000002E-10, 7.736E-05, 7.733E-05
DataValue, 3.0015, 1, 2.3591E-10, -7.826E-05, 7.829E-05, 2.3591E-10, 7.829E-05, 7.826E-05
DataValue, 3.0107500000000003, 1, 2.4457E-10, -7.9210000000000009E-05, 7.923E-05, 2.4457E-10, 7.923E-05, 7.9210000000000009E-05
DataValue, 3.02, 1, 2.5505E-10, -8.016E-05, 8.0180000000000008E-05, 2.5505E-10, 8.0180000000000008E-05, 8.016E-05
DataValue, 3.02925, 1, 2.6440000000000004E-10, -8.11E-05, 8.113E-05, 2.6440000000000004E-10, 8.113E-05, 8.11E-05
DataValue, 3.0385, 1, 2.7667000000000004E-10, -8.205E-05, 8.208E-05, 2.7667000000000004E-10, 8.208E-05, 8.205E-05
DataValue, 3.04775, 1, 2.8701E-10, -8.3E-05, 8.304E-05, 2.8701E-10, 8.304E-05, 8.3E-05
DataValue, 3.057, 1, 3.0098000000000003E-10, -8.398E-05, 8.399E-05, 3.0098000000000003E-10, 8.399E-05, 8.398E-05
DataValue, 3.06625, 1, 3.1506000000000005E-10, -8.494E-05, 8.496E-05, 3.1506000000000005E-10, 8.496E-05, 8.494E-05
DataValue, 3.0755, 1, 3.2617E-10, -8.5910000000000009E-05, 8.593E-05, 3.2617E-10, 8.593E-05, 8.5910000000000009E-05
