
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.34925, 1, 2.18E-12, -4.298E-06, 4.2958000000000004E-06, 2.18E-12, 4.2958000000000004E-06, 4.298E-06
DataValue, 1.3585, 1, 3.1600000000000003E-12, -4.4318000000000005E-06, 4.4312E-06, 3.1600000000000003E-12, 4.4312E-06, 4.4318000000000005E-06
DataValue, 1.36775, 1, 3.07E-12, -4.57E-06, 4.5694000000000007E-06, 3.07E-12, 4.5694000000000007E-06, 4.57E-06
DataValue, 1.377, 1, 2.69E-12, -4.7074000000000009E-06, 4.7068E-06, 2.69E-12, 4.7068E-06, 4.7074000000000009E-06
DataValue, 1.38625, 1, 2.59E-12, -4.8516E-06, 4.8504E-06, 2.59E-12, 4.8504E-06, 4.8516E-06
DataValue, 1.3955, 1, 3.2200000000000004E-12, -4.9984E-06, 4.9966000000000006E-06, 3.2200000000000004E-12, 4.9966000000000006E-06, 4.9984E-06
DataValue, 1.4045, 1, 2.03E-12, -5.1408000000000008E-06, 5.1408000000000008E-06, 2.03E-12, 5.1408000000000008E-06, 5.1408000000000008E-06
DataValue, 1.41375, 1, 5.3000000000000006E-13, -5.2922000000000008E-06, 5.2912E-06, 5.3000000000000006E-13, 5.2912E-06, 5.2922000000000008E-06
DataValue, 1.423, 1, -7.3E-13, -5.4468000000000009E-06, 5.445E-06, 7.3E-13, 5.445E-06, 5.4468000000000009E-06
DataValue, 1.43225, 1, -9.1000000000000016E-13, -5.6004000000000006E-06, 5.5978000000000009E-06, 9.1000000000000016E-13, 5.5978000000000009E-06, 5.6004000000000006E-06
DataValue, 1.4415, 1, -1.7600000000000002E-12, -5.763200000000001E-06, 5.762800000000001E-06, 1.7600000000000002E-12, 5.762800000000001E-06, 5.763200000000001E-06
DataValue, 1.45075, 1, -1.5400000000000001E-12, -5.9260000000000005E-06, 5.9264000000000006E-06, 1.5400000000000001E-12, 5.9264000000000006E-06, 5.9260000000000005E-06
DataValue, 1.46, 1, -2.3200000000000002E-12, -6.0946000000000009E-06, 6.0930000000000008E-06, 2.3200000000000002E-12, 6.0930000000000008E-06, 6.0946000000000009E-06
DataValue, 1.46925, 1, -1.95E-12, -6.2608E-06, 6.2598000000000006E-06, 1.95E-12, 6.2598000000000006E-06, 6.2608E-06
DataValue, 1.4785, 1, -1.5800000000000001E-12, -6.4334000000000009E-06, 6.4326000000000009E-06, 1.5800000000000001E-12, 6.4326000000000009E-06, 6.4334000000000009E-06
DataValue, 1.4877500000000001, 1, -1.3E-13, -6.6094000000000006E-06, 6.608800000000001E-06, 1.3E-13, 6.608800000000001E-06, 6.6094000000000006E-06
DataValue, 1.497, 1, 1.2000000000000001E-12, -6.784200000000001E-06, 6.7832000000000005E-06, 1.2000000000000001E-12, 6.7832000000000005E-06, 6.784200000000001E-06
DataValue, 1.50625, 1, 1E-12, -6.9682000000000005E-06, 6.967E-06, 1E-12, 6.967E-06, 6.9682000000000005E-06
DataValue, 1.5155, 1, 1.78E-12, -7.1560000000000006E-06, 7.1548000000000005E-06, 1.78E-12, 7.1548000000000005E-06, 7.1560000000000006E-06
DataValue, 1.5245, 1, 1.8900000000000002E-12, -7.3338000000000008E-06, 7.3314000000000007E-06, 1.8900000000000002E-12, 7.3314000000000007E-06, 7.3338000000000008E-06
DataValue, 1.53375, 1, 2.34E-12, -7.527400000000001E-06, 7.5252E-06, 2.34E-12, 7.5252E-06, 7.527400000000001E-06
DataValue, 1.543, 1, 2.7100000000000004E-12, -7.7214E-06, 7.7214E-06, 2.7100000000000004E-12, 7.7214E-06, 7.7214E-06
DataValue, 1.5522500000000001, 1, 3.18E-12, -7.9192E-06, 7.9192E-06, 3.18E-12, 7.9192E-06, 7.9192E-06
DataValue, 1.5615, 1, 3.67E-12, -8.1164E-06, 8.1158000000000011E-06, 3.67E-12, 8.1158000000000011E-06, 8.1164E-06
DataValue, 1.57075, 1, 3.3E-12, -8.3192000000000016E-06, 8.3198000000000012E-06, 3.3E-12, 8.3198000000000012E-06, 8.3192000000000016E-06
DataValue, 1.58, 1, 3.2400000000000003E-12, -8.5272E-06, 8.5270000000000015E-06, 3.2400000000000003E-12, 8.5270000000000015E-06, 8.5272E-06
DataValue, 1.58925, 1, 3.28E-12, -8.739E-06, 8.7384000000000009E-06, 3.28E-12, 8.7384000000000009E-06, 8.739E-06
DataValue, 1.5985, 1, 1.83E-12, -8.9548000000000011E-06, 8.9522E-06, 1.83E-12, 8.9522E-06, 8.9548000000000011E-06
DataValue, 1.60775, 1, 1.78E-12, -9.1634000000000011E-06, 9.1616E-06, 1.78E-12, 9.1616E-06, 9.1634000000000011E-06
DataValue, 1.617, 1, -7.4000000000000008E-13, -9.3846000000000016E-06, 9.3838000000000015E-06, 7.4000000000000008E-13, 9.3838000000000015E-06, 9.3846000000000016E-06
DataValue, 1.62625, 1, -1.45E-12, -9.6074E-06, 9.6078000000000014E-06, 1.45E-12, 9.6078000000000014E-06, 9.6074E-06
DataValue, 1.6355, 1, -1.3500000000000001E-12, -9.8374000000000017E-06, 9.8350000000000016E-06, 1.3500000000000001E-12, 9.8350000000000016E-06, 9.8374000000000017E-06
DataValue, 1.6445, 1, -2.09E-12, -1.00554E-05, 1.0053400000000001E-05, 2.09E-12, 1.0053400000000001E-05, 1.00554E-05
DataValue, 1.65375, 1, -9.1000000000000016E-13, -1.0285400000000002E-05, 1.0287800000000002E-05, 9.1000000000000016E-13, 1.0287800000000002E-05, 1.0285400000000002E-05
DataValue, 1.663, 1, 2.2000000000000002E-13, -1.0524800000000001E-05, 1.05244E-05, 2.2000000000000002E-13, 1.05244E-05, 1.0524800000000001E-05
DataValue, 1.67225, 1, 3.0000000000000003E-13, -1.0762800000000001E-05, 1.0762200000000002E-05, 3.0000000000000003E-13, 1.0762200000000002E-05, 1.0762800000000001E-05
DataValue, 1.6815, 1, 1.41E-12, -1.1004600000000001E-05, 1.10028E-05, 1.41E-12, 1.10028E-05, 1.1004600000000001E-05
DataValue, 1.69075, 1, 1.45E-12, -1.1244000000000001E-05, 1.1240800000000001E-05, 1.45E-12, 1.1240800000000001E-05, 1.1244000000000001E-05
DataValue, 1.7, 1, 1.6000000000000003E-13, -1.14902E-05, 1.147E-05, 1.6000000000000003E-13, 1.147E-05, 1.14902E-05
DataValue, 1.70925, 1, 1.36E-12, -1.17E-05, 1.171E-05, 1.36E-12, 1.171E-05, 1.17E-05
DataValue, 1.7185000000000001, 1, -1.2900000000000002E-12, -1.196E-05, 1.197E-05, 1.2900000000000002E-12, 1.197E-05, 1.196E-05
DataValue, 1.7277500000000001, 1, -1.13E-12, -1.222E-05, 1.223E-05, 1.13E-12, 1.223E-05, 1.222E-05
DataValue, 1.737, 1, -1.5600000000000002E-12, -1.248E-05, 1.249E-05, 1.5600000000000002E-12, 1.249E-05, 1.248E-05
DataValue, 1.74625, 1, 4.6000000000000006E-13, -1.274E-05, 1.275E-05, 4.6000000000000006E-13, 1.275E-05, 1.274E-05
DataValue, 1.7555, 1, 1.6200000000000002E-12, -1.301E-05, 1.302E-05, 1.6200000000000002E-12, 1.302E-05, 1.301E-05
DataValue, 1.7645, 1, 2.13E-12, -1.328E-05, 1.328E-05, 2.13E-12, 1.328E-05, 1.328E-05
DataValue, 1.77375, 1, 2.75E-12, -1.355E-05, 1.356E-05, 2.75E-12, 1.356E-05, 1.355E-05
DataValue, 1.7830000000000001, 1, 3.2100000000000003E-12, -1.383E-05, 1.3840000000000001E-05, 3.2100000000000003E-12, 1.3840000000000001E-05, 1.383E-05
DataValue, 1.7922500000000001, 1, 3.5700000000000003E-12, -1.411E-05, 1.412E-05, 3.5700000000000003E-12, 1.412E-05, 1.411E-05
DataValue, 1.8015, 1, 4.26E-12, -1.4390000000000001E-05, 1.4400000000000001E-05, 4.26E-12, 1.4400000000000001E-05, 1.4390000000000001E-05
DataValue, 1.81075, 1, 3.6200000000000003E-12, -1.468E-05, 1.469E-05, 3.6200000000000003E-12, 1.469E-05, 1.468E-05
DataValue, 1.82, 1, 2.01E-12, -1.497E-05, 1.497E-05, 2.01E-12, 1.497E-05, 1.497E-05
DataValue, 1.82925, 1, 2.3000000000000003E-13, -1.526E-05, 1.527E-05, 2.3000000000000003E-13, 1.527E-05, 1.526E-05
DataValue, 1.8385, 1, 2.5E-13, -1.5550000000000002E-05, 1.5570000000000002E-05, 2.5E-13, 1.5570000000000002E-05, 1.5550000000000002E-05
DataValue, 1.84775, 1, -9.9E-13, -1.585E-05, 1.586E-05, 9.9E-13, 1.586E-05, 1.585E-05
DataValue, 1.857, 1, -1E-12, -1.616E-05, 1.616E-05, 1E-12, 1.616E-05, 1.616E-05
DataValue, 1.86625, 1, -9.4E-13, -1.646E-05, 1.647E-05, 9.4E-13, 1.647E-05, 1.646E-05
DataValue, 1.8755, 1, -3.2000000000000005E-13, -1.6760000000000002E-05, 1.6780000000000002E-05, 3.2000000000000005E-13, 1.6780000000000002E-05, 1.6760000000000002E-05
DataValue, 1.8845, 1, 1.6200000000000002E-12, -1.708E-05, 1.709E-05, 1.6200000000000002E-12, 1.709E-05, 1.708E-05
DataValue, 1.89375, 1, 2.6300000000000003E-12, -1.739E-05, 1.74E-05, 2.6300000000000003E-12, 1.74E-05, 1.739E-05
DataValue, 1.903, 1, 2.44E-12, -1.77E-05, 1.771E-05, 2.44E-12, 1.771E-05, 1.77E-05
DataValue, 1.91225, 1, 2.8600000000000003E-12, -1.802E-05, 1.804E-05, 2.8600000000000003E-12, 1.804E-05, 1.802E-05
DataValue, 1.9215, 1, 3.8E-12, -1.8350000000000002E-05, 1.836E-05, 3.8E-12, 1.836E-05, 1.8350000000000002E-05
DataValue, 1.93075, 1, 4.79E-12, -1.868E-05, 1.8690000000000002E-05, 4.79E-12, 1.8690000000000002E-05, 1.868E-05
DataValue, 1.94, 1, 4.16E-12, -1.902E-05, 1.903E-05, 4.16E-12, 1.903E-05, 1.902E-05
DataValue, 1.9492500000000002, 1, 4.06E-12, -1.935E-05, 1.936E-05, 4.06E-12, 1.936E-05, 1.935E-05
DataValue, 1.9585000000000001, 1, 1.27E-12, -1.967E-05, 1.969E-05, 1.27E-12, 1.969E-05, 1.967E-05
DataValue, 1.96775, 1, -6.8E-13, -2.002E-05, 2.003E-05, 6.8E-13, 2.003E-05, 2.002E-05
DataValue, 1.977, 1, -6.1E-13, -2.037E-05, 2.037E-05, 6.1E-13, 2.037E-05, 2.037E-05
DataValue, 1.98625, 1, -1.7700000000000001E-12, -2.071E-05, 2.071E-05, 1.7700000000000001E-12, 2.071E-05, 2.071E-05
DataValue, 1.9955, 1, 1.1100000000000001E-12, -2.106E-05, 2.107E-05, 1.1100000000000001E-12, 2.107E-05, 2.106E-05
DataValue, 2.0045, 1, 2.21E-12, -2.139E-05, 2.1400000000000002E-05, 2.21E-12, 2.1400000000000002E-05, 2.139E-05
DataValue, 2.01375, 1, 2.8E-12, -2.175E-05, 2.1760000000000002E-05, 2.8E-12, 2.1760000000000002E-05, 2.175E-05
DataValue, 2.023, 1, 2.5600000000000004E-12, -2.211E-05, 2.212E-05, 2.5600000000000004E-12, 2.212E-05, 2.211E-05
DataValue, 2.03225, 1, 4.4400000000000005E-12, -2.248E-05, 2.248E-05, 4.4400000000000005E-12, 2.248E-05, 2.248E-05
DataValue, 2.0415, 1, 4.52E-12, -2.284E-05, 2.285E-05, 4.52E-12, 2.285E-05, 2.284E-05
DataValue, 2.05075, 1, 4.0500000000000007E-12, -2.321E-05, 2.322E-05, 4.0500000000000007E-12, 2.322E-05, 2.321E-05
DataValue, 2.06, 1, 3.13E-12, -2.358E-05, 2.359E-05, 3.13E-12, 2.359E-05, 2.358E-05
DataValue, 2.0692500000000003, 1, 2.57E-12, -2.396E-05, 2.397E-05, 2.57E-12, 2.397E-05, 2.396E-05
DataValue, 2.0785, 1, 6.0000000000000009E-14, -2.434E-05, 2.4350000000000002E-05, 6.0000000000000009E-14, 2.4350000000000002E-05, 2.434E-05
DataValue, 2.08775, 1, -4.9E-13, -2.4710000000000002E-05, 2.472E-05, 4.9E-13, 2.472E-05, 2.4710000000000002E-05
DataValue, 2.097, 1, -6.0000000000000009E-14, -2.51E-05, 2.51E-05, 6.0000000000000009E-14, 2.51E-05, 2.51E-05
DataValue, 2.10625, 1, 1.04E-12, -2.549E-05, 2.55E-05, 1.04E-12, 2.55E-05, 2.549E-05
DataValue, 2.1155, 1, 2.24E-12, -2.589E-05, 2.589E-05, 2.24E-12, 2.589E-05, 2.589E-05
DataValue, 2.1245, 1, 3.2900000000000003E-12, -2.627E-05, 2.627E-05, 3.2900000000000003E-12, 2.627E-05, 2.627E-05
DataValue, 2.13375, 1, 4.63E-12, -2.667E-05, 2.667E-05, 4.63E-12, 2.667E-05, 2.667E-05
DataValue, 2.1430000000000002, 1, 5.1000000000000005E-12, -2.707E-05, 2.708E-05, 5.1000000000000005E-12, 2.708E-05, 2.707E-05
DataValue, 2.15225, 1, 5.07E-12, -2.748E-05, 2.749E-05, 5.07E-12, 2.749E-05, 2.748E-05
DataValue, 2.1615, 1, 4.87E-12, -2.7890000000000002E-05, 2.79E-05, 4.87E-12, 2.79E-05, 2.7890000000000002E-05
DataValue, 2.17075, 1, 4.37E-12, -2.8290000000000002E-05, 2.83E-05, 4.37E-12, 2.83E-05, 2.8290000000000002E-05
DataValue, 2.18, 1, 2.44E-12, -2.871E-05, 2.872E-05, 2.44E-12, 2.872E-05, 2.871E-05
DataValue, 2.18925, 1, 8.4000000000000006E-13, -2.913E-05, 2.913E-05, 8.4000000000000006E-13, 2.913E-05, 2.913E-05
DataValue, 2.1985, 1, 6.6E-13, -2.955E-05, 2.956E-05, 6.6E-13, 2.956E-05, 2.955E-05
DataValue, 2.20775, 1, 3.9000000000000005E-13, -2.998E-05, 2.9990000000000003E-05, 3.9000000000000005E-13, 2.9990000000000003E-05, 2.998E-05
DataValue, 2.217, 1, 7.7000000000000005E-13, -3.042E-05, 3.0430000000000002E-05, 7.7000000000000005E-13, 3.0430000000000002E-05, 3.042E-05
DataValue, 2.22625, 1, 3.3200000000000004E-12, -3.0850000000000004E-05, 3.086E-05, 3.3200000000000004E-12, 3.086E-05, 3.0850000000000004E-05
DataValue, 2.2355, 1, 4.98E-12, -3.13E-05, 3.13E-05, 4.98E-12, 3.13E-05, 3.13E-05
DataValue, 2.2445, 1, 3.9800000000000004E-12, -3.173E-05, 3.1740000000000004E-05, 3.9800000000000004E-12, 3.1740000000000004E-05, 3.173E-05
DataValue, 2.25375, 1, 3.75E-12, -3.2160000000000004E-05, 3.217E-05, 3.75E-12, 3.217E-05, 3.2160000000000004E-05
DataValue, 2.263, 1, 2.9100000000000003E-12, -3.262E-05, 3.2630000000000004E-05, 2.9100000000000003E-12, 3.2630000000000004E-05, 3.262E-05
DataValue, 2.27225, 1, 5.7E-12, -3.307E-05, 3.308E-05, 5.7E-12, 3.308E-05, 3.307E-05
DataValue, 2.2815, 1, 6.6200000000000005E-12, -3.355E-05, 3.355E-05, 6.6200000000000005E-12, 3.355E-05, 3.355E-05
DataValue, 2.29075, 1, 7.02E-12, -3.4E-05, 3.4E-05, 7.02E-12, 3.4E-05, 3.4E-05
DataValue, 2.3000000000000003, 1, 5.85E-12, -3.448E-05, 3.448E-05, 5.85E-12, 3.448E-05, 3.448E-05
DataValue, 2.30925, 1, 3.5900000000000003E-12, -3.494E-05, 3.495E-05, 3.5900000000000003E-12, 3.495E-05, 3.494E-05
DataValue, 2.3185000000000002, 1, 1.31E-12, -3.541E-05, 3.542E-05, 1.31E-12, 3.542E-05, 3.541E-05
DataValue, 2.32775, 1, 7.7000000000000005E-13, -3.591E-05, 3.592E-05, 7.7000000000000005E-13, 3.592E-05, 3.591E-05
DataValue, 2.337, 1, 2.5600000000000004E-12, -3.638E-05, 3.639E-05, 2.5600000000000004E-12, 3.639E-05, 3.638E-05
DataValue, 2.34625, 1, 4.87E-12, -3.688E-05, 3.689E-05, 4.87E-12, 3.689E-05, 3.688E-05
DataValue, 2.3555, 1, 4.18E-12, -3.739E-05, 3.74E-05, 4.18E-12, 3.74E-05, 3.739E-05
DataValue, 2.3645, 1, 5.89E-12, -3.788E-05, 3.789E-05, 5.89E-12, 3.789E-05, 3.788E-05
DataValue, 2.3737500000000002, 1, 5.7E-12, -3.838E-05, 3.8390000000000003E-05, 5.7E-12, 3.8390000000000003E-05, 3.838E-05
DataValue, 2.383, 1, 7.360000000000001E-12, -3.8900000000000004E-05, 3.8900000000000004E-05, 7.360000000000001E-12, 3.8900000000000004E-05, 3.8900000000000004E-05
DataValue, 2.39225, 1, 7.62E-12, -3.942E-05, 3.943E-05, 7.62E-12, 3.943E-05, 3.942E-05
DataValue, 2.4015, 1, 8.94E-12, -3.995E-05, 3.9960000000000004E-05, 8.94E-12, 3.9960000000000004E-05, 3.995E-05
DataValue, 2.41075, 1, 8.3000000000000014E-12, -4.048E-05, 4.049E-05, 8.3000000000000014E-12, 4.049E-05, 4.048E-05
DataValue, 2.42, 1, 7.4E-12, -4.101E-05, 4.103E-05, 7.4E-12, 4.103E-05, 4.101E-05
DataValue, 2.42925, 1, 7.94E-12, -4.156E-05, 4.158E-05, 7.94E-12, 4.158E-05, 4.156E-05
DataValue, 2.4385, 1, 4.68E-12, -4.209E-05, 4.211E-05, 4.68E-12, 4.211E-05, 4.209E-05
DataValue, 2.44775, 1, 3.4900000000000003E-12, -4.265E-05, 4.267E-05, 3.4900000000000003E-12, 4.267E-05, 4.265E-05
DataValue, 2.457, 1, 5.33E-12, -4.322E-05, 4.3230000000000005E-05, 5.33E-12, 4.3230000000000005E-05, 4.322E-05
DataValue, 2.46625, 1, 5.5200000000000007E-12, -4.38E-05, 4.38E-05, 5.5200000000000007E-12, 4.38E-05, 4.38E-05
DataValue, 2.4755000000000003, 1, 8.14E-12, -4.438E-05, 4.438E-05, 8.14E-12, 4.438E-05, 4.438E-05
DataValue, 2.4845, 1, 9.7300000000000016E-12, -4.493E-05, 4.495E-05, 9.7300000000000016E-12, 4.495E-05, 4.493E-05
DataValue, 2.49375, 1, 1.015E-11, -4.5520000000000005E-05, 4.5520000000000005E-05, 1.015E-11, 4.5520000000000005E-05, 4.5520000000000005E-05
DataValue, 2.503, 1, 1.0640000000000002E-11, -4.613E-05, 4.614E-05, 1.0640000000000002E-11, 4.614E-05, 4.613E-05
DataValue, 2.51225, 1, 1.269E-11, -4.674E-05, 4.6750000000000005E-05, 1.269E-11, 4.6750000000000005E-05, 4.674E-05
DataValue, 2.5215, 1, 1.1870000000000002E-11, -4.735E-05, 4.736E-05, 1.1870000000000002E-11, 4.736E-05, 4.735E-05
DataValue, 2.53075, 1, 1.149E-11, -4.795E-05, 4.796E-05, 1.149E-11, 4.796E-05, 4.795E-05
DataValue, 2.54, 1, 1.1420000000000001E-11, -4.8570000000000004E-05, 4.858E-05, 1.1420000000000001E-11, 4.858E-05, 4.8570000000000004E-05
DataValue, 2.5492500000000002, 1, 9.86E-12, -4.9210000000000005E-05, 4.922E-05, 9.86E-12, 4.922E-05, 4.9210000000000005E-05
DataValue, 2.5585, 1, 8.580000000000001E-12, -4.9840000000000004E-05, 4.986E-05, 8.580000000000001E-12, 4.986E-05, 4.9840000000000004E-05
DataValue, 2.56775, 1, 9.57E-12, -5.05E-05, 5.051E-05, 9.57E-12, 5.051E-05, 5.05E-05
DataValue, 2.577, 1, 1.1540000000000001E-11, -5.117E-05, 5.118E-05, 1.1540000000000001E-11, 5.118E-05, 5.117E-05
DataValue, 2.58625, 1, 1.3540000000000001E-11, -5.1840000000000005E-05, 5.185E-05, 1.3540000000000001E-11, 5.185E-05, 5.1840000000000005E-05
DataValue, 2.5955, 1, 1.321E-11, -5.2510000000000004E-05, 5.252E-05, 1.321E-11, 5.252E-05, 5.2510000000000004E-05
DataValue, 2.6045000000000003, 1, 1.611E-11, -5.318E-05, 5.3190000000000004E-05, 1.611E-11, 5.3190000000000004E-05, 5.318E-05
DataValue, 2.61375, 1, 1.631E-11, -5.3870000000000004E-05, 5.388E-05, 1.631E-11, 5.388E-05, 5.3870000000000004E-05
DataValue, 2.623, 1, 1.903E-11, -5.456E-05, 5.458E-05, 1.903E-11, 5.458E-05, 5.456E-05
DataValue, 2.63225, 1, 1.967E-11, -5.5270000000000004E-05, 5.529E-05, 1.967E-11, 5.529E-05, 5.5270000000000004E-05
DataValue, 2.6415, 1, 2.012E-11, -5.6E-05, 5.602E-05, 2.012E-11, 5.602E-05, 5.6E-05
DataValue, 2.65075, 1, 1.852E-11, -5.674E-05, 5.674E-05, 1.852E-11, 5.674E-05, 5.674E-05
DataValue, 2.66, 1, 1.672E-11, -5.744E-05, 5.745E-05, 1.672E-11, 5.745E-05, 5.744E-05
DataValue, 2.66925, 1, 1.752E-11, -5.821E-05, 5.823E-05, 1.752E-11, 5.823E-05, 5.821E-05
DataValue, 2.6785, 1, 1.812E-11, -5.8960000000000005E-05, 5.898E-05, 1.812E-11, 5.898E-05, 5.8960000000000005E-05
DataValue, 2.68775, 1, 1.952E-11, -5.9720000000000004E-05, 5.974E-05, 1.952E-11, 5.974E-05, 5.9720000000000004E-05
DataValue, 2.697, 1, 2.183E-11, -6.051E-05, 6.054E-05, 2.183E-11, 6.054E-05, 6.051E-05
DataValue, 2.7062500000000003, 1, 2.4430000000000003E-11, -6.13E-05, 6.133E-05, 2.4430000000000003E-11, 6.133E-05, 6.13E-05
DataValue, 2.7155, 1, 2.6010000000000002E-11, -6.209E-05, 6.211E-05, 2.6010000000000002E-11, 6.211E-05, 6.209E-05
DataValue, 2.7245, 1, 2.744E-11, -6.2880000000000008E-05, 6.291E-05, 2.744E-11, 6.291E-05, 6.2880000000000008E-05
DataValue, 2.73375, 1, 2.8940000000000002E-11, -6.37E-05, 6.371E-05, 2.8940000000000002E-11, 6.371E-05, 6.37E-05
DataValue, 2.743, 1, 3.073E-11, -6.4530000000000007E-05, 6.456E-05, 3.073E-11, 6.456E-05, 6.4530000000000007E-05
DataValue, 2.75225, 1, 3.2900000000000004E-11, -6.536E-05, 6.537E-05, 3.2900000000000004E-11, 6.537E-05, 6.536E-05
DataValue, 2.7615, 1, 3.435E-11, -6.619E-05, 6.621E-05, 3.435E-11, 6.621E-05, 6.619E-05
DataValue, 2.77075, 1, 3.387E-11, -6.707E-05, 6.708E-05, 3.387E-11, 6.708E-05, 6.707E-05
DataValue, 2.7800000000000002, 1, 3.201E-11, -6.791E-05, 6.794E-05, 3.201E-11, 6.794E-05, 6.791E-05
DataValue, 2.78925, 1, 3.281E-11, -6.88E-05, 6.881E-05, 3.281E-11, 6.881E-05, 6.88E-05
DataValue, 2.7985, 1, 3.478E-11, -6.968E-05, 6.9710000000000009E-05, 3.478E-11, 6.9710000000000009E-05, 6.968E-05
DataValue, 2.80775, 1, 3.679E-11, -7.0550000000000007E-05, 7.057E-05, 3.679E-11, 7.057E-05, 7.0550000000000007E-05
DataValue, 2.817, 1, 3.9200000000000004E-11, -7.143E-05, 7.145E-05, 3.9200000000000004E-11, 7.145E-05, 7.143E-05
DataValue, 2.82625, 1, 4.2290000000000003E-11, -7.2330000000000007E-05, 7.237E-05, 4.2290000000000003E-11, 7.237E-05, 7.2330000000000007E-05
DataValue, 2.8355, 1, 4.661E-11, -7.324E-05, 7.325E-05, 4.661E-11, 7.325E-05, 7.324E-05
DataValue, 2.8445, 1, 4.6350000000000007E-11, -7.412E-05, 7.414E-05, 4.6350000000000007E-11, 7.414E-05, 7.412E-05
DataValue, 2.8537500000000002, 1, 4.8860000000000006E-11, -7.5100000000000009E-05, 7.512E-05, 4.8860000000000006E-11, 7.512E-05, 7.5100000000000009E-05
DataValue, 2.863, 1, 5.3670000000000007E-11, -7.606E-05, 7.6070000000000009E-05, 5.3670000000000007E-11, 7.6070000000000009E-05, 7.606E-05
DataValue, 2.87225, 1, 5.3160000000000007E-11, -7.698E-05, 7.7E-05, 5.3160000000000007E-11, 7.7E-05, 7.698E-05
DataValue, 2.8815, 1, 5.6490000000000003E-11, -7.795E-05, 7.796E-05, 5.6490000000000003E-11, 7.796E-05, 7.795E-05
DataValue, 2.89075, 1, 5.5800000000000004E-11, -7.891E-05, 7.894E-05, 5.5800000000000004E-11, 7.894E-05, 7.891E-05
DataValue, 2.9, 1, 5.7560000000000006E-11, -7.99E-05, 7.991E-05, 5.7560000000000006E-11, 7.991E-05, 7.99E-05
DataValue, 2.90925, 1, 5.977E-11, -8.085E-05, 8.088E-05, 5.977E-11, 8.088E-05, 8.085E-05
DataValue, 2.9185, 1, 6.289E-11, -8.185E-05, 8.186E-05, 6.289E-11, 8.186E-05, 8.185E-05
DataValue, 2.92775, 1, 6.633E-11, -8.284E-05, 8.2850000000000008E-05, 6.633E-11, 8.2850000000000008E-05, 8.284E-05
DataValue, 2.9370000000000003, 1, 7.127E-11, -8.38E-05, 8.383E-05, 7.127E-11, 8.383E-05, 8.38E-05
DataValue, 2.94625, 1, 7.427E-11, -8.481000000000001E-05, 8.485E-05, 7.427E-11, 8.485E-05, 8.481000000000001E-05
DataValue, 2.9555000000000002, 1, 7.8090000000000012E-11, -8.584E-05, 8.5860000000000008E-05, 7.8090000000000012E-11, 8.5860000000000008E-05, 8.584E-05
DataValue, 2.9645, 1, 8.052000000000001E-11, -8.6830000000000007E-05, 8.685E-05, 8.052000000000001E-11, 8.685E-05, 8.6830000000000007E-05
DataValue, 2.97375, 1, 8.407E-11, -8.783E-05, 8.786E-05, 8.407E-11, 8.786E-05, 8.783E-05
DataValue, 2.983, 1, 8.746E-11, -8.889E-05, 8.8920000000000009E-05, 8.746E-11, 8.8920000000000009E-05, 8.889E-05
DataValue, 2.99225, 1, 8.973000000000001E-11, -8.995E-05, 8.996E-05, 8.973000000000001E-11, 8.996E-05, 8.995E-05
DataValue, 3.0015, 1, 9.1680000000000013E-11, -9.096000000000001E-05, 9.0990000000000008E-05, 9.1680000000000013E-11, 9.0990000000000008E-05, 9.096000000000001E-05
DataValue, 3.0107500000000003, 1, 9.46E-11, -9.2010000000000008E-05, 9.205E-05, 9.46E-11, 9.205E-05, 9.2010000000000008E-05
DataValue, 3.02, 1, 9.909E-11, -9.305E-05, 9.308000000000001E-05, 9.909E-11, 9.308000000000001E-05, 9.305E-05
DataValue, 3.02925, 1, 1.0162000000000001E-10, -9.41E-05, 9.4130000000000008E-05, 1.0162000000000001E-10, 9.4130000000000008E-05, 9.41E-05
DataValue, 3.0385, 1, 1.0607E-10, -9.5180000000000007E-05, 9.520000000000001E-05, 1.0607E-10, 9.520000000000001E-05, 9.5180000000000007E-05
DataValue, 3.04775, 1, 1.1321E-10, -9.624E-05, 9.627E-05, 1.1321E-10, 9.627E-05, 9.624E-05
DataValue, 3.057, 1, 1.1816E-10, -9.731E-05, 9.734E-05, 1.1816E-10, 9.734E-05, 9.731E-05
DataValue, 3.06625, 1, 1.2453E-10, -9.84E-05, 9.842000000000001E-05, 1.2453E-10, 9.842000000000001E-05, 9.84E-05
DataValue, 3.0755, 1, 1.2969000000000002E-10, -9.9470000000000008E-05, 9.951E-05, 1.2969000000000002E-10, 9.951E-05, 9.9470000000000008E-05
DataValue, 3.0845000000000002, 1, 1.345E-10, -0.00010056, 0.00010058, 1.345E-10, 0.00010058, 0.00010056
DataValue, 3.09375, 1, 1.3865E-10, -0.00010161, 0.00010163, 1.3865E-10, 0.00010163, 0.00010161
DataValue, 3.103, 1, 1.4448E-10, -0.00010266000000000001, 0.00010271, 1.4448E-10, 0.00010271, 0.00010266000000000001
DataValue, 3.11225, 1, 1.491E-10, -0.00010375, 0.00010377, 1.491E-10, 0.00010377, 0.00010375
DataValue, 3.1215, 1, 1.5251000000000002E-10, -0.00010489000000000001, 0.00010491000000000001, 1.5251000000000002E-10, 0.00010491000000000001, 0.00010489000000000001
